c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.6.0-rc1-0bb80ecc33a8+ (root@p-adls01) (gcc (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2), GNU ld version 2.35.2-42.el9) #1 SMP PREEMPT_DYNAMIC Mon Sep 11 13:44:32 CST 2023
[   21.643148] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.644219] EXT4-fs (loop6): get root inode failed
[   21.644452] EXT4-fs (loop6): mount failed
[   21.650560] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.652316] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.653573] EXT4-fs (loop0): get root inode failed
[   21.653803] EXT4-fs (loop0): mount failed
[   21.654492] EXT4-fs (loop1): get root inode failed
[   21.654753] EXT4-fs (loop1): mount failed
[   21.655250] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.656334] EXT4-fs (loop7): get root inode failed
[   21.656556] EXT4-fs (loop7): mount failed
[   21.658437] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.659200] EXT4-fs (loop2): get root inode failed
[   21.659419] EXT4-fs (loop2): mount failed
[   21.671379] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.672046] EXT4-fs (loop4): get root inode failed
[   21.672283] EXT4-fs (loop4): mount failed
[   21.684790] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.686483] EXT4-fs (loop5): get root inode failed
[   21.686708] EXT4-fs (loop5): mount failed
[   21.692842] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.697646] EXT4-fs (loop3): get root inode failed
[   21.697905] EXT4-fs (loop3): mount failed
[   21.710264] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.711949] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.712529] EXT4-fs (loop6): get root inode failed
[   21.712542] EXT4-fs (loop4): get root inode failed
[   21.712798] EXT4-fs (loop6): mount failed
[   21.713014] EXT4-fs (loop4): mount failed
[   21.715197] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.716157] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.716833] EXT4-fs (loop2): get root inode failed
[   21.717052] EXT4-fs (loop2): mount failed
[   21.718608] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.719644] EXT4-fs (loop0): get root inode failed
[   21.719880] EXT4-fs (loop0): mount failed
[   21.720161] EXT4-fs (loop7): get root inode failed
[   21.720407] EXT4-fs (loop7): mount failed
[   21.724875] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.726638] EXT4-fs (loop1): get root inode failed
[   21.726889] EXT4-fs (loop1): mount failed
[   21.748035] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.748681] EXT4-fs (loop5): get root inode failed
[   21.749145] EXT4-fs (loop5): mount failed
[   21.750715] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.751243] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.751733] EXT4-fs (loop4): get root inode failed
[   21.751941] EXT4-fs (loop4): mount failed
[   21.753986] EXT4-fs (loop3): get root inode failed
[   21.754214] EXT4-fs (loop3): mount failed
[   21.767794] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.767842] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.773146] EXT4-fs (loop6): get root inode failed
[   21.773404] EXT4-fs (loop6): mount failed
[   21.778348] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.778911] EXT4-fs (loop2): get root inode failed
[   21.779145] EXT4-fs (loop2): mount failed
[   21.781110] EXT4-fs (loop7): get root inode failed
[   21.781359] EXT4-fs (loop7): mount failed
[   21.783622] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.785365] EXT4-fs (loop1): get root inode failed
[   21.785610] EXT4-fs (loop1): mount failed
[   21.792221] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.794046] EXT4-fs (loop0): get root inode failed
[   21.794290] EXT4-fs (loop0): mount failed
[   21.799846] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.800723] EXT4-fs (loop3): get root inode failed
[   21.800967] EXT4-fs (loop3): mount failed
[   21.808100] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.809094] EXT4-fs (loop5): get root inode failed
[   21.809354] EXT4-fs (loop5): mount failed
[   21.809694] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.818693] EXT4-fs (loop4): get root inode failed
[   21.818954] EXT4-fs (loop4): mount failed
[   21.822356] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.823822] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.824976] EXT4-fs (loop7): get root inode failed
[   21.825212] EXT4-fs (loop7): mount failed
[   21.825883] EXT4-fs (loop2): get root inode failed
[   21.826106] EXT4-fs (loop2): mount failed
[   21.840742] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.844430] EXT4-fs (loop0): get root inode failed
[   21.844668] EXT4-fs (loop0): mount failed
[   21.845433] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.846517] EXT4-fs (loop6): get root inode failed
[   21.846749] EXT4-fs (loop6): mount failed
[   21.849489] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.852689] EXT4-fs (loop1): get root inode failed
[   21.853024] EXT4-fs (loop1): mount failed
[   21.861265] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.863086] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.863776] EXT4-fs (loop3): get root inode failed
[   21.863994] EXT4-fs (loop3): mount failed
[   21.864432] EXT4-fs (loop4): get root inode failed
[   21.864648] EXT4-fs (loop4): mount failed
[   21.865012] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.865630] EXT4-fs (loop2): get root inode failed
[   21.865841] EXT4-fs (loop2): mount failed
[   21.872588] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.873165] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.874499] EXT4-fs (loop7): get root inode failed
[   21.874729] EXT4-fs (loop7): mount failed
[   21.875075] EXT4-fs (loop5): get root inode failed
[   21.875308] EXT4-fs (loop5): mount failed
[   21.895553] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.896116] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.904842] EXT4-fs (loop6): get root inode failed
[   21.905086] EXT4-fs (loop6): mount failed
[   21.905409] EXT4-fs (loop1): get root inode failed
[   21.905682] EXT4-fs (loop1): mount failed
[   21.905944] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.907678] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.908256] EXT4-fs (loop4): get root inode failed
[   21.908471] EXT4-fs (loop4): mount failed
[   21.909473] EXT4-fs (loop0): get root inode failed
[   21.909714] EXT4-fs (loop0): mount failed
[   21.919814] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.921240] EXT4-fs (loop2): get root inode failed
[   21.921480] EXT4-fs (loop2): mount failed
[   21.922336] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.922444] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.924733] EXT4-fs (loop5): get root inode failed
[   21.925088] EXT4-fs (loop5): mount failed
[   21.928589] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.930008] EXT4-fs (loop3): get root inode failed
[   21.930240] EXT4-fs (loop3): mount failed
[   21.935978] EXT4-fs (loop7): get root inode failed
[   21.936231] EXT4-fs (loop7): mount failed
[   21.945703] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.947414] EXT4-fs (loop4): get root inode failed
[   21.947652] EXT4-fs (loop4): mount failed
[   21.955542] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.958445] EXT4-fs (loop0): get root inode failed
[   21.958687] EXT4-fs (loop0): mount failed
[   21.960866] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.961389] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.962045] EXT4-fs (loop2): get root inode failed
[   21.962273] EXT4-fs (loop2): mount failed
[   21.963235] EXT4-fs (loop1): get root inode failed
[   21.963470] EXT4-fs (loop1): mount failed
[   21.981028] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.986860] EXT4-fs (loop5): get root inode failed
[   21.987096] EXT4-fs (loop5): mount failed
[   21.987871] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.988631] EXT4-fs (loop6): get root inode failed
[   21.988882] EXT4-fs (loop6): mount failed
[   21.991588] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.993855] EXT4-fs (loop3): get root inode failed
[   21.994082] EXT4-fs (loop3): mount failed
[   21.994342] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.995934] EXT4-fs (loop4): get root inode failed
[   21.996158] EXT4-fs (loop4): mount failed
[   22.000803] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.001711] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.002325] EXT4-fs (loop1): get root inode failed
[   22.002555] EXT4-fs (loop1): mount failed
[   22.002977] EXT4-fs (loop0): get root inode failed
[   22.003098] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.003204] EXT4-fs (loop0): mount failed
[   22.007819] EXT4-fs (loop7): get root inode failed
[   22.008063] EXT4-fs (loop7): mount failed
[   22.019532] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.020512] EXT4-fs (loop2): get root inode failed
[   22.020745] EXT4-fs (loop2): mount failed
[   22.034710] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.035224] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.035875] EXT4-fs (loop6): get root inode failed
[   22.036089] EXT4-fs (loop6): mount failed
[   22.036418] EXT4-fs (loop4): get root inode failed
[   22.036632] EXT4-fs (loop4): mount failed
[   22.050570] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.051232] EXT4-fs (loop1): get root inode failed
[   22.051462] EXT4-fs (loop1): mount failed
[   22.061147] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.061564] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.063189] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.063592] EXT4-fs (loop2): get root inode failed
[   22.064057] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.064136] EXT4-fs (loop2): mount failed
[   22.065238] EXT4-fs (loop3): get root inode failed
[   22.065582] EXT4-fs (loop3): mount failed
[   22.066161] EXT4-fs (loop5): get root inode failed
[   22.066521] EXT4-fs (loop5): mount failed
[   22.070646] EXT4-fs (loop0): get root inode failed
[   22.071015] EXT4-fs (loop0): mount failed
[   22.075397] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.080979] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.082638] EXT4-fs (loop4): get root inode failed
[   22.082863] EXT4-fs (loop4): mount failed
[   22.082971] EXT4-fs (loop7): get root inode failed
[   22.083397] EXT4-fs (loop7): mount failed
[   22.084424] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.087089] EXT4-fs (loop6): get root inode failed
[   22.087327] EXT4-fs (loop6): mount failed
[   22.118747] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.120256] EXT4-fs (loop1): get root inode failed
[   22.120509] EXT4-fs (loop1): mount failed
[   22.128931] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.130210] EXT4-fs (loop2): get root inode failed
[   22.130429] EXT4-fs (loop2): mount failed
[   22.135946] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.136981] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.138297] EXT4-fs (loop5): get root inode failed
[   22.138515] EXT4-fs (loop5): mount failed
[   22.139477] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.139510] EXT4-fs (loop0): get root inode failed
[   22.140180] EXT4-fs (loop0): mount failed
[   22.140371] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.141292] EXT4-fs (loop7): get root inode failed
[   22.141451] EXT4-fs (loop6): get root inode failed
[   22.141523] EXT4-fs (loop7): mount failed
[   22.141741] EXT4-fs (loop6): mount failed
[   22.145607] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.146097] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   22.147408] EXT4-fs (loop4): get root inode failed
