c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-ad9e4be3132c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 18:32:08 CST 2023
[   30.276471] loop0: detected capacity change from 0 to 2048
[   30.313437] loop0: detected capacity change from 0 to 2048
[   30.344465] loop0: detected capacity change from 0 to 2048
[   30.381707] loop0: detected capacity change from 0 to 2048
[   30.416066] loop0: detected capacity change from 0 to 2048
[   30.450185] loop0: detected capacity change from 0 to 2048
[   30.490221] loop0: detected capacity change from 0 to 2048
[   30.540428] loop0: detected capacity change from 0 to 2048
[   30.541354] blk_print_req_error: 8 callbacks suppressed
[   30.541368] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.598661] loop0: detected capacity change from 0 to 2048
[   30.624998] loop0: detected capacity change from 0 to 2048
[   30.662030] loop0: detected capacity change from 0 to 2048
[   30.716756] loop0: detected capacity change from 0 to 2048
[   30.787847] loop0: detected capacity change from 0 to 2048
[   30.788223] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.830793] loop0: detected capacity change from 0 to 2048
[   30.853057] loop0: detected capacity change from 0 to 2048
[   30.897044] loop0: detected capacity change from 0 to 2048
[   30.927063] loop0: detected capacity change from 0 to 2048
[   30.971805] loop0: detected capacity change from 0 to 2048
[   31.008074] loop0: detected capacity change from 0 to 2048
[   31.044992] loop0: detected capacity change from 0 to 2048
[   31.083119] loop0: detected capacity change from 0 to 2048
[   31.083801] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.121702] loop0: detected capacity change from 0 to 2048
[   31.157340] loop0: detected capacity change from 0 to 2048
[   31.188901] loop0: detected capacity change from 0 to 2048
[   31.225578] loop0: detected capacity change from 0 to 2048
[   31.226671] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.226729] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   31.226747] Buffer I/O error on dev loop0, logical block 0, async page read
[   31.226778] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   31.226794] Buffer I/O error on dev loop0, logical block 0, async page read
[   31.226817] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   31.226833] Buffer I/O error on dev loop0, logical block 0, async page read
[   31.226856] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   31.238118] Buffer I/O error on dev loop0, logical block 0, async page read
[   31.286257] loop0: detected capacity change from 0 to 2048
[   31.327632] loop0: detected capacity change from 0 to 2048
[   31.366204] loop0: detected capacity change from 0 to 2048
[   31.366841] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.409918] loop0: detected capacity change from 0 to 2048
[   31.444041] loop0: detected capacity change from 0 to 2048
[   31.480423] loop0: detected capacity change from 0 to 2048
[   31.529905] loop0: detected capacity change from 0 to 2048
[   31.575183] loop0: detected capacity change from 0 to 2048
[   31.634894] loop0: detected capacity change from 0 to 2048
[   31.664665] loop0: detected capacity change from 0 to 2048
[   31.706063] loop0: detected capacity change from 0 to 2048
[   31.706927] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.741709] loop0: detected capacity change from 0 to 2048
[   31.783258] loop0: detected capacity change from 0 to 2048
[   31.825127] loop0: detected capacity change from 0 to 2048
[   31.858848] loop0: detected capacity change from 0 to 2048
[   31.895169] loop0: detected capacity change from 0 to 2048
[   31.931839] loop0: detected capacity change from 0 to 2048
[   31.967552] loop0: detected capacity change from 0 to 2048
[   32.009796] loop0: detected capacity change from 0 to 2048
[   32.043055] loop0: detected capacity change from 0 to 2048
[   32.082873] loop0: detected capacity change from 0 to 2048
[   32.126662] loop0: detected capacity change from 0 to 2048
[   32.168572] loop0: detected capacity change from 0 to 2048
[   32.206930] loop0: detected capacity change from 0 to 2048
[   32.248826] loop0: detected capacity change from 0 to 2048
[   32.289006] loop0: detected capacity change from 0 to 2048
[   32.321532] loop0: detected capacity change from 0 to 2048
[   32.361624] loop0: detected capacity change from 0 to 2048
[   32.395808] loop0: detected capacity change from 0 to 2048
[   32.432899] loop0: detected capacity change from 0 to 2048
[   32.475104] loop0: detected capacity change from 0 to 2048
[   32.514178] loop0: detected capacity change from 0 to 2048
[   32.567389] loop0: detected capacity change from 0 to 2048
[   32.609211] loop0: detected capacity change from 0 to 2048
[   32.610276] Buffer I/O error on dev loop0, logical block 0, async page read
[   32.650962] loop0: detected capacity change from 0 to 2048
[   32.684097] loop0: detected capacity change from 0 to 2048
[   32.720320] loop0: detected capacity change from 0 to 2048
[   32.759737] loop0: detected capacity change from 0 to 2048
[   32.796049] loop0: detected capacity change from 0 to 2048
[   32.839592] loop0: detected capacity change from 0 to 2048
[   32.875159] loop0: detected capacity change from 0 to 2048
[   32.907521] loop0: detected capacity change from 0 to 2048
[   32.946485] loop0: detected capacity change from 0 to 2048
[   32.986836] loop0: detected capacity change from 0 to 2048
[   33.017240] loop0: detected capacity change from 0 to 2048
[   33.068927] loop0: detected capacity change from 0 to 2048
[   33.098590] loop0: detected capacity change from 0 to 2048
[   33.140393] loop0: detected capacity change from 0 to 2048
[   33.176996] loop0: detected capacity change from 0 to 2048
[   33.214843] loop0: detected capacity change from 0 to 2048
[   33.252423] loop0: detected capacity change from 0 to 2048
[   33.290952] loop0: detected capacity change from 0 to 2048
[   33.337442] loop0: detected capacity change from 0 to 2048
[   33.377099] loop0: detected capacity change from 0 to 2048
[   33.411347] loop0: detected capacity change from 0 to 2048
[   33.447693] loop0: detected capacity change from 0 to 2048
[   33.482840] loop0: detected capacity change from 0 to 2048
[   33.483371] Buffer I/O error on dev loop0, logical block 0, async page read
[   33.530632] loop0: detected capacity change from 0 to 2048
[   33.583303] loop0: detected capacity change from 0 to 2048
[   33.634581] loop0: detected capacity change from 0 to 2048
[   33.664174] loop0: detected capacity change from 0 to 2048
[   33.719075] loop0: detected capacity change from 0 to 2048
[   33.751172] loop0: detected capacity change from 0 to 2048
[   33.792265] loop0: detected capacity change from 0 to 2048
[   33.830574] loop0: detected capacity change from 0 to 2048
[   33.880927] loop0: detected capacity change from 0 to 2048
[   33.917146] loop0: detected capacity change from 0 to 2048
[   33.965198] loop0: detected capacity change from 0 to 2048
[   34.007434] loop0: detected capacity change from 0 to 2048
[   34.044903] loop0: detected capacity change from 0 to 2048
[   34.085491] loop0: detected capacity change from 0 to 2048
[   34.120800] loop0: detected capacity change from 0 to 2048
[   34.163372] loop0: detected capacity change from 0 to 2048
[   34.205251] loop0: detected capacity change from 0 to 2048
[   34.236346] loop0: detected capacity change from 0 to 2048
[   34.277005] loop0: detected capacity change from 0 to 2048
[   34.308715] loop0: detected capacity change from 0 to 2048
[   34.351432] loop0: detected capacity change from 0 to 2048
[   34.398320] loop0: detected capacity change from 0 to 2048
[   34.434163] loop0: detected capacity change from 0 to 2048
[   34.469245] loop0: detected capacity change from 0 to 2048
[   34.501371] loop0: detected capacity change from 0 to 2048
[   34.555520] loop0: detected capacity change from 0 to 2048
[   34.601313] loop0: detected capacity change from 0 to 2048
[   34.642544] loop0: detected capacity change from 0 to 2048
[   34.695934] loop0: detected capacity change from 0 to 2048
[   34.724336] loop0: detected capacity change from 0 to 2048
[   34.767123] loop0: detected capacity change from 0 to 2048
[   34.809923] loop0: detected capacity change from 0 to 2048
[   34.838243] loop0: detected capacity change from 0 to 2048
[   34.871663] loop0: detected capacity change from 0 to 2048
[   34.914845] loop0: detected capacity change from 0 to 2048
[   34.939080] loop0: detected capacity change from 0 to 2048
[   34.979913] loop0: detected capacity change from 0 to 2048
[   35.016369] loop0: detected capacity change from 0 to 2048
[   35.023497] EXT4-fs mount: 767 callbacks suppressed
[   35.023511] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.036929] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.058389] loop0: detected capacity change from 0 to 2048
[   35.069287] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.089770] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.107075] loop0: detected capacity change from 0 to 2048
[   35.124260] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.133988] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.159475] loop0: detected capacity change from 0 to 2048
[   35.172250] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.179598] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.197698] loop0: detected capacity change from 0 to 2048
[   35.214535] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.222864] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.244310] loop0: detected capacity change from 0 to 2048
[   35.252134] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.260647] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.285577] loop0: detected capacity change from 0 to 2048
[   35.291780] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.300002] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.323168] loop0: detected capacity change from 0 to 2048
[   35.327487] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.336941] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.360777] loop0: detected capacity change from 0 to 2048
[   35.368824] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.378585] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.399318] loop0: detected capacity change from 0 to 2048
[   35.412436] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.418421] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.441966] loop0: detected capacity change from 0 to 2048
[   35.451613] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.459175] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.479019] loop0: detected capacity change from 0 to 2048
[   35.488027] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.496636] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.523119] loop0: detected capacity change from 0 to 2048
[   35.527845] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.550919] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.571917] loop0: detected capacity change from 0 to 2048
[   35.579686] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.597493] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.620601] loop0: detected capacity change from 0 to 2048
[   35.627665] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.638847] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.663547] loop0: detected capacity change from 0 to 2048
[   35.671778] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.681257] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.707152] loop0: detected capacity change from 0 to 2048
[   35.713089] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.720343] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.756351] loop0: detected capacity change from 0 to 2048
[   35.764204] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.773667] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.798013] loop0: detected capacity change from 0 to 2048
[   35.803470] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.810096] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.832172] loop0: detected capacity change from 0 to 2048
[   35.839459] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.848435] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
