c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-bb5ab1fd61d6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 14:31:17 CST 2023
[   54.117927] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.180555] loop0: detected capacity change from 0 to 2048
[   54.236513] loop0: detected capacity change from 0 to 2048
[   54.281351] loop0: detected capacity change from 0 to 2048
[   54.311314] loop0: detected capacity change from 0 to 2048
[   54.367563] loop0: detected capacity change from 0 to 2048
[   54.396936] loop0: detected capacity change from 0 to 2048
[   54.457677] loop0: detected capacity change from 0 to 2048
[   54.502563] loop0: detected capacity change from 0 to 2048
[   54.509181] EXT4-fs mount: 583 callbacks suppressed
[   54.509196] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   54.518967] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   54.556228] loop0: detected capacity change from 0 to 2048
[   54.561472] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   54.569416] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   54.603896] loop0: detected capacity change from 0 to 2048
[   54.613162] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   54.628957] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   54.654182] loop0: detected capacity change from 0 to 2048
[   54.664823] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   54.684308] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   54.707577] loop0: detected capacity change from 0 to 2048
[   54.713566] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   54.730517] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   54.762191] loop0: detected capacity change from 0 to 2048
[   54.769252] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   54.775783] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   54.810283] loop0: detected capacity change from 0 to 2048
[   54.817297] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   54.827432] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   54.867719] loop0: detected capacity change from 0 to 2048
[   54.873557] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   54.882749] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   54.903351] loop0: detected capacity change from 0 to 2048
[   54.913176] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   54.919599] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   54.954574] loop0: detected capacity change from 0 to 2048
[   54.961304] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   54.969047] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   54.987912] loop0: detected capacity change from 0 to 2048
[   54.999818] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.010299] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.032236] loop0: detected capacity change from 0 to 2048
[   55.041280] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.050038] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.074126] loop0: detected capacity change from 0 to 2048
[   55.086454] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.094915] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.120655] loop0: detected capacity change from 0 to 2048
[   55.124823] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.132362] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.154254] loop0: detected capacity change from 0 to 2048
[   55.155010] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.167817] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.181292] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.201357] loop0: detected capacity change from 0 to 2048
[   55.212659] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.221767] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.250614] loop0: detected capacity change from 0 to 2048
[   55.250994] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.264072] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.279569] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.316083] loop0: detected capacity change from 0 to 2048
[   55.316630] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.327895] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.335428] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.357260] loop0: detected capacity change from 0 to 2048
[   55.364645] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.371935] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.393393] loop0: detected capacity change from 0 to 2048
[   55.400771] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.408342] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.431943] loop0: detected capacity change from 0 to 2048
[   55.437528] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.445195] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.473164] loop0: detected capacity change from 0 to 2048
[   55.480984] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.491756] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.510521] loop0: detected capacity change from 0 to 2048
[   55.523799] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.530468] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.557420] loop0: detected capacity change from 0 to 2048
[   55.569133] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.579791] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.632804] loop0: detected capacity change from 0 to 2048
[   55.641112] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.655753] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.678574] loop0: detected capacity change from 0 to 2048
[   55.685160] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.700968] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.744239] loop0: detected capacity change from 0 to 2048
[   55.750211] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.757861] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.783130] loop0: detected capacity change from 0 to 2048
[   55.789091] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.797318] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.820521] loop0: detected capacity change from 0 to 2048
[   55.825382] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.840995] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.860466] loop0: detected capacity change from 0 to 2048
[   55.868896] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.880040] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.918293] loop0: detected capacity change from 0 to 2048
[   55.924975] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.932581] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   55.948951] loop0: detected capacity change from 0 to 2048
[   55.949428] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   55.960279] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   55.970482] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   56.014617] loop0: detected capacity change from 0 to 2048
[   56.067193] loop0: detected capacity change from 0 to 2048
[   56.118400] loop0: detected capacity change from 0 to 2048
[   56.144347] loop0: detected capacity change from 0 to 2048
[   56.199163] loop0: detected capacity change from 0 to 2048
[   56.257338] loop0: detected capacity change from 0 to 2048
[   56.301911] loop0: detected capacity change from 0 to 2048
[   56.331178] loop0: detected capacity change from 0 to 2048
[   56.332082] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   56.388584] loop0: detected capacity change from 0 to 2048
[   56.434129] loop0: detected capacity change from 0 to 2048
[   56.478744] loop0: detected capacity change from 0 to 2048
[   56.527665] loop0: detected capacity change from 0 to 2048
[   56.570708] loop0: detected capacity change from 0 to 2048
[   56.598914] loop0: detected capacity change from 0 to 2048
[   56.653366] loop0: detected capacity change from 0 to 2048
[   56.700152] loop0: detected capacity change from 0 to 2048
[   56.735643] loop0: detected capacity change from 0 to 2048
[   56.778132] loop0: detected capacity change from 0 to 2048
[   56.829715] loop0: detected capacity change from 0 to 2048
[   56.883335] loop0: detected capacity change from 0 to 2048
[   56.910978] loop0: detected capacity change from 0 to 2048
[   56.949140] loop0: detected capacity change from 0 to 2048
[   57.002727] loop0: detected capacity change from 0 to 2048
[   57.031813] loop0: detected capacity change from 0 to 2048
[   57.084249] loop0: detected capacity change from 0 to 2048
[   57.127783] loop0: detected capacity change from 0 to 2048
[   57.153533] loop0: detected capacity change from 0 to 2048
[   57.202815] loop0: detected capacity change from 0 to 2048
[   57.246965] loop0: detected capacity change from 0 to 2048
[   57.279727] loop0: detected capacity change from 0 to 2048
[   57.332919] loop0: detected capacity change from 0 to 2048
[   57.370251] loop0: detected capacity change from 0 to 2048
[   57.414341] loop0: detected capacity change from 0 to 2048
[   57.457264] loop0: detected capacity change from 0 to 2048
[   57.514212] loop0: detected capacity change from 0 to 2048
[   57.548087] loop0: detected capacity change from 0 to 2048
[   57.592588] loop0: detected capacity change from 0 to 2048
[   57.622035] loop0: detected capacity change from 0 to 2048
[   57.681102] loop0: detected capacity change from 0 to 2048
[   57.735672] loop0: detected capacity change from 0 to 2048
[   57.765456] loop0: detected capacity change from 0 to 2048
[   57.802478] loop0: detected capacity change from 0 to 2048
[   57.803595] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   57.803658] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   57.806812] Buffer I/O error on dev loop0, logical block 0, async page read
[   57.842352] loop0: detected capacity change from 0 to 2048
[   57.885093] loop0: detected capacity change from 0 to 2048
[   57.917412] loop0: detected capacity change from 0 to 2048
[   57.953812] loop0: detected capacity change from 0 to 2048
[   57.998180] loop0: detected capacity change from 0 to 2048
[   58.050377] loop0: detected capacity change from 0 to 2048
[   58.104316] loop0: detected capacity change from 0 to 2048
[   58.149709] loop0: detected capacity change from 0 to 2048
[   58.179306] loop0: detected capacity change from 0 to 2048
[   58.210831] loop0: detected capacity change from 0 to 2048
[   58.248322] loop0: detected capacity change from 0 to 2048
[   58.292016] loop0: detected capacity change from 0 to 2048
[   58.329873] loop0: detected capacity change from 0 to 2048
[   58.370411] loop0: detected capacity change from 0 to 2048
[   58.403961] loop0: detected capacity change from 0 to 2048
[   58.452305] loop0: detected capacity change from 0 to 2048
[   58.496418] loop0: detected capacity change from 0 to 2048
[   58.529753] loop0: detected capacity change from 0 to 2048
[   58.567925] loop0: detected capacity change from 0 to 2048
[   58.622555] loop0: detected capacity change from 0 to 2048
[   58.691478] loop0: detected capacity change from 0 to 2048
[   58.736027] loop0: detected capacity change from 0 to 2048
[   58.777651] loop0: detected capacity change from 0 to 2048
[   58.832224] loop0: detected capacity change from 0 to 2048
