c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-d80a4b3ad136+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 03:37:19 CST 2023
[   31.573027] loop0: detected capacity change from 0 to 2048
[   31.595860] loop0: detected capacity change from 0 to 2048
[   31.633442] loop0: detected capacity change from 0 to 2048
[   31.679033] loop0: detected capacity change from 0 to 2048
[   31.706351] loop0: detected capacity change from 0 to 2048
[   31.756528] loop0: detected capacity change from 0 to 2048
[   31.791421] loop0: detected capacity change from 0 to 2048
[   31.816133] loop0: detected capacity change from 0 to 2048
[   31.859603] loop0: detected capacity change from 0 to 2048
[   31.889892] loop0: detected capacity change from 0 to 2048
[   31.911430] loop0: detected capacity change from 0 to 2048
[   31.946703] loop0: detected capacity change from 0 to 2048
[   31.974068] loop0: detected capacity change from 0 to 2048
[   32.001537] loop0: detected capacity change from 0 to 2048
[   32.041126] loop0: detected capacity change from 0 to 2048
[   32.084148] loop0: detected capacity change from 0 to 2048
[   32.111003] loop0: detected capacity change from 0 to 2048
[   32.129807] loop0: detected capacity change from 0 to 2048
[   32.161135] loop0: detected capacity change from 0 to 2048
[   32.161738] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.191285] loop0: detected capacity change from 0 to 2048
[   32.225374] loop0: detected capacity change from 0 to 2048
[   32.272356] loop0: detected capacity change from 0 to 2048
[   32.306800] loop0: detected capacity change from 0 to 2048
[   32.342909] loop0: detected capacity change from 0 to 2048
[   32.379021] loop0: detected capacity change from 0 to 2048
[   32.418557] loop0: detected capacity change from 0 to 2048
[   32.454179] loop0: detected capacity change from 0 to 2048
[   32.472728] loop0: detected capacity change from 0 to 2048
[   32.511876] loop0: detected capacity change from 0 to 2048
[   32.540573] loop0: detected capacity change from 0 to 2048
[   32.583428] loop0: detected capacity change from 0 to 2048
[   32.619149] loop0: detected capacity change from 0 to 2048
[   32.644298] loop0: detected capacity change from 0 to 2048
[   32.698835] loop0: detected capacity change from 0 to 2048
[   32.699327] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.747000] loop0: detected capacity change from 0 to 2048
[   32.787112] loop0: detected capacity change from 0 to 2048
[   32.823445] loop0: detected capacity change from 0 to 2048
[   32.850901] loop0: detected capacity change from 0 to 2048
[   32.892504] loop0: detected capacity change from 0 to 2048
[   32.927509] loop0: detected capacity change from 0 to 2048
[   32.948169] loop0: detected capacity change from 0 to 2048
[   32.983970] loop0: detected capacity change from 0 to 2048
[   33.009600] loop0: detected capacity change from 0 to 2048
[   33.047582] loop0: detected capacity change from 0 to 2048
[   33.067175] loop0: detected capacity change from 0 to 2048
[   33.120387] loop0: detected capacity change from 0 to 2048
[   33.141008] loop0: detected capacity change from 0 to 2048
[   33.167545] loop0: detected capacity change from 0 to 2048
[   33.201742] loop0: detected capacity change from 0 to 2048
[   33.244257] loop0: detected capacity change from 0 to 2048
[   33.270285] loop0: detected capacity change from 0 to 2048
[   33.298143] loop0: detected capacity change from 0 to 2048
[   33.323244] loop0: detected capacity change from 0 to 2048
[   33.354331] loop0: detected capacity change from 0 to 2048
[   33.396719] loop0: detected capacity change from 0 to 2048
[   33.422322] loop0: detected capacity change from 0 to 2048
[   33.471750] loop0: detected capacity change from 0 to 2048
[   33.511422] loop0: detected capacity change from 0 to 2048
[   33.538922] loop0: detected capacity change from 0 to 2048
[   33.564810] loop0: detected capacity change from 0 to 2048
[   33.599941] loop0: detected capacity change from 0 to 2048
[   33.623833] loop0: detected capacity change from 0 to 2048
[   33.671795] loop0: detected capacity change from 0 to 2048
[   33.719700] loop0: detected capacity change from 0 to 2048
[   33.751496] loop0: detected capacity change from 0 to 2048
[   33.780227] loop0: detected capacity change from 0 to 2048
[   33.815530] loop0: detected capacity change from 0 to 2048
[   33.848974] loop0: detected capacity change from 0 to 2048
[   33.874241] loop0: detected capacity change from 0 to 2048
[   33.905151] loop0: detected capacity change from 0 to 2048
[   33.930776] loop0: detected capacity change from 0 to 2048
[   33.959285] loop0: detected capacity change from 0 to 2048
[   33.987044] loop0: detected capacity change from 0 to 2048
[   34.019182] loop0: detected capacity change from 0 to 2048
[   34.048909] loop0: detected capacity change from 0 to 2048
[   34.072324] loop0: detected capacity change from 0 to 2048
[   34.112725] loop0: detected capacity change from 0 to 2048
[   34.133261] loop0: detected capacity change from 0 to 2048
[   34.167014] loop0: detected capacity change from 0 to 2048
[   34.190875] loop0: detected capacity change from 0 to 2048
[   34.237613] loop0: detected capacity change from 0 to 2048
[   34.267219] loop0: detected capacity change from 0 to 2048
[   34.295252] loop0: detected capacity change from 0 to 2048
[   34.324163] loop0: detected capacity change from 0 to 2048
[   34.351347] loop0: detected capacity change from 0 to 2048
[   34.380539] loop0: detected capacity change from 0 to 2048
[   34.405800] loop0: detected capacity change from 0 to 2048
[   34.451525] loop0: detected capacity change from 0 to 2048
[   34.477937] loop0: detected capacity change from 0 to 2048
[   34.511357] loop0: detected capacity change from 0 to 2048
[   34.542676] loop0: detected capacity change from 0 to 2048
[   34.567055] loop0: detected capacity change from 0 to 2048
[   34.567514] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.612329] loop0: detected capacity change from 0 to 2048
[   34.653468] loop0: detected capacity change from 0 to 2048
[   34.699145] loop0: detected capacity change from 0 to 2048
[   34.740454] loop0: detected capacity change from 0 to 2048
[   34.759293] loop0: detected capacity change from 0 to 2048
[   34.792201] loop0: detected capacity change from 0 to 2048
[   34.820837] loop0: detected capacity change from 0 to 2048
[   34.856326] loop0: detected capacity change from 0 to 2048
[   34.880235] loop0: detected capacity change from 0 to 2048
[   34.924181] loop0: detected capacity change from 0 to 2048
[   34.959201] loop0: detected capacity change from 0 to 2048
[   34.991765] loop0: detected capacity change from 0 to 2048
[   35.018182] loop0: detected capacity change from 0 to 2048
[   35.018646] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.063384] loop0: detected capacity change from 0 to 2048
[   35.099690] loop0: detected capacity change from 0 to 2048
[   35.135677] loop0: detected capacity change from 0 to 2048
[   35.171997] loop0: detected capacity change from 0 to 2048
[   35.208282] loop0: detected capacity change from 0 to 2048
[   35.236812] loop0: detected capacity change from 0 to 2048
[   35.263915] loop0: detected capacity change from 0 to 2048
[   35.307281] loop0: detected capacity change from 0 to 2048
[   35.343900] loop0: detected capacity change from 0 to 2048
[   35.349363] EXT4-fs mount: 791 callbacks suppressed
[   35.349373] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.360607] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.374683] loop0: detected capacity change from 0 to 2048
[   35.385596] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.390923] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.420142] loop0: detected capacity change from 0 to 2048
[   35.425500] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.431047] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.447166] loop0: detected capacity change from 0 to 2048
[   35.447485] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.458138] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.465082] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.496791] loop0: detected capacity change from 0 to 2048
[   35.501527] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.507966] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.525385] loop0: detected capacity change from 0 to 2048
[   35.529216] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.536630] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.554773] loop0: detected capacity change from 0 to 2048
[   35.561334] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.566167] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.579019] loop0: detected capacity change from 0 to 2048
[   35.593285] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.601390] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.639596] loop0: detected capacity change from 0 to 2048
[   35.645353] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.660083] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.676970] loop0: detected capacity change from 0 to 2048
[   35.681275] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.694133] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.728373] loop0: detected capacity change from 0 to 2048
[   35.733524] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.741769] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.773178] loop0: detected capacity change from 0 to 2048
[   35.777409] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.783582] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.819575] loop0: detected capacity change from 0 to 2048
[   35.825459] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.830040] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.849236] loop0: detected capacity change from 0 to 2048
[   35.853119] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.859703] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.895340] loop0: detected capacity change from 0 to 2048
[   35.901224] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.906071] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.939150] loop0: detected capacity change from 0 to 2048
[   35.949551] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.954031] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.973556] loop0: detected capacity change from 0 to 2048
[   35.983150] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.988937] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.023568] loop0: detected capacity change from 0 to 2048
[   36.029149] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.033727] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.045946] loop0: detected capacity change from 0 to 2048
[   36.053389] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.062610] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.091581] loop0: detected capacity change from 0 to 2048
[   36.097278] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.103122] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.118019] loop0: detected capacity change from 0 to 2048
[   36.122669] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.132652] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.160330] loop0: detected capacity change from 0 to 2048
[   36.165123] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.172620] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.187290] loop0: detected capacity change from 0 to 2048
[   36.199022] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.207294] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.238024] loop0: detected capacity change from 0 to 2048
[   36.245296] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.250220] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.279317] loop0: detected capacity change from 0 to 2048
[   36.285468] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
