c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-70d0e6c240b6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 06:24:05 CST 2023
[   33.800068] loop0: detected capacity change from 0 to 2048
[   33.826904] loop0: detected capacity change from 0 to 2048
[   33.885621] loop0: detected capacity change from 0 to 2048
[   33.916137] loop0: detected capacity change from 0 to 2048
[   33.965477] loop0: detected capacity change from 0 to 2048
[   33.997066] loop0: detected capacity change from 0 to 2048
[   34.049782] loop0: detected capacity change from 0 to 2048
[   34.085577] loop0: detected capacity change from 0 to 2048
[   34.111550] loop0: detected capacity change from 0 to 2048
[   34.165466] loop0: detected capacity change from 0 to 2048
[   34.227893] loop0: detected capacity change from 0 to 2048
[   34.277566] loop0: detected capacity change from 0 to 2048
[   34.320037] loop0: detected capacity change from 0 to 2048
[   34.353294] loop0: detected capacity change from 0 to 2048
[   34.380371] loop0: detected capacity change from 0 to 2048
[   34.410751] loop0: detected capacity change from 0 to 2048
[   34.453108] loop0: detected capacity change from 0 to 2048
[   34.489966] loop0: detected capacity change from 0 to 2048
[   34.524138] loop0: detected capacity change from 0 to 2048
[   34.559222] loop0: detected capacity change from 0 to 2048
[   34.608552] loop0: detected capacity change from 0 to 2048
[   34.640729] loop0: detected capacity change from 0 to 2048
[   34.641346] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.678660] loop0: detected capacity change from 0 to 2048
[   34.710531] loop0: detected capacity change from 0 to 2048
[   34.743910] loop0: detected capacity change from 0 to 2048
[   34.777024] loop0: detected capacity change from 0 to 2048
[   34.777675] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.819531] loop0: detected capacity change from 0 to 2048
[   34.862810] loop0: detected capacity change from 0 to 2048
[   34.908883] loop0: detected capacity change from 0 to 2048
[   34.935752] loop0: detected capacity change from 0 to 2048
[   34.976215] loop0: detected capacity change from 0 to 2048
[   35.009964] loop0: detected capacity change from 0 to 2048
[   35.010372] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.046823] loop0: detected capacity change from 0 to 2048
[   35.090639] loop0: detected capacity change from 0 to 2048
[   35.135438] loop0: detected capacity change from 0 to 2048
[   35.161848] loop0: detected capacity change from 0 to 2048
[   35.203424] loop0: detected capacity change from 0 to 2048
[   35.274952] loop0: detected capacity change from 0 to 2048
[   35.319232] loop0: detected capacity change from 0 to 2048
[   35.358859] loop0: detected capacity change from 0 to 2048
[   35.400139] loop0: detected capacity change from 0 to 2048
[   35.433780] loop0: detected capacity change from 0 to 2048
[   35.471761] loop0: detected capacity change from 0 to 2048
[   35.507145] loop0: detected capacity change from 0 to 2048
[   35.547680] loop0: detected capacity change from 0 to 2048
[   35.581239] loop0: detected capacity change from 0 to 2048
[   35.612962] loop0: detected capacity change from 0 to 2048
[   35.661084] loop0: detected capacity change from 0 to 2048
[   35.694573] loop0: detected capacity change from 0 to 2048
[   35.732204] loop0: detected capacity change from 0 to 2048
[   35.733159] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.769962] loop0: detected capacity change from 0 to 2048
[   35.796520] loop0: detected capacity change from 0 to 2048
[   35.851450] loop0: detected capacity change from 0 to 2048
[   35.894444] loop0: detected capacity change from 0 to 2048
[   35.929175] loop0: detected capacity change from 0 to 2048
[   35.963151] loop0: detected capacity change from 0 to 2048
[   36.001808] loop0: detected capacity change from 0 to 2048
[   36.042698] loop0: detected capacity change from 0 to 2048
[   36.074866] loop0: detected capacity change from 0 to 2048
[   36.115860] loop0: detected capacity change from 0 to 2048
[   36.173293] loop0: detected capacity change from 0 to 2048
[   36.230336] loop0: detected capacity change from 0 to 2048
[   36.289533] loop0: detected capacity change from 0 to 2048
[   36.332632] loop0: detected capacity change from 0 to 2048
[   36.380152] loop0: detected capacity change from 0 to 2048
[   36.427221] loop0: detected capacity change from 0 to 2048
[   36.455119] loop0: detected capacity change from 0 to 2048
[   36.507419] loop0: detected capacity change from 0 to 2048
[   36.551713] loop0: detected capacity change from 0 to 2048
[   36.601065] loop0: detected capacity change from 0 to 2048
[   36.638203] loop0: detected capacity change from 0 to 2048
[   36.681204] loop0: detected capacity change from 0 to 2048
[   36.707435] loop0: detected capacity change from 0 to 2048
[   36.757467] loop0: detected capacity change from 0 to 2048
[   36.796351] loop0: detected capacity change from 0 to 2048
[   36.844920] loop0: detected capacity change from 0 to 2048
[   36.871649] loop0: detected capacity change from 0 to 2048
[   36.925342] loop0: detected capacity change from 0 to 2048
[   36.953301] loop0: detected capacity change from 0 to 2048
[   36.999137] loop0: detected capacity change from 0 to 2048
[   37.034521] loop0: detected capacity change from 0 to 2048
[   37.084760] loop0: detected capacity change from 0 to 2048
[   37.139045] loop0: detected capacity change from 0 to 2048
[   37.196818] loop0: detected capacity change from 0 to 2048
[   37.246052] loop0: detected capacity change from 0 to 2048
[   37.295702] loop0: detected capacity change from 0 to 2048
[   37.327136] loop0: detected capacity change from 0 to 2048
[   37.372014] loop0: detected capacity change from 0 to 2048
[   37.417327] loop0: detected capacity change from 0 to 2048
[   37.444641] loop0: detected capacity change from 0 to 2048
[   37.504817] loop0: detected capacity change from 0 to 2048
[   37.547744] loop0: detected capacity change from 0 to 2048
[   37.607325] loop0: detected capacity change from 0 to 2048
[   37.655812] loop0: detected capacity change from 0 to 2048
[   37.703470] loop0: detected capacity change from 0 to 2048
[   37.734022] loop0: detected capacity change from 0 to 2048
[   37.788903] loop0: detected capacity change from 0 to 2048
[   37.839934] loop0: detected capacity change from 0 to 2048
[   37.886738] loop0: detected capacity change from 0 to 2048
[   37.934866] loop0: detected capacity change from 0 to 2048
[   37.982534] loop0: detected capacity change from 0 to 2048
[   38.043021] loop0: detected capacity change from 0 to 2048
[   38.077918] loop0: detected capacity change from 0 to 2048
[   38.127818] loop0: detected capacity change from 0 to 2048
[   38.171615] loop0: detected capacity change from 0 to 2048
[   38.172339] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.228084] loop0: detected capacity change from 0 to 2048
[   38.271247] loop0: detected capacity change from 0 to 2048
[   38.278711] EXT4-fs mount: 769 callbacks suppressed
[   38.278726] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.294088] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.314958] loop0: detected capacity change from 0 to 2048
[   38.327368] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.334262] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.357124] loop0: detected capacity change from 0 to 2048
[   38.362039] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.371629] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.393793] loop0: detected capacity change from 0 to 2048
[   38.394641] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.406275] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.415177] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.447219] loop0: detected capacity change from 0 to 2048
[   38.454048] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.461262] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.477272] loop0: detected capacity change from 0 to 2048
[   38.489258] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.498929] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.535019] loop0: detected capacity change from 0 to 2048
[   38.542294] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.550626] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.570317] loop0: detected capacity change from 0 to 2048
[   38.578831] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.588603] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.615058] loop0: detected capacity change from 0 to 2048
[   38.625900] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.633248] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.655042] loop0: detected capacity change from 0 to 2048
[   38.662398] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.670127] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.684907] loop0: detected capacity change from 0 to 2048
[   38.701451] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.708752] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.726655] loop0: detected capacity change from 0 to 2048
[   38.741495] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.748997] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.765415] loop0: detected capacity change from 0 to 2048
[   38.774473] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.782763] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.800089] loop0: detected capacity change from 0 to 2048
[   38.801045] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.805868] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.823068] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.846609] loop0: detected capacity change from 0 to 2048
[   38.854218] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.864075] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.905443] loop0: detected capacity change from 0 to 2048
[   38.910075] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.918599] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.939506] loop0: detected capacity change from 0 to 2048
[   38.949358] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.959483] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.976049] loop0: detected capacity change from 0 to 2048
[   38.986278] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.993290] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.011868] loop0: detected capacity change from 0 to 2048
[   39.023876] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.030061] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.045197] loop0: detected capacity change from 0 to 2048
[   39.045612] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.061352] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.069827] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.086212] loop0: detected capacity change from 0 to 2048
[   39.101954] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.129832] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.154599] loop0: detected capacity change from 0 to 2048
[   39.161917] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.184329] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.218293] loop0: detected capacity change from 0 to 2048
[   39.226363] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.237359] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.270977] loop0: detected capacity change from 0 to 2048
[   39.278381] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.287677] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.321221] loop0: detected capacity change from 0 to 2048
[   39.326395] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.335489] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.365597] loop0: detected capacity change from 0 to 2048
