c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-b3a0021804a7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 17:16:52 CST 2023
[   33.375516] loop0: detected capacity change from 0 to 2048
[   33.413458] loop0: detected capacity change from 0 to 2048
[   33.444353] loop0: detected capacity change from 0 to 2048
[   33.470419] loop0: detected capacity change from 0 to 2048
[   33.519230] loop0: detected capacity change from 0 to 2048
[   33.561935] loop0: detected capacity change from 0 to 2048
[   33.583305] loop0: detected capacity change from 0 to 2048
[   33.627586] loop0: detected capacity change from 0 to 2048
[   33.672864] loop0: detected capacity change from 0 to 2048
[   33.700669] loop0: detected capacity change from 0 to 2048
[   33.739652] loop0: detected capacity change from 0 to 2048
[   33.760379] loop0: detected capacity change from 0 to 2048
[   33.807133] loop0: detected capacity change from 0 to 2048
[   33.842961] loop0: detected capacity change from 0 to 2048
[   33.878623] loop0: detected capacity change from 0 to 2048
[   33.901908] loop0: detected capacity change from 0 to 2048
[   33.939267] loop0: detected capacity change from 0 to 2048
[   33.979657] loop0: detected capacity change from 0 to 2048
[   34.006501] loop0: detected capacity change from 0 to 2048
[   34.049342] loop0: detected capacity change from 0 to 2048
[   34.086749] loop0: detected capacity change from 0 to 2048
[   34.109634] loop0: detected capacity change from 0 to 2048
[   34.132122] loop0: detected capacity change from 0 to 2048
[   34.132533] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.179975] loop0: detected capacity change from 0 to 2048
[   34.199926] loop0: detected capacity change from 0 to 2048
[   34.251154] loop0: detected capacity change from 0 to 2048
[   34.289975] loop0: detected capacity change from 0 to 2048
[   34.326623] loop0: detected capacity change from 0 to 2048
[   34.350050] loop0: detected capacity change from 0 to 2048
[   34.386758] loop0: detected capacity change from 0 to 2048
[   34.422817] loop0: detected capacity change from 0 to 2048
[   34.447667] loop0: detected capacity change from 0 to 2048
[   34.473772] loop0: detected capacity change from 0 to 2048
[   34.502571] loop0: detected capacity change from 0 to 2048
[   34.542515] loop0: detected capacity change from 0 to 2048
[   34.568105] loop0: detected capacity change from 0 to 2048
[   34.609499] loop0: detected capacity change from 0 to 2048
[   34.652916] loop0: detected capacity change from 0 to 2048
[   34.692937] loop0: detected capacity change from 0 to 2048
[   34.727179] loop0: detected capacity change from 0 to 2048
[   34.756780] loop0: detected capacity change from 0 to 2048
[   34.790720] loop0: detected capacity change from 0 to 2048
[   34.829890] loop0: detected capacity change from 0 to 2048
[   34.861366] loop0: detected capacity change from 0 to 2048
[   34.884070] loop0: detected capacity change from 0 to 2048
[   34.928456] loop0: detected capacity change from 0 to 2048
[   34.946953] loop0: detected capacity change from 0 to 2048
[   34.988217] loop0: detected capacity change from 0 to 2048
[   35.019801] loop0: detected capacity change from 0 to 2048
[   35.046222] loop0: detected capacity change from 0 to 2048
[   35.046794] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.077299] loop0: detected capacity change from 0 to 2048
[   35.108438] loop0: detected capacity change from 0 to 2048
[   35.148778] loop0: detected capacity change from 0 to 2048
[   35.175124] loop0: detected capacity change from 0 to 2048
[   35.203031] loop0: detected capacity change from 0 to 2048
[   35.234319] loop0: detected capacity change from 0 to 2048
[   35.266333] loop0: detected capacity change from 0 to 2048
[   35.298943] loop0: detected capacity change from 0 to 2048
[   35.326892] loop0: detected capacity change from 0 to 2048
[   35.369989] loop0: detected capacity change from 0 to 2048
[   35.407257] loop0: detected capacity change from 0 to 2048
[   35.431999] loop0: detected capacity change from 0 to 2048
[   35.464563] loop0: detected capacity change from 0 to 2048
[   35.488743] loop0: detected capacity change from 0 to 2048
[   35.522200] loop0: detected capacity change from 0 to 2048
[   35.556923] loop0: detected capacity change from 0 to 2048
[   35.584295] loop0: detected capacity change from 0 to 2048
[   35.619908] loop0: detected capacity change from 0 to 2048
[   35.654255] loop0: detected capacity change from 0 to 2048
[   35.693761] loop0: detected capacity change from 0 to 2048
[   35.720279] loop0: detected capacity change from 0 to 2048
[   35.762463] loop0: detected capacity change from 0 to 2048
[   35.768623] EXT4-fs mount: 701 callbacks suppressed
[   35.768634] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.774357] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.803210] loop0: detected capacity change from 0 to 2048
[   35.808772] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.815136] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.834773] loop0: detected capacity change from 0 to 2048
[   35.844664] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.849651] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.869727] loop0: detected capacity change from 0 to 2048
[   35.876629] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.887034] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.901315] loop0: detected capacity change from 0 to 2048
[   35.908653] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.915152] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.946810] loop0: detected capacity change from 0 to 2048
[   35.952711] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.957376] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.972025] loop0: detected capacity change from 0 to 2048
[   35.976548] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.985412] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.014676] loop0: detected capacity change from 0 to 2048
[   36.020840] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.025914] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.058327] loop0: detected capacity change from 0 to 2048
[   36.064722] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.071523] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.101119] loop0: detected capacity change from 0 to 2048
[   36.104650] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.110814] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.126280] loop0: detected capacity change from 0 to 2048
[   36.133633] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.139651] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.173945] loop0: detected capacity change from 0 to 2048
[   36.180656] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.185246] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.216858] loop0: detected capacity change from 0 to 2048
[   36.220791] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.226966] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.245515] loop0: detected capacity change from 0 to 2048
[   36.252743] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.260031] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.276510] loop0: detected capacity change from 0 to 2048
[   36.281019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.287429] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.319574] loop0: detected capacity change from 0 to 2048
[   36.324697] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.331335] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.349999] loop0: detected capacity change from 0 to 2048
[   36.360974] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.366081] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.382921] loop0: detected capacity change from 0 to 2048
[   36.388578] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.393466] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.425865] loop0: detected capacity change from 0 to 2048
[   36.437019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.443557] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.473809] loop0: detected capacity change from 0 to 2048
[   36.476951] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.483212] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.514229] loop0: detected capacity change from 0 to 2048
[   36.520725] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.528937] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.549518] loop0: detected capacity change from 0 to 2048
[   36.549802] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.557968] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.565834] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.584180] loop0: detected capacity change from 0 to 2048
[   36.593204] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.608614] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.637634] loop0: detected capacity change from 0 to 2048
[   36.640668] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.658682] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.672219] loop0: detected capacity change from 0 to 2048
[   36.676958] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.693543] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.715522] loop0: detected capacity change from 0 to 2048
[   36.720723] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.725939] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.741119] loop0: detected capacity change from 0 to 2048
[   36.741442] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.753964] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.760768] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.789545] loop0: detected capacity change from 0 to 2048
[   36.792623] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.800712] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.831786] loop0: detected capacity change from 0 to 2048
[   36.836545] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.842800] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.873662] loop0: detected capacity change from 0 to 2048
[   36.876669] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.883203] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.900402] loop0: detected capacity change from 0 to 2048
[   36.900932] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.908641] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.919751] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.946127] loop0: detected capacity change from 0 to 2048
[   36.952665] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.957174] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.971806] loop0: detected capacity change from 0 to 2048
[   37.003225] loop0: detected capacity change from 0 to 2048
[   37.042922] loop0: detected capacity change from 0 to 2048
[   37.066534] loop0: detected capacity change from 0 to 2048
[   37.110322] loop0: detected capacity change from 0 to 2048
[   37.140159] loop0: detected capacity change from 0 to 2048
[   37.163073] loop0: detected capacity change from 0 to 2048
[   37.185896] loop0: detected capacity change from 0 to 2048
[   37.218350] loop0: detected capacity change from 0 to 2048
[   37.218862] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
