c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-045957ee0a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 15:53:58 CST 2023
[   49.548628] Buffer I/O error on dev loop0, logical block 0, async page read
[   49.557915] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   49.569769] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   49.598345] loop0: detected capacity change from 0 to 2048
[   49.604803] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   49.609616] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   49.622047] loop0: detected capacity change from 0 to 2048
[   49.628689] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   49.637843] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   49.666090] loop0: detected capacity change from 0 to 2048
[   49.676018] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   49.682844] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   49.710730] loop0: detected capacity change from 0 to 2048
[   49.716344] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   49.720802] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   49.766739] loop0: detected capacity change from 0 to 2048
[   49.772696] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   49.787375] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   49.807906] loop0: detected capacity change from 0 to 2048
[   49.812795] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   49.823773] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   49.853933] loop0: detected capacity change from 0 to 2048
[   49.861298] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   49.868779] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   49.878909] loop0: detected capacity change from 0 to 2048
[   49.892674] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   49.904765] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   49.922527] loop0: detected capacity change from 0 to 2048
[   49.928253] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   49.936888] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   49.963769] loop0: detected capacity change from 0 to 2048
[   49.977842] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   49.983629] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   49.996963] loop0: detected capacity change from 0 to 2048
[   50.012480] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   50.024898] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   50.038848] loop0: detected capacity change from 0 to 2048
[   50.044051] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   50.051656] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   50.073700] loop0: detected capacity change from 0 to 2048
[   50.080384] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   50.088129] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   50.122259] loop0: detected capacity change from 0 to 2048
[   50.133093] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   50.140482] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   50.171052] loop0: detected capacity change from 0 to 2048
[   50.176389] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   50.181755] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   50.213985] loop0: detected capacity change from 0 to 2048
[   50.244314] loop0: detected capacity change from 0 to 2048
[   50.269463] loop0: detected capacity change from 0 to 2048
[   50.298058] loop0: detected capacity change from 0 to 2048
[   50.325548] loop0: detected capacity change from 0 to 2048
[   50.362215] loop0: detected capacity change from 0 to 2048
[   50.362597] blk_print_req_error: 4 callbacks suppressed
[   50.362608] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.401033] loop0: detected capacity change from 0 to 2048
[   50.446370] loop0: detected capacity change from 0 to 2048
[   50.482763] loop0: detected capacity change from 0 to 2048
[   50.524445] loop0: detected capacity change from 0 to 2048
[   50.552822] loop0: detected capacity change from 0 to 2048
[   50.581041] loop0: detected capacity change from 0 to 2048
[   50.616864] loop0: detected capacity change from 0 to 2048
[   50.645312] loop0: detected capacity change from 0 to 2048
[   50.679251] loop0: detected capacity change from 0 to 2048
[   50.708114] loop0: detected capacity change from 0 to 2048
[   50.751902] loop0: detected capacity change from 0 to 2048
[   50.800204] loop0: detected capacity change from 0 to 2048
[   50.842709] loop0: detected capacity change from 0 to 2048
[   50.876145] loop0: detected capacity change from 0 to 2048
[   50.876376] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.908628] loop0: detected capacity change from 0 to 2048
[   50.934253] loop0: detected capacity change from 0 to 2048
[   50.966065] loop0: detected capacity change from 0 to 2048
[   50.994210] loop0: detected capacity change from 0 to 2048
[   51.025759] loop0: detected capacity change from 0 to 2048
[   51.057133] loop0: detected capacity change from 0 to 2048
[   51.076884] loop0: detected capacity change from 0 to 2048
[   51.103815] loop0: detected capacity change from 0 to 2048
[   51.133041] loop0: detected capacity change from 0 to 2048
[   51.133611] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.167329] loop0: detected capacity change from 0 to 2048
[   51.201233] loop0: detected capacity change from 0 to 2048
[   51.227910] loop0: detected capacity change from 0 to 2048
[   51.256280] loop0: detected capacity change from 0 to 2048
[   51.292343] loop0: detected capacity change from 0 to 2048
[   51.325930] loop0: detected capacity change from 0 to 2048
[   51.370636] loop0: detected capacity change from 0 to 2048
[   51.398281] loop0: detected capacity change from 0 to 2048
[   51.432510] loop0: detected capacity change from 0 to 2048
[   51.472116] loop0: detected capacity change from 0 to 2048
[   51.517695] loop0: detected capacity change from 0 to 2048
[   51.562263] loop0: detected capacity change from 0 to 2048
[   51.589394] loop0: detected capacity change from 0 to 2048
[   51.621596] loop0: detected capacity change from 0 to 2048
[   51.622205] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.665204] loop0: detected capacity change from 0 to 2048
[   51.705355] loop0: detected capacity change from 0 to 2048
[   51.733945] loop0: detected capacity change from 0 to 2048
[   51.790482] loop0: detected capacity change from 0 to 2048
[   51.823558] loop0: detected capacity change from 0 to 2048
[   51.855484] loop0: detected capacity change from 0 to 2048
[   51.884137] loop0: detected capacity change from 0 to 2048
[   51.908653] loop0: detected capacity change from 0 to 2048
[   51.950494] loop0: detected capacity change from 0 to 2048
[   51.996549] loop0: detected capacity change from 0 to 2048
[   52.051915] loop0: detected capacity change from 0 to 2048
[   52.087392] loop0: detected capacity change from 0 to 2048
[   52.128640] loop0: detected capacity change from 0 to 2048
[   52.173209] loop0: detected capacity change from 0 to 2048
[   52.199218] loop0: detected capacity change from 0 to 2048
[   52.242859] loop0: detected capacity change from 0 to 2048
[   52.272071] loop0: detected capacity change from 0 to 2048
[   52.297799] loop0: detected capacity change from 0 to 2048
[   52.325924] loop0: detected capacity change from 0 to 2048
[   52.365207] loop0: detected capacity change from 0 to 2048
[   52.409898] loop0: detected capacity change from 0 to 2048
[   52.443971] loop0: detected capacity change from 0 to 2048
[   52.480182] loop0: detected capacity change from 0 to 2048
[   52.515540] loop0: detected capacity change from 0 to 2048
[   52.541149] loop0: detected capacity change from 0 to 2048
[   52.565021] loop0: detected capacity change from 0 to 2048
[   52.589889] loop0: detected capacity change from 0 to 2048
[   52.622075] loop0: detected capacity change from 0 to 2048
[   52.661838] loop0: detected capacity change from 0 to 2048
[   52.702687] loop0: detected capacity change from 0 to 2048
[   52.728446] loop0: detected capacity change from 0 to 2048
[   52.773596] loop0: detected capacity change from 0 to 2048
[   52.773868] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.826655] loop0: detected capacity change from 0 to 2048
[   52.865966] loop0: detected capacity change from 0 to 2048
[   52.905313] loop0: detected capacity change from 0 to 2048
[   52.905752] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.943312] loop0: detected capacity change from 0 to 2048
[   52.990567] loop0: detected capacity change from 0 to 2048
[   53.030964] loop0: detected capacity change from 0 to 2048
[   53.057180] loop0: detected capacity change from 0 to 2048
[   53.093936] loop0: detected capacity change from 0 to 2048
[   53.094295] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.136797] loop0: detected capacity change from 0 to 2048
[   53.169535] loop0: detected capacity change from 0 to 2048
[   53.194809] loop0: detected capacity change from 0 to 2048
[   53.195311] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.224821] loop0: detected capacity change from 0 to 2048
[   53.259334] loop0: detected capacity change from 0 to 2048
[   53.282688] loop0: detected capacity change from 0 to 2048
[   53.283200] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.313412] loop0: detected capacity change from 0 to 2048
[   53.336566] loop0: detected capacity change from 0 to 2048
[   53.368499] loop0: detected capacity change from 0 to 2048
[   53.410392] loop0: detected capacity change from 0 to 2048
[   53.461688] loop0: detected capacity change from 0 to 2048
[   53.502653] loop0: detected capacity change from 0 to 2048
[   53.525462] loop0: detected capacity change from 0 to 2048
[   53.569572] loop0: detected capacity change from 0 to 2048
[   53.601739] loop0: detected capacity change from 0 to 2048
[   53.629014] loop0: detected capacity change from 0 to 2048
[   53.652677] loop0: detected capacity change from 0 to 2048
[   53.680404] loop0: detected capacity change from 0 to 2048
[   53.705627] loop0: detected capacity change from 0 to 2048
[   53.733338] loop0: detected capacity change from 0 to 2048
[   53.761624] loop0: detected capacity change from 0 to 2048
[   53.804266] loop0: detected capacity change from 0 to 2048
[   53.835746] loop0: detected capacity change from 0 to 2048
[   53.868355] loop0: detected capacity change from 0 to 2048
[   53.900966] loop0: detected capacity change from 0 to 2048
[   53.931994] loop0: detected capacity change from 0 to 2048
[   53.965688] loop0: detected capacity change from 0 to 2048
[   53.998562] loop0: detected capacity change from 0 to 2048
[   54.040876] loop0: detected capacity change from 0 to 2048
[   54.095595] loop0: detected capacity change from 0 to 2048
[   54.128387] loop0: detected capacity change from 0 to 2048
[   54.144986] loop0: detected capacity change from 0 to 2048
[   54.171662] loop0: detected capacity change from 0 to 2048
[   54.200537] loop0: detected capacity change from 0 to 2048
[   54.249962] loop0: detected capacity change from 0 to 2048
[   54.250197] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   54.298389] loop0: detected capacity change from 0 to 2048
[   54.321933] loop0: detected capacity change from 0 to 2048
[   54.350202] loop0: detected capacity change from 0 to 2048
[   54.378205] loop0: detected capacity change from 0 to 2048
[   54.407659] loop0: detected capacity change from 0 to 2048
[   54.434194] loop0: detected capacity change from 0 to 2048
[   54.461977] loop0: detected capacity change from 0 to 2048
[   54.486856] loop0: detected capacity change from 0 to 2048
[   54.514392] loop0: detected capacity change from 0 to 2048
[   54.543117] loop0: detected capacity change from 0 to 2048
[   54.570349] loop0: detected capacity change from 0 to 2048
[   54.598693] loop0: detected capacity change from 0 to 2048
[   54.629282] loop0: detected capacity change from 0 to 2048
[   54.666602] loop0: detected capacity change from 0 to 2048
[   54.693622] loop0: detected capacity change from 0 to 2048
[   54.735757] loop0: detected capacity change from 0 to 2048
[   54.777658] loop0: detected capacity change from 0 to 2048
[   54.826687] loop0: detected capacity change from 0 to 2048
[   54.862044] loop0: detected capacity change from 0 to 2048
[   54.893541] loop0: detected capacity change from 0 to 2048
[   54.939377] loop0: detected capacity change from 0 to 2048
[   54.978911] loop0: detected capacity change from 0 to 2048
[   55.002878] loop0: detected capacity change from 0 to 2048
[   55.021274] loop0: detected capacity change from 0 to 2048
[   55.050965] loop0: detected capacity change from 0 to 2048
[   55.091692] loop0: detected capacity change from 0 to 2048
[   55.115707] loop0: detected capacity change from 0 to 2048
[   55.141059] loop0: detected capacity change from 0 to 2048
[   55.175895] loop0: detected capacity change from 0 to 2048
[   55.209620] loop0: detected capacity change from 0 to 2048
[   55.233170] loop0: detected capacity change from 0 to 2048
[   55.264388] loop0: detected capacity change from 0 to 2048
[   55.293979] loop0: detected capacity change from 0 to 2048
[   55.326286] loop0: detected capacity change from 0 to 2048
[   55.358862] loop0: detected capacity change from 0 to 2048
[   55.390364] loop0: detected capacity change from 0 to 2048
[   55.410624] loop0: detected capacity change from 0 to 2048
