c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.3.0-ce212b9d5bba+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 10:24:35 CST 2023
[   30.271407] loop0: detected capacity change from 0 to 2048
[   30.272121] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.302440] loop0: detected capacity change from 0 to 2048
[   30.330686] loop0: detected capacity change from 0 to 2048
[   30.353549] loop0: detected capacity change from 0 to 2048
[   30.382756] loop0: detected capacity change from 0 to 2048
[   30.410329] loop0: detected capacity change from 0 to 2048
[   30.438865] loop0: detected capacity change from 0 to 2048
[   30.461372] loop0: detected capacity change from 0 to 2048
[   30.484737] loop0: detected capacity change from 0 to 2048
[   30.506674] loop0: detected capacity change from 0 to 2048
[   30.540297] loop0: detected capacity change from 0 to 2048
[   30.564382] loop0: detected capacity change from 0 to 2048
[   30.598030] loop0: detected capacity change from 0 to 2048
[   30.624915] loop0: detected capacity change from 0 to 2048
[   30.654749] loop0: detected capacity change from 0 to 2048
[   30.676335] loop0: detected capacity change from 0 to 2048
[   30.711281] loop0: detected capacity change from 0 to 2048
[   30.734851] loop0: detected capacity change from 0 to 2048
[   30.764704] loop0: detected capacity change from 0 to 2048
[   30.796798] loop0: detected capacity change from 0 to 2048
[   30.828609] loop0: detected capacity change from 0 to 2048
[   30.851526] loop0: detected capacity change from 0 to 2048
[   30.882405] loop0: detected capacity change from 0 to 2048
[   30.910458] loop0: detected capacity change from 0 to 2048
[   30.933016] loop0: detected capacity change from 0 to 2048
[   30.965261] loop0: detected capacity change from 0 to 2048
[   30.997861] loop0: detected capacity change from 0 to 2048
[   31.042925] loop0: detected capacity change from 0 to 2048
[   31.077697] loop0: detected capacity change from 0 to 2048
[   31.114502] loop0: detected capacity change from 0 to 2048
[   31.140795] loop0: detected capacity change from 0 to 2048
[   31.141496] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.170526] loop0: detected capacity change from 0 to 2048
[   31.211452] loop0: detected capacity change from 0 to 2048
[   31.232925] loop0: detected capacity change from 0 to 2048
[   31.266329] loop0: detected capacity change from 0 to 2048
[   31.296120] loop0: detected capacity change from 0 to 2048
[   31.324151] loop0: detected capacity change from 0 to 2048
[   31.345980] loop0: detected capacity change from 0 to 2048
[   31.375032] loop0: detected capacity change from 0 to 2048
[   31.404536] loop0: detected capacity change from 0 to 2048
[   31.433162] loop0: detected capacity change from 0 to 2048
[   31.462121] loop0: detected capacity change from 0 to 2048
[   31.492253] loop0: detected capacity change from 0 to 2048
[   31.523486] loop0: detected capacity change from 0 to 2048
[   31.551677] loop0: detected capacity change from 0 to 2048
[   31.581958] loop0: detected capacity change from 0 to 2048
[   31.606686] loop0: detected capacity change from 0 to 2048
[   31.638196] loop0: detected capacity change from 0 to 2048
[   31.666581] loop0: detected capacity change from 0 to 2048
[   31.698595] loop0: detected capacity change from 0 to 2048
[   31.729823] loop0: detected capacity change from 0 to 2048
[   31.753796] loop0: detected capacity change from 0 to 2048
[   31.787090] loop0: detected capacity change from 0 to 2048
[   31.817319] loop0: detected capacity change from 0 to 2048
[   31.837833] loop0: detected capacity change from 0 to 2048
[   31.864375] loop0: detected capacity change from 0 to 2048
[   31.894269] loop0: detected capacity change from 0 to 2048
[   31.918641] loop0: detected capacity change from 0 to 2048
[   31.949474] loop0: detected capacity change from 0 to 2048
[   31.974301] loop0: detected capacity change from 0 to 2048
[   32.003241] loop0: detected capacity change from 0 to 2048
[   32.047011] loop0: detected capacity change from 0 to 2048
[   32.081918] loop0: detected capacity change from 0 to 2048
[   32.082591] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.121651] loop0: detected capacity change from 0 to 2048
[   32.151256] loop0: detected capacity change from 0 to 2048
[   32.177027] loop0: detected capacity change from 0 to 2048
[   32.207415] loop0: detected capacity change from 0 to 2048
[   32.243017] loop0: detected capacity change from 0 to 2048
[   32.269848] loop0: detected capacity change from 0 to 2048
[   32.292117] loop0: detected capacity change from 0 to 2048
[   32.326436] loop0: detected capacity change from 0 to 2048
[   32.348390] loop0: detected capacity change from 0 to 2048
[   32.381614] loop0: detected capacity change from 0 to 2048
[   32.401040] loop0: detected capacity change from 0 to 2048
[   32.431645] loop0: detected capacity change from 0 to 2048
[   32.462243] loop0: detected capacity change from 0 to 2048
[   32.491015] loop0: detected capacity change from 0 to 2048
[   32.518890] loop0: detected capacity change from 0 to 2048
[   32.549426] loop0: detected capacity change from 0 to 2048
[   32.576418] loop0: detected capacity change from 0 to 2048
[   32.600773] loop0: detected capacity change from 0 to 2048
[   32.637961] loop0: detected capacity change from 0 to 2048
[   32.663427] loop0: detected capacity change from 0 to 2048
[   32.689483] loop0: detected capacity change from 0 to 2048
[   32.718300] loop0: detected capacity change from 0 to 2048
[   32.745636] loop0: detected capacity change from 0 to 2048
[   32.773431] loop0: detected capacity change from 0 to 2048
[   32.805293] loop0: detected capacity change from 0 to 2048
[   32.842824] loop0: detected capacity change from 0 to 2048
[   32.878050] loop0: detected capacity change from 0 to 2048
[   32.897955] loop0: detected capacity change from 0 to 2048
[   32.925494] loop0: detected capacity change from 0 to 2048
[   32.942300] loop0: detected capacity change from 0 to 2048
[   32.966956] loop0: detected capacity change from 0 to 2048
[   32.967459] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.000618] loop0: detected capacity change from 0 to 2048
[   33.033621] loop0: detected capacity change from 0 to 2048
[   33.069722] loop0: detected capacity change from 0 to 2048
[   33.104689] loop0: detected capacity change from 0 to 2048
[   33.130619] loop0: detected capacity change from 0 to 2048
[   33.158909] loop0: detected capacity change from 0 to 2048
[   33.183508] loop0: detected capacity change from 0 to 2048
[   33.214144] loop0: detected capacity change from 0 to 2048
[   33.214615] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.245281] loop0: detected capacity change from 0 to 2048
[   33.276692] loop0: detected capacity change from 0 to 2048
[   33.302497] loop0: detected capacity change from 0 to 2048
[   33.329594] loop0: detected capacity change from 0 to 2048
[   33.354505] loop0: detected capacity change from 0 to 2048
[   33.377834] loop0: detected capacity change from 0 to 2048
[   33.400383] loop0: detected capacity change from 0 to 2048
[   33.429396] loop0: detected capacity change from 0 to 2048
[   33.460620] loop0: detected capacity change from 0 to 2048
[   33.491389] loop0: detected capacity change from 0 to 2048
[   33.517498] loop0: detected capacity change from 0 to 2048
[   33.538313] loop0: detected capacity change from 0 to 2048
[   33.564411] loop0: detected capacity change from 0 to 2048
[   33.584235] loop0: detected capacity change from 0 to 2048
[   33.612024] loop0: detected capacity change from 0 to 2048
[   33.640710] loop0: detected capacity change from 0 to 2048
[   33.669547] loop0: detected capacity change from 0 to 2048
[   33.701345] loop0: detected capacity change from 0 to 2048
[   33.734022] loop0: detected capacity change from 0 to 2048
[   33.757700] loop0: detected capacity change from 0 to 2048
[   33.793839] loop0: detected capacity change from 0 to 2048
[   33.824657] loop0: detected capacity change from 0 to 2048
[   33.851299] loop0: detected capacity change from 0 to 2048
[   33.880563] loop0: detected capacity change from 0 to 2048
[   33.909301] loop0: detected capacity change from 0 to 2048
[   33.937086] loop0: detected capacity change from 0 to 2048
[   33.965056] loop0: detected capacity change from 0 to 2048
[   33.985641] loop0: detected capacity change from 0 to 2048
[   34.020085] loop0: detected capacity change from 0 to 2048
[   34.058474] loop0: detected capacity change from 0 to 2048
[   34.097274] loop0: detected capacity change from 0 to 2048
[   34.124678] loop0: detected capacity change from 0 to 2048
[   34.156157] loop0: detected capacity change from 0 to 2048
[   34.183263] loop0: detected capacity change from 0 to 2048
[   34.212620] loop0: detected capacity change from 0 to 2048
[   34.240916] loop0: detected capacity change from 0 to 2048
[   34.263077] loop0: detected capacity change from 0 to 2048
[   34.290238] loop0: detected capacity change from 0 to 2048
[   34.318088] loop0: detected capacity change from 0 to 2048
[   34.349654] loop0: detected capacity change from 0 to 2048
[   34.350446] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.381155] loop0: detected capacity change from 0 to 2048
[   34.414633] loop0: detected capacity change from 0 to 2048
[   34.442892] loop0: detected capacity change from 0 to 2048
[   34.464988] loop0: detected capacity change from 0 to 2048
[   34.494848] loop0: detected capacity change from 0 to 2048
[   34.525737] loop0: detected capacity change from 0 to 2048
[   34.553380] loop0: detected capacity change from 0 to 2048
[   34.576976] loop0: detected capacity change from 0 to 2048
[   34.609473] loop0: detected capacity change from 0 to 2048
[   34.628857] loop0: detected capacity change from 0 to 2048
[   34.663701] loop0: detected capacity change from 0 to 2048
[   34.663998] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.690590] loop0: detected capacity change from 0 to 2048
[   34.721580] loop0: detected capacity change from 0 to 2048
[   34.744677] loop0: detected capacity change from 0 to 2048
[   34.770339] loop0: detected capacity change from 0 to 2048
[   34.803465] loop0: detected capacity change from 0 to 2048
[   34.833357] loop0: detected capacity change from 0 to 2048
[   34.854683] loop0: detected capacity change from 0 to 2048
[   34.855414] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.881275] loop0: detected capacity change from 0 to 2048
[   34.908837] loop0: detected capacity change from 0 to 2048
[   34.935432] loop0: detected capacity change from 0 to 2048
[   34.964644] loop0: detected capacity change from 0 to 2048
[   34.992270] loop0: detected capacity change from 0 to 2048
[   35.021542] loop0: detected capacity change from 0 to 2048
[   35.022287] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.067375] loop0: detected capacity change from 0 to 2048
[   35.104134] loop0: detected capacity change from 0 to 2048
[   35.141153] loop0: detected capacity change from 0 to 2048
[   35.174083] loop0: detected capacity change from 0 to 2048
[   35.191276] loop0: detected capacity change from 0 to 2048
[   35.222191] loop0: detected capacity change from 0 to 2048
[   35.250615] loop0: detected capacity change from 0 to 2048
[   35.277247] loop0: detected capacity change from 0 to 2048
[   35.307710] loop0: detected capacity change from 0 to 2048
[   35.332233] loop0: detected capacity change from 0 to 2048
[   35.359535] loop0: detected capacity change from 0 to 2048
[   35.393553] loop0: detected capacity change from 0 to 2048
[   35.422923] loop0: detected capacity change from 0 to 2048
[   35.450815] loop0: detected capacity change from 0 to 2048
[   35.479464] loop0: detected capacity change from 0 to 2048
[   35.513146] loop0: detected capacity change from 0 to 2048
[   35.535516] loop0: detected capacity change from 0 to 2048
[   35.558124] loop0: detected capacity change from 0 to 2048
[   35.587513] loop0: detected capacity change from 0 to 2048
[   35.616932] loop0: detected capacity change from 0 to 2048
[   35.644444] loop0: detected capacity change from 0 to 2048
[   35.669592] loop0: detected capacity change from 0 to 2048
[   35.710047] loop0: detected capacity change from 0 to 2048
[   35.741076] loop0: detected capacity change from 0 to 2048
[   35.754377] EXT4-fs unmount: 924 callbacks suppressed
[   35.754388] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.774709] loop0: detected capacity change from 0 to 2048
[   35.783696] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.790550] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.805563] loop0: detected capacity change from 0 to 2048
[   35.814821] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.821266] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.835046] loop0: detected capacity change from 0 to 2048
[   35.841276] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.848078] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.864652] loop0: detected capacity change from 0 to 2048
[   35.868949] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.879296] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.897267] loop0: detected capacity change from 0 to 2048
[   35.905175] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.910403] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.926338] loop0: detected capacity change from 0 to 2048
[   35.933197] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.941473] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
