c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc1-88f8d90f4bc2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 22:29:15 CST 2023
[   39.743985] loop0: detected capacity change from 0 to 2048
[   39.774754] loop0: detected capacity change from 0 to 2048
[   39.803442] loop0: detected capacity change from 0 to 2048
[   39.852425] loop0: detected capacity change from 0 to 2048
[   39.899461] loop0: detected capacity change from 0 to 2048
[   39.930448] loop0: detected capacity change from 0 to 2048
[   39.961986] loop0: detected capacity change from 0 to 2048
[   39.998984] loop0: detected capacity change from 0 to 2048
[   40.052886] loop0: detected capacity change from 0 to 2048
[   40.083381] loop0: detected capacity change from 0 to 2048
[   40.125276] loop0: detected capacity change from 0 to 2048
[   40.160589] loop0: detected capacity change from 0 to 2048
[   40.190711] loop0: detected capacity change from 0 to 2048
[   40.224278] loop0: detected capacity change from 0 to 2048
[   40.267520] loop0: detected capacity change from 0 to 2048
[   40.312141] loop0: detected capacity change from 0 to 2048
[   40.353554] loop0: detected capacity change from 0 to 2048
[   40.399020] loop0: detected capacity change from 0 to 2048
[   40.430599] loop0: detected capacity change from 0 to 2048
[   40.489684] loop0: detected capacity change from 0 to 2048
[   40.538809] loop0: detected capacity change from 0 to 2048
[   40.573283] loop0: detected capacity change from 0 to 2048
[   40.606471] loop0: detected capacity change from 0 to 2048
[   40.645476] loop0: detected capacity change from 0 to 2048
[   40.672562] loop0: detected capacity change from 0 to 2048
[   40.731987] loop0: detected capacity change from 0 to 2048
[   40.768329] loop0: detected capacity change from 0 to 2048
[   40.778895] EXT4-fs mount: 657 callbacks suppressed
[   40.778910] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   40.788169] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.811082] loop0: detected capacity change from 0 to 2048
[   40.818983] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   40.828732] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.851797] loop0: detected capacity change from 0 to 2048
[   40.858522] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   40.868634] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.887702] loop0: detected capacity change from 0 to 2048
[   40.898720] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   40.905980] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.930066] loop0: detected capacity change from 0 to 2048
[   40.934575] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   40.941736] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.975688] loop0: detected capacity change from 0 to 2048
[   40.983660] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   40.993357] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.029231] loop0: detected capacity change from 0 to 2048
[   41.034631] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.041943] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.065611] loop0: detected capacity change from 0 to 2048
[   41.070884] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.080291] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.104482] loop0: detected capacity change from 0 to 2048
[   41.110717] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.123239] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.155831] loop0: detected capacity change from 0 to 2048
[   41.162885] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.171010] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.207205] loop0: detected capacity change from 0 to 2048
[   41.214406] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.235941] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.257992] loop0: detected capacity change from 0 to 2048
[   41.275089] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.289750] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.324111] loop0: detected capacity change from 0 to 2048
[   41.331019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.339323] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.372749] loop0: detected capacity change from 0 to 2048
[   41.385685] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.396012] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.432534] loop0: detected capacity change from 0 to 2048
[   41.438529] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.447997] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.483703] loop0: detected capacity change from 0 to 2048
[   41.491129] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.497662] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.530797] loop0: detected capacity change from 0 to 2048
[   41.538823] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.548688] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.569962] loop0: detected capacity change from 0 to 2048
[   41.579450] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.589247] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.625451] loop0: detected capacity change from 0 to 2048
[   41.630744] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.642886] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.662958] loop0: detected capacity change from 0 to 2048
[   41.671136] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.679239] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.702627] loop0: detected capacity change from 0 to 2048
[   41.710732] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.716863] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.756723] loop0: detected capacity change from 0 to 2048
[   41.762307] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.769669] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.816663] loop0: detected capacity change from 0 to 2048
[   41.827029] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.836073] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.860079] loop0: detected capacity change from 0 to 2048
[   41.866990] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.875557] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.914004] loop0: detected capacity change from 0 to 2048
[   41.918784] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.924871] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.958456] loop0: detected capacity change from 0 to 2048
[   41.962838] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   41.973106] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.996796] loop0: detected capacity change from 0 to 2048
[   42.006315] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   42.013685] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.031132] loop0: detected capacity change from 0 to 2048
[   42.042318] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   42.059963] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.082862] loop0: detected capacity change from 0 to 2048
[   42.094993] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   42.103083] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.145886] loop0: detected capacity change from 0 to 2048
[   42.150884] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   42.157501] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.172038] loop0: detected capacity change from 0 to 2048
[   42.186183] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   42.195340] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.219927] loop0: detected capacity change from 0 to 2048
[   42.227059] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   42.248332] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.286841] loop0: detected capacity change from 0 to 2048
[   42.330382] loop0: detected capacity change from 0 to 2048
[   42.367329] loop0: detected capacity change from 0 to 2048
[   42.421628] loop0: detected capacity change from 0 to 2048
[   42.473607] loop0: detected capacity change from 0 to 2048
[   42.497106] loop0: detected capacity change from 0 to 2048
[   42.544759] loop0: detected capacity change from 0 to 2048
[   42.588693] loop0: detected capacity change from 0 to 2048
[   42.633593] loop0: detected capacity change from 0 to 2048
[   42.676600] loop0: detected capacity change from 0 to 2048
[   42.716478] loop0: detected capacity change from 0 to 2048
[   42.757805] loop0: detected capacity change from 0 to 2048
[   42.799020] loop0: detected capacity change from 0 to 2048
[   42.848402] loop0: detected capacity change from 0 to 2048
[   42.872211] loop0: detected capacity change from 0 to 2048
[   42.932677] loop0: detected capacity change from 0 to 2048
[   42.959020] loop0: detected capacity change from 0 to 2048
[   42.998286] loop0: detected capacity change from 0 to 2048
[   43.038427] loop0: detected capacity change from 0 to 2048
[   43.071809] loop0: detected capacity change from 0 to 2048
[   43.114928] loop0: detected capacity change from 0 to 2048
[   43.147756] loop0: detected capacity change from 0 to 2048
[   43.189990] loop0: detected capacity change from 0 to 2048
[   43.221579] loop0: detected capacity change from 0 to 2048
[   43.255400] loop0: detected capacity change from 0 to 2048
[   43.256165] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.291843] loop0: detected capacity change from 0 to 2048
[   43.326798] loop0: detected capacity change from 0 to 2048
[   43.356765] loop0: detected capacity change from 0 to 2048
[   43.401814] loop0: detected capacity change from 0 to 2048
[   43.423174] loop0: detected capacity change from 0 to 2048
[   43.474141] loop0: detected capacity change from 0 to 2048
[   43.498233] loop0: detected capacity change from 0 to 2048
[   43.522047] loop0: detected capacity change from 0 to 2048
[   43.554853] loop0: detected capacity change from 0 to 2048
[   43.585717] loop0: detected capacity change from 0 to 2048
[   43.586547] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.623550] loop0: detected capacity change from 0 to 2048
[   43.660166] loop0: detected capacity change from 0 to 2048
[   43.708350] loop0: detected capacity change from 0 to 2048
[   43.752813] loop0: detected capacity change from 0 to 2048
[   43.786371] loop0: detected capacity change from 0 to 2048
[   43.810445] loop0: detected capacity change from 0 to 2048
[   43.852797] loop0: detected capacity change from 0 to 2048
[   43.853574] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.899375] loop0: detected capacity change from 0 to 2048
[   43.934053] loop0: detected capacity change from 0 to 2048
[   43.969818] loop0: detected capacity change from 0 to 2048
[   44.016349] loop0: detected capacity change from 0 to 2048
[   44.041883] loop0: detected capacity change from 0 to 2048
[   44.083133] loop0: detected capacity change from 0 to 2048
[   44.126315] loop0: detected capacity change from 0 to 2048
[   44.152212] loop0: detected capacity change from 0 to 2048
[   44.182315] loop0: detected capacity change from 0 to 2048
[   44.244817] loop0: detected capacity change from 0 to 2048
[   44.299600] loop0: detected capacity change from 0 to 2048
