c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-7d385e57cfac+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 11:50:29 CST 2023
[   35.507131] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.513997] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.548731] loop0: detected capacity change from 0 to 2048
[   35.558028] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.566097] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.580451] loop0: detected capacity change from 0 to 2048
[   35.597939] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.606774] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.625299] loop0: detected capacity change from 0 to 2048
[   35.633232] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.646152] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.666897] loop0: detected capacity change from 0 to 2048
[   35.673093] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.680261] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.697583] loop0: detected capacity change from 0 to 2048
[   35.708951] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.719877] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.745385] loop0: detected capacity change from 0 to 2048
[   35.758088] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.764574] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.783852] loop0: detected capacity change from 0 to 2048
[   35.796558] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.806732] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.822310] loop0: detected capacity change from 0 to 2048
[   35.833460] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.844500] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.868294] loop0: detected capacity change from 0 to 2048
[   35.874365] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.897505] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.921147] loop0: detected capacity change from 0 to 2048
[   35.929229] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.945329] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.970779] loop0: detected capacity change from 0 to 2048
[   35.971531] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.981685] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.991058] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.015826] loop0: detected capacity change from 0 to 2048
[   36.021023] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.034163] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.057890] loop0: detected capacity change from 0 to 2048
[   36.068905] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.077851] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.105070] loop0: detected capacity change from 0 to 2048
[   36.109111] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.120005] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.144545] loop0: detected capacity change from 0 to 2048
[   36.156861] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.164419] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.187459] loop0: detected capacity change from 0 to 2048
[   36.193450] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.213758] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.235558] loop0: detected capacity change from 0 to 2048
[   36.241530] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.249625] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.269425] loop0: detected capacity change from 0 to 2048
[   36.281935] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.289835] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.310919] loop0: detected capacity change from 0 to 2048
[   36.317720] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.329140] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.352365] loop0: detected capacity change from 0 to 2048
[   36.361265] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.368987] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.386543] loop0: detected capacity change from 0 to 2048
[   36.401552] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.415313] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.432807] loop0: detected capacity change from 0 to 2048
[   36.437066] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.451857] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.475106] loop0: detected capacity change from 0 to 2048
[   36.481412] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.490698] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.508574] loop0: detected capacity change from 0 to 2048
[   36.518057] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.527265] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.541343] loop0: detected capacity change from 0 to 2048
[   36.585887] loop0: detected capacity change from 0 to 2048
[   36.620788] loop0: detected capacity change from 0 to 2048
[   36.665782] loop0: detected capacity change from 0 to 2048
[   36.707925] loop0: detected capacity change from 0 to 2048
[   36.739191] loop0: detected capacity change from 0 to 2048
[   36.773153] loop0: detected capacity change from 0 to 2048
[   36.806328] loop0: detected capacity change from 0 to 2048
[   36.838668] loop0: detected capacity change from 0 to 2048
[   36.897271] loop0: detected capacity change from 0 to 2048
[   36.946127] loop0: detected capacity change from 0 to 2048
[   36.987671] loop0: detected capacity change from 0 to 2048
[   36.988204] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.033812] loop0: detected capacity change from 0 to 2048
[   37.073457] loop0: detected capacity change from 0 to 2048
[   37.110048] loop0: detected capacity change from 0 to 2048
[   37.147934] loop0: detected capacity change from 0 to 2048
[   37.183322] loop0: detected capacity change from 0 to 2048
[   37.212953] loop0: detected capacity change from 0 to 2048
[   37.251111] loop0: detected capacity change from 0 to 2048
[   37.289837] loop0: detected capacity change from 0 to 2048
[   37.318998] loop0: detected capacity change from 0 to 2048
[   37.362705] loop0: detected capacity change from 0 to 2048
[   37.396895] loop0: detected capacity change from 0 to 2048
[   37.425266] loop0: detected capacity change from 0 to 2048
[   37.457604] loop0: detected capacity change from 0 to 2048
[   37.493618] loop0: detected capacity change from 0 to 2048
[   37.534737] loop0: detected capacity change from 0 to 2048
[   37.567274] loop0: detected capacity change from 0 to 2048
[   37.603511] loop0: detected capacity change from 0 to 2048
[   37.628566] loop0: detected capacity change from 0 to 2048
[   37.672273] loop0: detected capacity change from 0 to 2048
[   37.705864] loop0: detected capacity change from 0 to 2048
[   37.731471] loop0: detected capacity change from 0 to 2048
[   37.732514] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.732570] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   37.735815] Buffer I/O error on dev loop0, logical block 0, async page read
[   37.765200] loop0: detected capacity change from 0 to 2048
[   37.765765] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.805253] loop0: detected capacity change from 0 to 2048
[   37.849073] loop0: detected capacity change from 0 to 2048
[   37.897286] loop0: detected capacity change from 0 to 2048
[   37.928394] loop0: detected capacity change from 0 to 2048
[   37.974281] loop0: detected capacity change from 0 to 2048
[   38.006509] loop0: detected capacity change from 0 to 2048
[   38.007067] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.041789] loop0: detected capacity change from 0 to 2048
[   38.085296] loop0: detected capacity change from 0 to 2048
[   38.121445] loop0: detected capacity change from 0 to 2048
[   38.155178] loop0: detected capacity change from 0 to 2048
[   38.194939] loop0: detected capacity change from 0 to 2048
[   38.228396] loop0: detected capacity change from 0 to 2048
[   38.272496] loop0: detected capacity change from 0 to 2048
[   38.302582] loop0: detected capacity change from 0 to 2048
[   38.344052] loop0: detected capacity change from 0 to 2048
[   38.382781] loop0: detected capacity change from 0 to 2048
[   38.410039] loop0: detected capacity change from 0 to 2048
[   38.454044] loop0: detected capacity change from 0 to 2048
[   38.497724] loop0: detected capacity change from 0 to 2048
[   38.523843] loop0: detected capacity change from 0 to 2048
[   38.558569] loop0: detected capacity change from 0 to 2048
[   38.585339] loop0: detected capacity change from 0 to 2048
[   38.630470] loop0: detected capacity change from 0 to 2048
[   38.630927] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.666518] loop0: detected capacity change from 0 to 2048
[   38.695232] loop0: detected capacity change from 0 to 2048
[   38.731307] loop0: detected capacity change from 0 to 2048
[   38.769875] loop0: detected capacity change from 0 to 2048
[   38.770501] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.801989] loop0: detected capacity change from 0 to 2048
[   38.832003] loop0: detected capacity change from 0 to 2048
[   38.860223] loop0: detected capacity change from 0 to 2048
[   38.897946] loop0: detected capacity change from 0 to 2048
[   38.898472] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.943320] loop0: detected capacity change from 0 to 2048
[   38.987608] loop0: detected capacity change from 0 to 2048
[   39.020182] loop0: detected capacity change from 0 to 2048
[   39.021041] Buffer I/O error on dev loop0, logical block 0, async page read
[   39.066286] loop0: detected capacity change from 0 to 2048
[   39.108820] loop0: detected capacity change from 0 to 2048
[   39.134787] loop0: detected capacity change from 0 to 2048
[   39.175638] loop0: detected capacity change from 0 to 2048
[   39.210599] loop0: detected capacity change from 0 to 2048
[   39.236204] loop0: detected capacity change from 0 to 2048
[   39.269339] loop0: detected capacity change from 0 to 2048
[   39.305225] loop0: detected capacity change from 0 to 2048
[   39.334139] loop0: detected capacity change from 0 to 2048
[   39.362028] loop0: detected capacity change from 0 to 2048
[   39.390654] loop0: detected capacity change from 0 to 2048
[   39.424776] loop0: detected capacity change from 0 to 2048
[   39.453590] loop0: detected capacity change from 0 to 2048
[   39.471218] loop0: detected capacity change from 0 to 2048
[   39.506076] loop0: detected capacity change from 0 to 2048
[   39.542566] loop0: detected capacity change from 0 to 2048
[   39.574008] loop0: detected capacity change from 0 to 2048
[   39.606750] loop0: detected capacity change from 0 to 2048
[   39.637812] loop0: detected capacity change from 0 to 2048
[   39.668705] loop0: detected capacity change from 0 to 2048
[   39.696355] loop0: detected capacity change from 0 to 2048
[   39.725407] loop0: detected capacity change from 0 to 2048
[   39.748277] loop0: detected capacity change from 0 to 2048
[   39.777107] loop0: detected capacity change from 0 to 2048
[   39.805129] loop0: detected capacity change from 0 to 2048
[   39.832550] loop0: detected capacity change from 0 to 2048
[   39.856092] loop0: detected capacity change from 0 to 2048
[   39.856543] Buffer I/O error on dev loop0, logical block 0, async page read
[   39.892475] loop0: detected capacity change from 0 to 2048
[   39.929615] loop0: detected capacity change from 0 to 2048
[   39.972223] loop0: detected capacity change from 0 to 2048
[   39.999249] loop0: detected capacity change from 0 to 2048
[   40.037267] loop0: detected capacity change from 0 to 2048
[   40.065737] loop0: detected capacity change from 0 to 2048
[   40.089557] loop0: detected capacity change from 0 to 2048
[   40.090384] Buffer I/O error on dev loop0, logical block 0, async page read
[   40.120913] loop0: detected capacity change from 0 to 2048
[   40.162919] loop0: detected capacity change from 0 to 2048
[   40.198191] loop0: detected capacity change from 0 to 2048
[   40.222149] loop0: detected capacity change from 0 to 2048
[   40.262924] loop0: detected capacity change from 0 to 2048
[   40.287109] loop0: detected capacity change from 0 to 2048
[   40.310603] loop0: detected capacity change from 0 to 2048
[   40.339154] loop0: detected capacity change from 0 to 2048
[   40.370232] loop0: detected capacity change from 0 to 2048
