c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-0d70c93cfc64+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 05:03:57 CST 2023
[   26.794536] loop0: detected capacity change from 0 to 2048
[   26.824638] loop0: detected capacity change from 0 to 2048
[   26.845872] loop0: detected capacity change from 0 to 2048
[   26.877173] loop0: detected capacity change from 0 to 2048
[   26.901957] loop0: detected capacity change from 0 to 2048
[   26.928735] loop0: detected capacity change from 0 to 2048
[   26.958651] loop0: detected capacity change from 0 to 2048
[   26.982092] loop0: detected capacity change from 0 to 2048
[   27.016618] loop0: detected capacity change from 0 to 2048
[   27.046440] loop0: detected capacity change from 0 to 2048
[   27.066650] loop0: detected capacity change from 0 to 2048
[   27.094969] loop0: detected capacity change from 0 to 2048
[   27.119390] loop0: detected capacity change from 0 to 2048
[   27.146802] loop0: detected capacity change from 0 to 2048
[   27.147141] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.173036] loop0: detected capacity change from 0 to 2048
[   27.194792] loop0: detected capacity change from 0 to 2048
[   27.216661] loop0: detected capacity change from 0 to 2048
[   27.242313] loop0: detected capacity change from 0 to 2048
[   27.264853] loop0: detected capacity change from 0 to 2048
[   27.284992] loop0: detected capacity change from 0 to 2048
[   27.305996] loop0: detected capacity change from 0 to 2048
[   27.328557] loop0: detected capacity change from 0 to 2048
[   27.349035] loop0: detected capacity change from 0 to 2048
[   27.364650] loop0: detected capacity change from 0 to 2048
[   27.383521] loop0: detected capacity change from 0 to 2048
[   27.407699] loop0: detected capacity change from 0 to 2048
[   27.433289] loop0: detected capacity change from 0 to 2048
[   27.460431] loop0: detected capacity change from 0 to 2048
[   27.478932] loop0: detected capacity change from 0 to 2048
[   27.504243] loop0: detected capacity change from 0 to 2048
[   27.531225] loop0: detected capacity change from 0 to 2048
[   27.559201] loop0: detected capacity change from 0 to 2048
[   27.584943] loop0: detected capacity change from 0 to 2048
[   27.614064] loop0: detected capacity change from 0 to 2048
[   27.639076] loop0: detected capacity change from 0 to 2048
[   27.661533] loop0: detected capacity change from 0 to 2048
[   27.662087] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.689934] loop0: detected capacity change from 0 to 2048
[   27.707980] loop0: detected capacity change from 0 to 2048
[   27.745577] loop0: detected capacity change from 0 to 2048
[   27.768291] loop0: detected capacity change from 0 to 2048
[   27.791637] loop0: detected capacity change from 0 to 2048
[   27.808361] loop0: detected capacity change from 0 to 2048
[   27.833231] loop0: detected capacity change from 0 to 2048
[   27.862310] loop0: detected capacity change from 0 to 2048
[   27.882874] loop0: detected capacity change from 0 to 2048
[   27.904874] loop0: detected capacity change from 0 to 2048
[   27.925495] loop0: detected capacity change from 0 to 2048
[   27.925783] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.951319] loop0: detected capacity change from 0 to 2048
[   27.981967] loop0: detected capacity change from 0 to 2048
[   28.009890] loop0: detected capacity change from 0 to 2048
[   28.035385] loop0: detected capacity change from 0 to 2048
[   28.052736] loop0: detected capacity change from 0 to 2048
[   28.053116] Buffer I/O error on dev loop0, logical block 0, async page read
[   28.072584] loop0: detected capacity change from 0 to 2048
[   28.097398] loop0: detected capacity change from 0 to 2048
[   28.118452] loop0: detected capacity change from 0 to 2048
[   28.143493] loop0: detected capacity change from 0 to 2048
[   28.170709] loop0: detected capacity change from 0 to 2048
[   28.196262] loop0: detected capacity change from 0 to 2048
[   28.218028] loop0: detected capacity change from 0 to 2048
[   28.240188] loop0: detected capacity change from 0 to 2048
[   28.268409] loop0: detected capacity change from 0 to 2048
[   28.290339] loop0: detected capacity change from 0 to 2048
[   28.314082] loop0: detected capacity change from 0 to 2048
[   28.331901] loop0: detected capacity change from 0 to 2048
[   28.363974] loop0: detected capacity change from 0 to 2048
[   28.382732] loop0: detected capacity change from 0 to 2048
[   28.418590] loop0: detected capacity change from 0 to 2048
[   28.439644] loop0: detected capacity change from 0 to 2048
[   28.467225] loop0: detected capacity change from 0 to 2048
[   28.486929] loop0: detected capacity change from 0 to 2048
[   28.511855] loop0: detected capacity change from 0 to 2048
[   28.542922] loop0: detected capacity change from 0 to 2048
[   28.561942] loop0: detected capacity change from 0 to 2048
[   28.582451] loop0: detected capacity change from 0 to 2048
[   28.609027] loop0: detected capacity change from 0 to 2048
[   28.644743] loop0: detected capacity change from 0 to 2048
[   28.645345] blk_print_req_error: 2 callbacks suppressed
[   28.645354] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.672451] loop0: detected capacity change from 0 to 2048
[   28.695086] loop0: detected capacity change from 0 to 2048
[   28.695576] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.722422] loop0: detected capacity change from 0 to 2048
[   28.755709] loop0: detected capacity change from 0 to 2048
[   28.774315] loop0: detected capacity change from 0 to 2048
[   28.804041] loop0: detected capacity change from 0 to 2048
[   28.824679] loop0: detected capacity change from 0 to 2048
[   28.839712] loop0: detected capacity change from 0 to 2048
[   28.868230] loop0: detected capacity change from 0 to 2048
[   28.888747] loop0: detected capacity change from 0 to 2048
[   28.923546] loop0: detected capacity change from 0 to 2048
[   28.947992] loop0: detected capacity change from 0 to 2048
[   28.976894] loop0: detected capacity change from 0 to 2048
[   29.004058] loop0: detected capacity change from 0 to 2048
[   29.033563] loop0: detected capacity change from 0 to 2048
[   29.033871] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.063088] loop0: detected capacity change from 0 to 2048
[   29.083679] loop0: detected capacity change from 0 to 2048
[   29.111196] loop0: detected capacity change from 0 to 2048
[   29.133322] loop0: detected capacity change from 0 to 2048
[   29.152775] loop0: detected capacity change from 0 to 2048
[   29.184175] loop0: detected capacity change from 0 to 2048
[   29.207676] loop0: detected capacity change from 0 to 2048
[   29.228560] loop0: detected capacity change from 0 to 2048
[   29.262546] loop0: detected capacity change from 0 to 2048
[   29.282621] loop0: detected capacity change from 0 to 2048
[   29.310684] loop0: detected capacity change from 0 to 2048
[   29.346181] loop0: detected capacity change from 0 to 2048
[   29.376221] loop0: detected capacity change from 0 to 2048
[   29.398819] loop0: detected capacity change from 0 to 2048
[   29.425047] loop0: detected capacity change from 0 to 2048
[   29.446584] loop0: detected capacity change from 0 to 2048
[   29.480406] loop0: detected capacity change from 0 to 2048
[   29.505085] loop0: detected capacity change from 0 to 2048
[   29.529564] loop0: detected capacity change from 0 to 2048
[   29.562869] loop0: detected capacity change from 0 to 2048
[   29.582055] loop0: detected capacity change from 0 to 2048
[   29.610734] loop0: detected capacity change from 0 to 2048
[   29.639392] loop0: detected capacity change from 0 to 2048
[   29.657590] loop0: detected capacity change from 0 to 2048
[   29.685379] loop0: detected capacity change from 0 to 2048
[   29.701537] loop0: detected capacity change from 0 to 2048
[   29.729776] loop0: detected capacity change from 0 to 2048
[   29.746402] loop0: detected capacity change from 0 to 2048
[   29.746635] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.767735] loop0: detected capacity change from 0 to 2048
[   29.788090] loop0: detected capacity change from 0 to 2048
[   29.809418] loop0: detected capacity change from 0 to 2048
[   29.843077] loop0: detected capacity change from 0 to 2048
[   29.872087] loop0: detected capacity change from 0 to 2048
[   29.889259] loop0: detected capacity change from 0 to 2048
[   29.918669] loop0: detected capacity change from 0 to 2048
[   29.919198] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.939474] loop0: detected capacity change from 0 to 2048
[   29.967726] loop0: detected capacity change from 0 to 2048
[   29.998293] loop0: detected capacity change from 0 to 2048
[   30.027309] loop0: detected capacity change from 0 to 2048
[   30.052367] loop0: detected capacity change from 0 to 2048
[   30.073216] loop0: detected capacity change from 0 to 2048
[   30.102292] loop0: detected capacity change from 0 to 2048
[   30.120556] loop0: detected capacity change from 0 to 2048
[   30.147815] loop0: detected capacity change from 0 to 2048
[   30.148146] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.184926] loop0: detected capacity change from 0 to 2048
[   30.185401] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.208048] loop0: detected capacity change from 0 to 2048
[   30.230226] loop0: detected capacity change from 0 to 2048
[   30.257626] loop0: detected capacity change from 0 to 2048
[   30.277872] loop0: detected capacity change from 0 to 2048
[   30.301473] loop0: detected capacity change from 0 to 2048
[   30.321400] loop0: detected capacity change from 0 to 2048
[   30.347923] loop0: detected capacity change from 0 to 2048
[   30.367116] loop0: detected capacity change from 0 to 2048
[   30.395334] loop0: detected capacity change from 0 to 2048
[   30.417639] loop0: detected capacity change from 0 to 2048
[   30.444624] loop0: detected capacity change from 0 to 2048
[   30.466860] loop0: detected capacity change from 0 to 2048
[   30.486660] loop0: detected capacity change from 0 to 2048
[   30.511253] loop0: detected capacity change from 0 to 2048
[   30.533802] loop0: detected capacity change from 0 to 2048
[   30.558050] loop0: detected capacity change from 0 to 2048
[   30.580010] loop0: detected capacity change from 0 to 2048
[   30.603406] loop0: detected capacity change from 0 to 2048
[   30.603858] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.626471] loop0: detected capacity change from 0 to 2048
[   30.650166] loop0: detected capacity change from 0 to 2048
[   30.668680] loop0: detected capacity change from 0 to 2048
[   30.687828] loop0: detected capacity change from 0 to 2048
[   30.714910] loop0: detected capacity change from 0 to 2048
[   30.744853] loop0: detected capacity change from 0 to 2048
[   30.763292] loop0: detected capacity change from 0 to 2048
[   30.790444] loop0: detected capacity change from 0 to 2048
[   30.825503] loop0: detected capacity change from 0 to 2048
[   30.854612] loop0: detected capacity change from 0 to 2048
[   30.891368] loop0: detected capacity change from 0 to 2048
[   30.914304] loop0: detected capacity change from 0 to 2048
[   30.948183] loop0: detected capacity change from 0 to 2048
[   30.973255] loop0: detected capacity change from 0 to 2048
[   30.973949] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.022899] loop0: detected capacity change from 0 to 2048
[   31.063401] loop0: detected capacity change from 0 to 2048
[   31.089554] loop0: detected capacity change from 0 to 2048
[   31.136632] loop0: detected capacity change from 0 to 2048
[   31.177449] loop0: detected capacity change from 0 to 2048
[   31.217973] loop0: detected capacity change from 0 to 2048
[   31.248752] loop0: detected capacity change from 0 to 2048
[   31.279368] loop0: detected capacity change from 0 to 2048
[   31.318673] loop0: detected capacity change from 0 to 2048
[   31.346957] loop0: detected capacity change from 0 to 2048
[   31.347830] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.380551] loop0: detected capacity change from 0 to 2048
[   31.412917] loop0: detected capacity change from 0 to 2048
[   31.447816] loop0: detected capacity change from 0 to 2048
[   31.484546] loop0: detected capacity change from 0 to 2048
[   31.506306] loop0: detected capacity change from 0 to 2048
[   31.541400] loop0: detected capacity change from 0 to 2048
[   31.574355] loop0: detected capacity change from 0 to 2048
[   31.598001] loop0: detected capacity change from 0 to 2048
[   31.637116] loop0: detected capacity change from 0 to 2048
[   31.661996] loop0: detected capacity change from 0 to 2048
[   31.694653] loop0: detected capacity change from 0 to 2048
[   31.730017] loop0: detected capacity change from 0 to 2048
[   31.767190] loop0: detected capacity change from 0 to 2048
[   31.808435] loop0: detected capacity change from 0 to 2048
[   31.840626] loop0: detected capacity change from 0 to 2048
[   31.874047] loop0: detected capacity change from 0 to 2048
[   31.907668] loop0: detected capacity change from 0 to 2048
[   31.940223] loop0: detected capacity change from 0 to 2048
[   31.985342] loop0: detected capacity change from 0 to 2048
[   32.033073] loop0: detected capacity change from 0 to 2048
[   32.075624] loop0: detected capacity change from 0 to 2048
[   32.110860] loop0: detected capacity change from 0 to 2048
[   32.143375] loop0: detected capacity change from 0 to 2048
[   32.172469] loop0: detected capacity change from 0 to 2048
[   32.200836] loop0: detected capacity change from 0 to 2048
[   32.222771] loop0: detected capacity change from 0 to 2048
[   32.255819] loop0: detected capacity change from 0 to 2048
