c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc6-80b7ecd37575+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 07:38:37 CST 2023
[   34.197627] loop0: detected capacity change from 0 to 2048
[   34.224256] loop0: detected capacity change from 0 to 2048
[   34.262185] loop0: detected capacity change from 0 to 2048
[   34.299059] loop0: detected capacity change from 0 to 2048
[   34.332767] loop0: detected capacity change from 0 to 2048
[   34.371674] loop0: detected capacity change from 0 to 2048
[   34.395440] loop0: detected capacity change from 0 to 2048
[   34.434890] loop0: detected capacity change from 0 to 2048
[   34.458309] loop0: detected capacity change from 0 to 2048
[   34.482797] loop0: detected capacity change from 0 to 2048
[   34.508718] loop0: detected capacity change from 0 to 2048
[   34.528013] loop0: detected capacity change from 0 to 2048
[   34.564344] loop0: detected capacity change from 0 to 2048
[   34.586941] loop0: detected capacity change from 0 to 2048
[   34.624287] loop0: detected capacity change from 0 to 2048
[   34.675316] loop0: detected capacity change from 0 to 2048
[   34.696170] loop0: detected capacity change from 0 to 2048
[   34.742603] loop0: detected capacity change from 0 to 2048
[   34.770922] loop0: detected capacity change from 0 to 2048
[   34.806993] loop0: detected capacity change from 0 to 2048
[   34.824424] loop0: detected capacity change from 0 to 2048
[   34.866190] loop0: detected capacity change from 0 to 2048
[   34.886536] loop0: detected capacity change from 0 to 2048
[   34.920252] loop0: detected capacity change from 0 to 2048
[   34.963265] loop0: detected capacity change from 0 to 2048
[   35.002092] loop0: detected capacity change from 0 to 2048
[   35.047385] loop0: detected capacity change from 0 to 2048
[   35.072352] loop0: detected capacity change from 0 to 2048
[   35.102032] loop0: detected capacity change from 0 to 2048
[   35.142670] loop0: detected capacity change from 0 to 2048
[   35.178571] loop0: detected capacity change from 0 to 2048
[   35.204866] loop0: detected capacity change from 0 to 2048
[   35.232683] loop0: detected capacity change from 0 to 2048
[   35.258331] loop0: detected capacity change from 0 to 2048
[   35.302694] loop0: detected capacity change from 0 to 2048
[   35.342780] loop0: detected capacity change from 0 to 2048
[   35.365463] loop0: detected capacity change from 0 to 2048
[   35.410881] loop0: detected capacity change from 0 to 2048
[   35.436170] loop0: detected capacity change from 0 to 2048
[   35.463063] loop0: detected capacity change from 0 to 2048
[   35.490772] loop0: detected capacity change from 0 to 2048
[   35.516630] loop0: detected capacity change from 0 to 2048
[   35.544880] loop0: detected capacity change from 0 to 2048
[   35.572626] loop0: detected capacity change from 0 to 2048
[   35.610742] loop0: detected capacity change from 0 to 2048
[   35.652129] loop0: detected capacity change from 0 to 2048
[   35.687525] loop0: detected capacity change from 0 to 2048
[   35.714454] loop0: detected capacity change from 0 to 2048
[   35.741734] loop0: detected capacity change from 0 to 2048
[   35.767660] loop0: detected capacity change from 0 to 2048
[   35.799424] loop0: detected capacity change from 0 to 2048
[   35.824089] loop0: detected capacity change from 0 to 2048
[   35.824535] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.855904] loop0: detected capacity change from 0 to 2048
[   35.856171] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.892538] loop0: detected capacity change from 0 to 2048
[   35.934909] loop0: detected capacity change from 0 to 2048
[   35.958191] loop0: detected capacity change from 0 to 2048
[   35.958469] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.991570] loop0: detected capacity change from 0 to 2048
[   36.012583] loop0: detected capacity change from 0 to 2048
[   36.064811] loop0: detected capacity change from 0 to 2048
[   36.097274] loop0: detected capacity change from 0 to 2048
[   36.135861] loop0: detected capacity change from 0 to 2048
[   36.169580] loop0: detected capacity change from 0 to 2048
[   36.193857] loop0: detected capacity change from 0 to 2048
[   36.221757] loop0: detected capacity change from 0 to 2048
[   36.258448] loop0: detected capacity change from 0 to 2048
[   36.291936] loop0: detected capacity change from 0 to 2048
[   36.335862] loop0: detected capacity change from 0 to 2048
[   36.362038] loop0: detected capacity change from 0 to 2048
[   36.393072] loop0: detected capacity change from 0 to 2048
[   36.421680] loop0: detected capacity change from 0 to 2048
[   36.451186] loop0: detected capacity change from 0 to 2048
[   36.482146] loop0: detected capacity change from 0 to 2048
[   36.503070] loop0: detected capacity change from 0 to 2048
[   36.543180] loop0: detected capacity change from 0 to 2048
[   36.567846] loop0: detected capacity change from 0 to 2048
[   36.596795] loop0: detected capacity change from 0 to 2048
[   36.641197] loop0: detected capacity change from 0 to 2048
[   36.685848] loop0: detected capacity change from 0 to 2048
[   36.712312] loop0: detected capacity change from 0 to 2048
[   36.739259] loop0: detected capacity change from 0 to 2048
[   36.781707] loop0: detected capacity change from 0 to 2048
[   36.803936] loop0: detected capacity change from 0 to 2048
[   36.828562] loop0: detected capacity change from 0 to 2048
[   36.848125] loop0: detected capacity change from 0 to 2048
[   36.884271] loop0: detected capacity change from 0 to 2048
[   36.920965] loop0: detected capacity change from 0 to 2048
[   36.935189] loop0: detected capacity change from 0 to 2048
[   36.959615] loop0: detected capacity change from 0 to 2048
[   36.991475] loop0: detected capacity change from 0 to 2048
[   37.023871] loop0: detected capacity change from 0 to 2048
[   37.041765] loop0: detected capacity change from 0 to 2048
[   37.074613] loop0: detected capacity change from 0 to 2048
[   37.106823] loop0: detected capacity change from 0 to 2048
[   37.122174] loop0: detected capacity change from 0 to 2048
[   37.162547] loop0: detected capacity change from 0 to 2048
[   37.194400] loop0: detected capacity change from 0 to 2048
[   37.230542] loop0: detected capacity change from 0 to 2048
[   37.247985] loop0: detected capacity change from 0 to 2048
[   37.285919] loop0: detected capacity change from 0 to 2048
[   37.291389] EXT4-fs mount: 763 callbacks suppressed
[   37.291396] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.294814] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.318160] loop0: detected capacity change from 0 to 2048
[   37.327850] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.331594] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.355060] loop0: detected capacity change from 0 to 2048
[   37.359523] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.363182] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.370659] loop0: detected capacity change from 0 to 2048
[   37.383187] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.387029] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.414533] loop0: detected capacity change from 0 to 2048
[   37.419470] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.422831] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.446825] loop0: detected capacity change from 0 to 2048
[   37.451400] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.454301] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.478840] loop0: detected capacity change from 0 to 2048
[   37.483592] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.487893] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.515087] loop0: detected capacity change from 0 to 2048
[   37.519452] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.523294] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.554765] loop0: detected capacity change from 0 to 2048
[   37.559567] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.563017] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.591466] loop0: detected capacity change from 0 to 2048
[   37.595366] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.607668] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.633840] loop0: detected capacity change from 0 to 2048
[   37.639358] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.648061] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.678842] loop0: detected capacity change from 0 to 2048
[   37.683461] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.686561] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.709944] loop0: detected capacity change from 0 to 2048
[   37.715508] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.718674] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.746973] loop0: detected capacity change from 0 to 2048
[   37.751501] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.754978] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.778888] loop0: detected capacity change from 0 to 2048
[   37.783290] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.787461] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.817590] loop0: detected capacity change from 0 to 2048
[   37.823423] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.826999] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.855005] loop0: detected capacity change from 0 to 2048
[   37.859589] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.862661] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.885946] loop0: detected capacity change from 0 to 2048
[   37.891503] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.895532] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.909264] loop0: detected capacity change from 0 to 2048
[   37.919261] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.923479] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.935331] loop0: detected capacity change from 0 to 2048
[   37.943213] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.947208] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.954415] loop0: detected capacity change from 0 to 2048
[   37.965115] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.969292] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.978715] loop0: detected capacity change from 0 to 2048
[   37.991100] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.994607] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.019400] loop0: detected capacity change from 0 to 2048
[   38.023494] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.028661] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.053551] loop0: detected capacity change from 0 to 2048
[   38.059401] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.063543] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.087986] loop0: detected capacity change from 0 to 2048
[   38.095525] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.099180] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.122944] loop0: detected capacity change from 0 to 2048
[   38.127414] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.131473] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.156043] loop0: detected capacity change from 0 to 2048
[   38.162467] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.170389] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.194555] loop0: detected capacity change from 0 to 2048
[   38.199366] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.203810] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.216560] loop0: detected capacity change from 0 to 2048
