c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-95225a5e891d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 01:14:21 CST 2023
[   35.921557] loop0: detected capacity change from 0 to 2048
[   35.921863] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.958790] loop0: detected capacity change from 0 to 2048
[   36.003476] loop0: detected capacity change from 0 to 2048
[   36.045574] loop0: detected capacity change from 0 to 2048
[   36.076710] loop0: detected capacity change from 0 to 2048
[   36.122243] loop0: detected capacity change from 0 to 2048
[   36.173421] loop0: detected capacity change from 0 to 2048
[   36.195152] loop0: detected capacity change from 0 to 2048
[   36.234419] loop0: detected capacity change from 0 to 2048
[   36.269520] loop0: detected capacity change from 0 to 2048
[   36.288415] loop0: detected capacity change from 0 to 2048
[   36.319008] loop0: detected capacity change from 0 to 2048
[   36.347060] loop0: detected capacity change from 0 to 2048
[   36.368073] loop0: detected capacity change from 0 to 2048
[   36.389150] loop0: detected capacity change from 0 to 2048
[   36.437568] loop0: detected capacity change from 0 to 2048
[   36.476035] loop0: detected capacity change from 0 to 2048
[   36.514407] loop0: detected capacity change from 0 to 2048
[   36.548976] loop0: detected capacity change from 0 to 2048
[   36.593769] loop0: detected capacity change from 0 to 2048
[   36.632151] loop0: detected capacity change from 0 to 2048
[   36.660410] loop0: detected capacity change from 0 to 2048
[   36.696616] loop0: detected capacity change from 0 to 2048
[   36.723348] loop0: detected capacity change from 0 to 2048
[   36.767811] loop0: detected capacity change from 0 to 2048
[   36.824465] loop0: detected capacity change from 0 to 2048
[   36.860066] loop0: detected capacity change from 0 to 2048
[   36.903553] loop0: detected capacity change from 0 to 2048
[   36.939579] loop0: detected capacity change from 0 to 2048
[   36.963600] loop0: detected capacity change from 0 to 2048
[   36.964181] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.999503] loop0: detected capacity change from 0 to 2048
[   37.036732] loop0: detected capacity change from 0 to 2048
[   37.065062] loop0: detected capacity change from 0 to 2048
[   37.107756] loop0: detected capacity change from 0 to 2048
[   37.156607] loop0: detected capacity change from 0 to 2048
[   37.201631] loop0: detected capacity change from 0 to 2048
[   37.241058] loop0: detected capacity change from 0 to 2048
[   37.275762] loop0: detected capacity change from 0 to 2048
[   37.276283] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.311875] loop0: detected capacity change from 0 to 2048
[   37.349544] loop0: detected capacity change from 0 to 2048
[   37.386742] loop0: detected capacity change from 0 to 2048
[   37.406171] loop0: detected capacity change from 0 to 2048
[   37.429643] loop0: detected capacity change from 0 to 2048
[   37.438922] EXT4-fs mount: 657 callbacks suppressed
[   37.438932] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.446483] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.461561] loop0: detected capacity change from 0 to 2048
[   37.471199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.477250] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.492893] loop0: detected capacity change from 0 to 2048
[   37.499209] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.504017] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.514660] loop0: detected capacity change from 0 to 2048
[   37.525283] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.539167] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.557093] loop0: detected capacity change from 0 to 2048
[   37.563268] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.574941] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.589475] loop0: detected capacity change from 0 to 2048
[   37.599420] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.604514] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.618959] loop0: detected capacity change from 0 to 2048
[   37.628641] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.635239] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.663944] loop0: detected capacity change from 0 to 2048
[   37.667491] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.675585] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.704615] loop0: detected capacity change from 0 to 2048
[   37.711003] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.716805] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.734261] loop0: detected capacity change from 0 to 2048
[   37.747794] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.755489] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.784524] loop0: detected capacity change from 0 to 2048
[   37.791077] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.811244] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.838221] loop0: detected capacity change from 0 to 2048
[   37.845290] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.856666] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.870942] loop0: detected capacity change from 0 to 2048
[   37.875562] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.882642] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.899813] loop0: detected capacity change from 0 to 2048
[   37.907198] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.914221] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.942333] loop0: detected capacity change from 0 to 2048
[   37.947180] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.956564] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.971891] loop0: detected capacity change from 0 to 2048
[   37.984810] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.990330] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.006951] loop0: detected capacity change from 0 to 2048
[   38.025930] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.031370] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.047621] loop0: detected capacity change from 0 to 2048
[   38.055294] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.060295] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.073462] loop0: detected capacity change from 0 to 2048
[   38.082513] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.091828] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.107056] loop0: detected capacity change from 0 to 2048
[   38.115273] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.120720] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.135368] loop0: detected capacity change from 0 to 2048
[   38.143422] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.149572] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.162592] loop0: detected capacity change from 0 to 2048
[   38.174202] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.179323] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.196765] loop0: detected capacity change from 0 to 2048
[   38.203401] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.208965] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.242634] loop0: detected capacity change from 0 to 2048
[   38.254683] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.262924] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.297182] loop0: detected capacity change from 0 to 2048
[   38.308422] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.315521] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.328728] loop0: detected capacity change from 0 to 2048
[   38.334972] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.339308] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.352439] loop0: detected capacity change from 0 to 2048
[   38.364600] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.369392] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.387446] loop0: detected capacity change from 0 to 2048
[   38.395472] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.400921] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.415930] loop0: detected capacity change from 0 to 2048
[   38.422983] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.430623] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.448131] loop0: detected capacity change from 0 to 2048
[   38.459278] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.470745] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.483071] loop0: detected capacity change from 0 to 2048
[   38.495472] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.504603] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.518183] loop0: detected capacity change from 0 to 2048
[   38.522890] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   38.527686] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.543547] loop0: detected capacity change from 0 to 2048
[   38.590609] loop0: detected capacity change from 0 to 2048
[   38.630005] loop0: detected capacity change from 0 to 2048
[   38.655732] loop0: detected capacity change from 0 to 2048
[   38.701205] loop0: detected capacity change from 0 to 2048
[   38.737334] loop0: detected capacity change from 0 to 2048
[   38.764561] loop0: detected capacity change from 0 to 2048
[   38.814922] loop0: detected capacity change from 0 to 2048
[   38.842026] loop0: detected capacity change from 0 to 2048
[   38.878484] loop0: detected capacity change from 0 to 2048
[   38.911427] loop0: detected capacity change from 0 to 2048
[   38.943340] loop0: detected capacity change from 0 to 2048
[   38.987005] loop0: detected capacity change from 0 to 2048
[   39.006945] loop0: detected capacity change from 0 to 2048
[   39.048602] loop0: detected capacity change from 0 to 2048
[   39.049078] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.092868] loop0: detected capacity change from 0 to 2048
[   39.132303] loop0: detected capacity change from 0 to 2048
[   39.161320] loop0: detected capacity change from 0 to 2048
[   39.189980] loop0: detected capacity change from 0 to 2048
[   39.213164] loop0: detected capacity change from 0 to 2048
[   39.246666] loop0: detected capacity change from 0 to 2048
[   39.274454] loop0: detected capacity change from 0 to 2048
[   39.302653] loop0: detected capacity change from 0 to 2048
[   39.345129] loop0: detected capacity change from 0 to 2048
[   39.385341] loop0: detected capacity change from 0 to 2048
[   39.427618] loop0: detected capacity change from 0 to 2048
[   39.459114] loop0: detected capacity change from 0 to 2048
[   39.479439] loop0: detected capacity change from 0 to 2048
[   39.512308] loop0: detected capacity change from 0 to 2048
[   39.556979] loop0: detected capacity change from 0 to 2048
[   39.581367] loop0: detected capacity change from 0 to 2048
[   39.612809] loop0: detected capacity change from 0 to 2048
[   39.641478] loop0: detected capacity change from 0 to 2048
[   39.670685] loop0: detected capacity change from 0 to 2048
[   39.712653] loop0: detected capacity change from 0 to 2048
[   39.745317] loop0: detected capacity change from 0 to 2048
[   39.776438] loop0: detected capacity change from 0 to 2048
[   39.829312] loop0: detected capacity change from 0 to 2048
[   39.872801] loop0: detected capacity change from 0 to 2048
