c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-a09fbf9cd89c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 04:19:37 CST 2023
[   38.488210] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.527674] loop0: detected capacity change from 0 to 2048
[   38.556576] loop0: detected capacity change from 0 to 2048
[   38.590682] loop0: detected capacity change from 0 to 2048
[   38.621287] loop0: detected capacity change from 0 to 2048
[   38.657450] loop0: detected capacity change from 0 to 2048
[   38.682135] loop0: detected capacity change from 0 to 2048
[   38.710571] loop0: detected capacity change from 0 to 2048
[   38.711644] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.761906] loop0: detected capacity change from 0 to 2048
[   38.782513] loop0: detected capacity change from 0 to 2048
[   38.832483] loop0: detected capacity change from 0 to 2048
[   38.855294] loop0: detected capacity change from 0 to 2048
[   38.856054] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.896586] loop0: detected capacity change from 0 to 2048
[   38.920396] loop0: detected capacity change from 0 to 2048
[   38.958344] loop0: detected capacity change from 0 to 2048
[   38.999206] loop0: detected capacity change from 0 to 2048
[   39.057172] loop0: detected capacity change from 0 to 2048
[   39.107843] loop0: detected capacity change from 0 to 2048
[   39.148515] loop0: detected capacity change from 0 to 2048
[   39.176911] loop0: detected capacity change from 0 to 2048
[   39.223343] loop0: detected capacity change from 0 to 2048
[   39.253733] loop0: detected capacity change from 0 to 2048
[   39.277904] loop0: detected capacity change from 0 to 2048
[   39.307318] loop0: detected capacity change from 0 to 2048
[   39.330646] loop0: detected capacity change from 0 to 2048
[   39.387816] loop0: detected capacity change from 0 to 2048
[   39.428846] loop0: detected capacity change from 0 to 2048
[   39.468082] loop0: detected capacity change from 0 to 2048
[   39.496848] loop0: detected capacity change from 0 to 2048
[   39.527297] loop0: detected capacity change from 0 to 2048
[   39.571500] loop0: detected capacity change from 0 to 2048
[   39.595852] loop0: detected capacity change from 0 to 2048
[   39.630587] loop0: detected capacity change from 0 to 2048
[   39.657648] loop0: detected capacity change from 0 to 2048
[   39.657971] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.689448] loop0: detected capacity change from 0 to 2048
[   39.735439] loop0: detected capacity change from 0 to 2048
[   39.768842] loop0: detected capacity change from 0 to 2048
[   39.799859] loop0: detected capacity change from 0 to 2048
[   39.837316] loop0: detected capacity change from 0 to 2048
[   39.873581] loop0: detected capacity change from 0 to 2048
[   39.899057] loop0: detected capacity change from 0 to 2048
[   39.934753] loop0: detected capacity change from 0 to 2048
[   39.978329] loop0: detected capacity change from 0 to 2048
[   40.028057] loop0: detected capacity change from 0 to 2048
[   40.063527] loop0: detected capacity change from 0 to 2048
[   40.102894] loop0: detected capacity change from 0 to 2048
[   40.132187] loop0: detected capacity change from 0 to 2048
[   40.165278] loop0: detected capacity change from 0 to 2048
[   40.197897] loop0: detected capacity change from 0 to 2048
[   40.234797] loop0: detected capacity change from 0 to 2048
[   40.235701] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.275913] loop0: detected capacity change from 0 to 2048
[   40.315199] loop0: detected capacity change from 0 to 2048
[   40.347986] loop0: detected capacity change from 0 to 2048
[   40.377346] loop0: detected capacity change from 0 to 2048
[   40.423700] loop0: detected capacity change from 0 to 2048
[   40.471453] loop0: detected capacity change from 0 to 2048
[   40.511696] loop0: detected capacity change from 0 to 2048
[   40.532995] loop0: detected capacity change from 0 to 2048
[   40.569806] loop0: detected capacity change from 0 to 2048
[   40.594924] loop0: detected capacity change from 0 to 2048
[   40.643514] loop0: detected capacity change from 0 to 2048
[   40.685047] loop0: detected capacity change from 0 to 2048
[   40.712406] loop0: detected capacity change from 0 to 2048
[   40.746112] loop0: detected capacity change from 0 to 2048
[   40.791775] loop0: detected capacity change from 0 to 2048
[   40.818492] loop0: detected capacity change from 0 to 2048
[   40.840932] loop0: detected capacity change from 0 to 2048
[   40.853500] EXT4-fs mount: 687 callbacks suppressed
[   40.853514] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.864518] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.882953] loop0: detected capacity change from 0 to 2048
[   40.889677] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.901889] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.939057] loop0: detected capacity change from 0 to 2048
[   40.948847] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.954452] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.975286] loop0: detected capacity change from 0 to 2048
[   40.980709] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.999894] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.019715] loop0: detected capacity change from 0 to 2048
[   41.024566] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.039630] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.062974] loop0: detected capacity change from 0 to 2048
[   41.068175] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.075417] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.104047] loop0: detected capacity change from 0 to 2048
[   41.112285] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.120154] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.140110] loop0: detected capacity change from 0 to 2048
[   41.144742] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.152443] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.187485] loop0: detected capacity change from 0 to 2048
[   41.196826] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.203965] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.225906] loop0: detected capacity change from 0 to 2048
[   41.232533] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.238751] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.259564] loop0: detected capacity change from 0 to 2048
[   41.268714] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.275691] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.290803] loop0: detected capacity change from 0 to 2048
[   41.309366] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.316445] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.339279] loop0: detected capacity change from 0 to 2048
[   41.345304] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.354201] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.387728] loop0: detected capacity change from 0 to 2048
[   41.392166] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.397611] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.427308] loop0: detected capacity change from 0 to 2048
[   41.432529] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.442641] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.476601] loop0: detected capacity change from 0 to 2048
[   41.484116] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.490584] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.519842] loop0: detected capacity change from 0 to 2048
[   41.524307] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.529417] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.559006] loop0: detected capacity change from 0 to 2048
[   41.568455] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.573586] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.588951] loop0: detected capacity change from 0 to 2048
[   41.600320] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.607033] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.627477] loop0: detected capacity change from 0 to 2048
[   41.639225] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.645227] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.663380] loop0: detected capacity change from 0 to 2048
[   41.673948] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.681953] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.709685] loop0: detected capacity change from 0 to 2048
[   41.716506] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.722350] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.738252] loop0: detected capacity change from 0 to 2048
[   41.751821] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.759593] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.792263] loop0: detected capacity change from 0 to 2048
[   41.796816] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.805812] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.825610] loop0: detected capacity change from 0 to 2048
[   41.836588] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.842108] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.875965] loop0: detected capacity change from 0 to 2048
[   41.880167] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.885750] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.918724] loop0: detected capacity change from 0 to 2048
[   41.924166] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.931347] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.965914] loop0: detected capacity change from 0 to 2048
[   41.972395] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.992720] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.009942] loop0: detected capacity change from 0 to 2048
[   42.017745] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   42.032626] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.049999] loop0: detected capacity change from 0 to 2048
[   42.056246] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   42.068508] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.100234] loop0: detected capacity change from 0 to 2048
[   42.104174] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   42.109965] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.143144] loop0: detected capacity change from 0 to 2048
[   42.148698] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   42.154119] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.186987] loop0: detected capacity change from 0 to 2048
[   42.209996] loop0: detected capacity change from 0 to 2048
[   42.237280] loop0: detected capacity change from 0 to 2048
[   42.266448] loop0: detected capacity change from 0 to 2048
[   42.296828] loop0: detected capacity change from 0 to 2048
[   42.333996] loop0: detected capacity change from 0 to 2048
[   42.334944] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.335165] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   42.337761] Buffer I/O error on dev loop0, logical block 0, async page read
[   42.375505] loop0: detected capacity change from 0 to 2048
[   42.405238] loop0: detected capacity change from 0 to 2048
[   42.448746] loop0: detected capacity change from 0 to 2048
[   42.490529] loop0: detected capacity change from 0 to 2048
[   42.515140] loop0: detected capacity change from 0 to 2048
