c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc5-3d220e84edd7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 21:04:08 CST 2023
[   35.898509] loop0: detected capacity change from 0 to 2048
[   35.919388] loop0: detected capacity change from 0 to 2048
[   35.956813] loop0: detected capacity change from 0 to 2048
[   35.983765] loop0: detected capacity change from 0 to 2048
[   36.015005] loop0: detected capacity change from 0 to 2048
[   36.050208] loop0: detected capacity change from 0 to 2048
[   36.082872] loop0: detected capacity change from 0 to 2048
[   36.083173] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.112981] loop0: detected capacity change from 0 to 2048
[   36.146595] loop0: detected capacity change from 0 to 2048
[   36.175818] loop0: detected capacity change from 0 to 2048
[   36.211045] loop0: detected capacity change from 0 to 2048
[   36.264060] loop0: detected capacity change from 0 to 2048
[   36.308078] loop0: detected capacity change from 0 to 2048
[   36.344134] loop0: detected capacity change from 0 to 2048
[   36.380999] loop0: detected capacity change from 0 to 2048
[   36.420739] loop0: detected capacity change from 0 to 2048
[   36.442681] loop0: detected capacity change from 0 to 2048
[   36.500578] loop0: detected capacity change from 0 to 2048
[   36.548946] loop0: detected capacity change from 0 to 2048
[   36.575988] loop0: detected capacity change from 0 to 2048
[   36.617303] loop0: detected capacity change from 0 to 2048
[   36.651873] loop0: detected capacity change from 0 to 2048
[   36.674262] loop0: detected capacity change from 0 to 2048
[   36.698490] loop0: detected capacity change from 0 to 2048
[   36.747892] loop0: detected capacity change from 0 to 2048
[   36.774449] loop0: detected capacity change from 0 to 2048
[   36.813596] loop0: detected capacity change from 0 to 2048
[   36.852159] loop0: detected capacity change from 0 to 2048
[   36.875874] loop0: detected capacity change from 0 to 2048
[   36.916372] loop0: detected capacity change from 0 to 2048
[   36.952737] loop0: detected capacity change from 0 to 2048
[   36.993534] loop0: detected capacity change from 0 to 2048
[   37.032427] loop0: detected capacity change from 0 to 2048
[   37.075844] loop0: detected capacity change from 0 to 2048
[   37.097664] loop0: detected capacity change from 0 to 2048
[   37.143004] loop0: detected capacity change from 0 to 2048
[   37.180665] loop0: detected capacity change from 0 to 2048
[   37.207650] loop0: detected capacity change from 0 to 2048
[   37.235894] loop0: detected capacity change from 0 to 2048
[   37.262533] loop0: detected capacity change from 0 to 2048
[   37.266675] EXT4-fs mount: 639 callbacks suppressed
[   37.266686] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.273870] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.292346] loop0: detected capacity change from 0 to 2048
[   37.298824] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.305299] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.326306] loop0: detected capacity change from 0 to 2048
[   37.330218] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.342869] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.373405] loop0: detected capacity change from 0 to 2048
[   37.378509] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.385442] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.416021] loop0: detected capacity change from 0 to 2048
[   37.426320] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.431103] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.458136] loop0: detected capacity change from 0 to 2048
[   37.465919] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.480156] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.496276] loop0: detected capacity change from 0 to 2048
[   37.502668] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.513810] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.526039] loop0: detected capacity change from 0 to 2048
[   37.533111] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.542493] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.557872] loop0: detected capacity change from 0 to 2048
[   37.567127] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.574697] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.591877] loop0: detected capacity change from 0 to 2048
[   37.598222] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.606388] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.638108] loop0: detected capacity change from 0 to 2048
[   37.642475] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.650114] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.670109] loop0: detected capacity change from 0 to 2048
[   37.676439] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.684374] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.698231] loop0: detected capacity change from 0 to 2048
[   37.711302] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.721788] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.753269] loop0: detected capacity change from 0 to 2048
[   37.758600] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.766846] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.783158] loop0: detected capacity change from 0 to 2048
[   37.783652] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.793004] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.800553] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.815600] loop0: detected capacity change from 0 to 2048
[   37.826255] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.832474] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.863056] loop0: detected capacity change from 0 to 2048
[   37.870383] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.877579] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.905853] loop0: detected capacity change from 0 to 2048
[   37.910199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.915707] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.944585] loop0: detected capacity change from 0 to 2048
[   37.954612] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.959677] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.978331] loop0: detected capacity change from 0 to 2048
[   37.982408] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.987717] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.002777] loop0: detected capacity change from 0 to 2048
[   38.014212] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.026684] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.058061] loop0: detected capacity change from 0 to 2048
[   38.061958] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.066827] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.086738] loop0: detected capacity change from 0 to 2048
[   38.090453] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.097709] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.125284] loop0: detected capacity change from 0 to 2048
[   38.130352] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.135386] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.164282] loop0: detected capacity change from 0 to 2048
[   38.174105] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.179062] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.193317] loop0: detected capacity change from 0 to 2048
[   38.198123] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.210906] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.225803] loop0: detected capacity change from 0 to 2048
[   38.230213] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.235713] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.254057] loop0: detected capacity change from 0 to 2048
[   38.269135] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.273917] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.290602] loop0: detected capacity change from 0 to 2048
[   38.304405] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.312685] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.330981] loop0: detected capacity change from 0 to 2048
[   38.331387] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.341007] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.346696] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.360704] loop0: detected capacity change from 0 to 2048
[   38.373797] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.387421] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.403351] loop0: detected capacity change from 0 to 2048
[   38.410369] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.423077] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.453441] loop0: detected capacity change from 0 to 2048
[   38.482461] loop0: detected capacity change from 0 to 2048
[   38.523438] loop0: detected capacity change from 0 to 2048
[   38.568242] loop0: detected capacity change from 0 to 2048
[   38.611895] loop0: detected capacity change from 0 to 2048
[   38.650926] loop0: detected capacity change from 0 to 2048
[   38.670505] loop0: detected capacity change from 0 to 2048
[   38.721283] loop0: detected capacity change from 0 to 2048
[   38.749466] loop0: detected capacity change from 0 to 2048
[   38.793299] loop0: detected capacity change from 0 to 2048
[   38.815332] loop0: detected capacity change from 0 to 2048
[   38.853921] loop0: detected capacity change from 0 to 2048
[   38.888363] loop0: detected capacity change from 0 to 2048
[   38.912020] loop0: detected capacity change from 0 to 2048
[   38.947142] loop0: detected capacity change from 0 to 2048
[   38.980755] loop0: detected capacity change from 0 to 2048
[   39.022128] loop0: detected capacity change from 0 to 2048
[   39.048390] loop0: detected capacity change from 0 to 2048
[   39.086726] loop0: detected capacity change from 0 to 2048
[   39.124687] loop0: detected capacity change from 0 to 2048
[   39.161404] loop0: detected capacity change from 0 to 2048
[   39.200956] loop0: detected capacity change from 0 to 2048
[   39.228511] loop0: detected capacity change from 0 to 2048
[   39.268702] loop0: detected capacity change from 0 to 2048
[   39.304101] loop0: detected capacity change from 0 to 2048
[   39.330360] loop0: detected capacity change from 0 to 2048
[   39.357872] loop0: detected capacity change from 0 to 2048
[   39.384675] loop0: detected capacity change from 0 to 2048
[   39.414249] loop0: detected capacity change from 0 to 2048
[   39.436150] loop0: detected capacity change from 0 to 2048
[   39.482873] loop0: detected capacity change from 0 to 2048
[   39.533343] loop0: detected capacity change from 0 to 2048
[   39.576444] loop0: detected capacity change from 0 to 2048
[   39.608457] loop0: detected capacity change from 0 to 2048
[   39.651454] loop0: detected capacity change from 0 to 2048
[   39.689493] loop0: detected capacity change from 0 to 2048
[   39.732309] loop0: detected capacity change from 0 to 2048
[   39.776497] loop0: detected capacity change from 0 to 2048
[   39.802794] loop0: detected capacity change from 0 to 2048
[   39.830988] loop0: detected capacity change from 0 to 2048
[   39.876595] loop0: detected capacity change from 0 to 2048
[   39.912921] loop0: detected capacity change from 0 to 2048
[   39.959811] loop0: detected capacity change from 0 to 2048
