c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-a674d30993a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 23:53:06 CST 2023
[   30.824766] loop0: detected capacity change from 0 to 2048
[   30.854471] loop0: detected capacity change from 0 to 2048
[   30.884128] loop0: detected capacity change from 0 to 2048
[   30.914664] loop0: detected capacity change from 0 to 2048
[   30.944011] loop0: detected capacity change from 0 to 2048
[   30.969446] loop0: detected capacity change from 0 to 2048
[   30.991759] loop0: detected capacity change from 0 to 2048
[   31.029315] loop0: detected capacity change from 0 to 2048
[   31.058920] loop0: detected capacity change from 0 to 2048
[   31.091557] loop0: detected capacity change from 0 to 2048
[   31.123932] loop0: detected capacity change from 0 to 2048
[   31.156775] loop0: detected capacity change from 0 to 2048
[   31.182053] loop0: detected capacity change from 0 to 2048
[   31.228097] loop0: detected capacity change from 0 to 2048
[   31.270933] loop0: detected capacity change from 0 to 2048
[   31.305814] loop0: detected capacity change from 0 to 2048
[   31.334967] loop0: detected capacity change from 0 to 2048
[   31.361107] loop0: detected capacity change from 0 to 2048
[   31.406224] loop0: detected capacity change from 0 to 2048
[   31.406739] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.438628] loop0: detected capacity change from 0 to 2048
[   31.466505] loop0: detected capacity change from 0 to 2048
[   31.498681] loop0: detected capacity change from 0 to 2048
[   31.526451] loop0: detected capacity change from 0 to 2048
[   31.562428] loop0: detected capacity change from 0 to 2048
[   31.596278] loop0: detected capacity change from 0 to 2048
[   31.631042] loop0: detected capacity change from 0 to 2048
[   31.669391] loop0: detected capacity change from 0 to 2048
[   31.693765] loop0: detected capacity change from 0 to 2048
[   31.719136] loop0: detected capacity change from 0 to 2048
[   31.763064] loop0: detected capacity change from 0 to 2048
[   31.786989] loop0: detected capacity change from 0 to 2048
[   31.823101] loop0: detected capacity change from 0 to 2048
[   31.860070] loop0: detected capacity change from 0 to 2048
[   31.896809] loop0: detected capacity change from 0 to 2048
[   31.923877] loop0: detected capacity change from 0 to 2048
[   31.924492] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.957919] loop0: detected capacity change from 0 to 2048
[   31.986683] loop0: detected capacity change from 0 to 2048
[   32.015424] loop0: detected capacity change from 0 to 2048
[   32.055184] loop0: detected capacity change from 0 to 2048
[   32.086071] loop0: detected capacity change from 0 to 2048
[   32.120830] loop0: detected capacity change from 0 to 2048
[   32.146799] loop0: detected capacity change from 0 to 2048
[   32.183245] loop0: detected capacity change from 0 to 2048
[   32.221649] loop0: detected capacity change from 0 to 2048
[   32.259971] loop0: detected capacity change from 0 to 2048
[   32.289250] loop0: detected capacity change from 0 to 2048
[   32.327707] loop0: detected capacity change from 0 to 2048
[   32.360718] loop0: detected capacity change from 0 to 2048
[   32.385396] loop0: detected capacity change from 0 to 2048
[   32.428362] loop0: detected capacity change from 0 to 2048
[   32.453224] loop0: detected capacity change from 0 to 2048
[   32.491288] loop0: detected capacity change from 0 to 2048
[   32.517745] loop0: detected capacity change from 0 to 2048
[   32.546803] loop0: detected capacity change from 0 to 2048
[   32.547401] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.585703] loop0: detected capacity change from 0 to 2048
[   32.620103] loop0: detected capacity change from 0 to 2048
[   32.656939] loop0: detected capacity change from 0 to 2048
[   32.682807] loop0: detected capacity change from 0 to 2048
[   32.710974] loop0: detected capacity change from 0 to 2048
[   32.742490] loop0: detected capacity change from 0 to 2048
[   32.775816] loop0: detected capacity change from 0 to 2048
[   32.811394] loop0: detected capacity change from 0 to 2048
[   32.839161] loop0: detected capacity change from 0 to 2048
[   32.872308] loop0: detected capacity change from 0 to 2048
[   32.900446] loop0: detected capacity change from 0 to 2048
[   32.931975] loop0: detected capacity change from 0 to 2048
[   32.966644] loop0: detected capacity change from 0 to 2048
[   32.967350] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.998040] loop0: detected capacity change from 0 to 2048
[   33.029499] loop0: detected capacity change from 0 to 2048
[   33.030092] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.057740] loop0: detected capacity change from 0 to 2048
[   33.090819] loop0: detected capacity change from 0 to 2048
[   33.124854] loop0: detected capacity change from 0 to 2048
[   33.154776] loop0: detected capacity change from 0 to 2048
[   33.179078] loop0: detected capacity change from 0 to 2048
[   33.225250] loop0: detected capacity change from 0 to 2048
[   33.268557] loop0: detected capacity change from 0 to 2048
[   33.295247] loop0: detected capacity change from 0 to 2048
[   33.295903] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.328042] loop0: detected capacity change from 0 to 2048
[   33.361076] loop0: detected capacity change from 0 to 2048
[   33.393348] loop0: detected capacity change from 0 to 2048
[   33.432222] loop0: detected capacity change from 0 to 2048
[   33.458679] loop0: detected capacity change from 0 to 2048
[   33.491032] loop0: detected capacity change from 0 to 2048
[   33.517853] loop0: detected capacity change from 0 to 2048
[   33.544219] loop0: detected capacity change from 0 to 2048
[   33.575123] loop0: detected capacity change from 0 to 2048
[   33.604145] loop0: detected capacity change from 0 to 2048
[   33.642378] loop0: detected capacity change from 0 to 2048
[   33.667916] loop0: detected capacity change from 0 to 2048
[   33.668454] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.696639] loop0: detected capacity change from 0 to 2048
[   33.722783] loop0: detected capacity change from 0 to 2048
[   33.753560] loop0: detected capacity change from 0 to 2048
[   33.780547] loop0: detected capacity change from 0 to 2048
[   33.812656] loop0: detected capacity change from 0 to 2048
[   33.847080] loop0: detected capacity change from 0 to 2048
[   33.872775] loop0: detected capacity change from 0 to 2048
[   33.906731] loop0: detected capacity change from 0 to 2048
[   33.930726] loop0: detected capacity change from 0 to 2048
[   33.968177] loop0: detected capacity change from 0 to 2048
[   33.991259] loop0: detected capacity change from 0 to 2048
[   34.022131] loop0: detected capacity change from 0 to 2048
[   34.051543] loop0: detected capacity change from 0 to 2048
[   34.080375] loop0: detected capacity change from 0 to 2048
[   34.104411] loop0: detected capacity change from 0 to 2048
[   34.138077] loop0: detected capacity change from 0 to 2048
[   34.163819] loop0: detected capacity change from 0 to 2048
[   34.200698] loop0: detected capacity change from 0 to 2048
[   34.246252] loop0: detected capacity change from 0 to 2048
[   34.277106] loop0: detected capacity change from 0 to 2048
[   34.307713] loop0: detected capacity change from 0 to 2048
[   34.352058] loop0: detected capacity change from 0 to 2048
[   34.352879] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.385616] loop0: detected capacity change from 0 to 2048
[   34.412022] loop0: detected capacity change from 0 to 2048
[   34.438657] loop0: detected capacity change from 0 to 2048
[   34.469324] loop0: detected capacity change from 0 to 2048
[   34.500391] loop0: detected capacity change from 0 to 2048
[   34.529272] loop0: detected capacity change from 0 to 2048
[   34.557740] loop0: detected capacity change from 0 to 2048
[   34.583640] loop0: detected capacity change from 0 to 2048
[   34.623524] loop0: detected capacity change from 0 to 2048
[   34.650105] loop0: detected capacity change from 0 to 2048
[   34.676038] loop0: detected capacity change from 0 to 2048
[   34.711095] loop0: detected capacity change from 0 to 2048
[   34.740555] loop0: detected capacity change from 0 to 2048
[   34.770672] loop0: detected capacity change from 0 to 2048
[   34.796032] loop0: detected capacity change from 0 to 2048
[   34.831844] loop0: detected capacity change from 0 to 2048
[   34.868750] loop0: detected capacity change from 0 to 2048
[   34.895329] loop0: detected capacity change from 0 to 2048
[   34.924045] loop0: detected capacity change from 0 to 2048
[   34.950481] loop0: detected capacity change from 0 to 2048
[   34.976426] loop0: detected capacity change from 0 to 2048
[   35.018353] loop0: detected capacity change from 0 to 2048
[   35.045888] loop0: detected capacity change from 0 to 2048
[   35.075958] loop0: detected capacity change from 0 to 2048
[   35.104256] loop0: detected capacity change from 0 to 2048
[   35.104606] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.133232] loop0: detected capacity change from 0 to 2048
[   35.168750] loop0: detected capacity change from 0 to 2048
[   35.207424] loop0: detected capacity change from 0 to 2048
[   35.252161] loop0: detected capacity change from 0 to 2048
[   35.290194] loop0: detected capacity change from 0 to 2048
[   35.313889] loop0: detected capacity change from 0 to 2048
[   35.345361] loop0: detected capacity change from 0 to 2048
[   35.365411] loop0: detected capacity change from 0 to 2048
[   35.402180] loop0: detected capacity change from 0 to 2048
[   35.428442] loop0: detected capacity change from 0 to 2048
[   35.458892] loop0: detected capacity change from 0 to 2048
[   35.496208] loop0: detected capacity change from 0 to 2048
[   35.526110] loop0: detected capacity change from 0 to 2048
[   35.555627] loop0: detected capacity change from 0 to 2048
[   35.588198] loop0: detected capacity change from 0 to 2048
[   35.617748] loop0: detected capacity change from 0 to 2048
[   35.646165] loop0: detected capacity change from 0 to 2048
[   35.676139] loop0: detected capacity change from 0 to 2048
[   35.676746] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.707796] loop0: detected capacity change from 0 to 2048
[   35.708251] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.742711] loop0: detected capacity change from 0 to 2048
[   35.771947] loop0: detected capacity change from 0 to 2048
[   35.802959] loop0: detected capacity change from 0 to 2048
[   35.833155] loop0: detected capacity change from 0 to 2048
[   35.866211] loop0: detected capacity change from 0 to 2048
[   35.866747] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.907977] loop0: detected capacity change from 0 to 2048
[   35.931215] loop0: detected capacity change from 0 to 2048
[   35.976685] loop0: detected capacity change from 0 to 2048
[   36.005679] loop0: detected capacity change from 0 to 2048
[   36.036869] loop0: detected capacity change from 0 to 2048
[   36.066277] loop0: detected capacity change from 0 to 2048
[   36.095431] loop0: detected capacity change from 0 to 2048
[   36.132525] loop0: detected capacity change from 0 to 2048
[   36.154310] loop0: detected capacity change from 0 to 2048
[   36.198502] loop0: detected capacity change from 0 to 2048
[   36.238801] loop0: detected capacity change from 0 to 2048
[   36.282186] loop0: detected capacity change from 0 to 2048
[   36.290625] EXT4-fs mount: 887 callbacks suppressed
[   36.290638] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.298240] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.315185] loop0: detected capacity change from 0 to 2048
[   36.333621] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.341082] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.360389] loop0: detected capacity change from 0 to 2048
[   36.369733] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.378409] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.396619] loop0: detected capacity change from 0 to 2048
[   36.405616] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.413637] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.431464] loop0: detected capacity change from 0 to 2048
[   36.438986] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.445537] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.466955] loop0: detected capacity change from 0 to 2048
[   36.474680] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.484183] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.502199] loop0: detected capacity change from 0 to 2048
[   36.506216] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.511061] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.526398] loop0: detected capacity change from 0 to 2048
[   36.531942] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.541863] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.557986] loop0: detected capacity change from 0 to 2048
[   36.578707] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
