c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-16799eac0319+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 19:57:10 CST 2023
[   35.222605] loop0: detected capacity change from 0 to 2048
[   35.248569] loop0: detected capacity change from 0 to 2048
[   35.293730] loop0: detected capacity change from 0 to 2048
[   35.332441] loop0: detected capacity change from 0 to 2048
[   35.349043] loop0: detected capacity change from 0 to 2048
[   35.385214] loop0: detected capacity change from 0 to 2048
[   35.415555] loop0: detected capacity change from 0 to 2048
[   35.436343] loop0: detected capacity change from 0 to 2048
[   35.436714] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.460216] loop0: detected capacity change from 0 to 2048
[   35.515764] loop0: detected capacity change from 0 to 2048
[   35.558031] loop0: detected capacity change from 0 to 2048
[   35.573737] loop0: detected capacity change from 0 to 2048
[   35.601374] loop0: detected capacity change from 0 to 2048
[   35.625058] loop0: detected capacity change from 0 to 2048
[   35.668255] loop0: detected capacity change from 0 to 2048
[   35.707096] loop0: detected capacity change from 0 to 2048
[   35.747485] loop0: detected capacity change from 0 to 2048
[   35.766431] loop0: detected capacity change from 0 to 2048
[   35.817768] loop0: detected capacity change from 0 to 2048
[   35.858253] loop0: detected capacity change from 0 to 2048
[   35.858690] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.885338] loop0: detected capacity change from 0 to 2048
[   35.922643] loop0: detected capacity change from 0 to 2048
[   35.946930] loop0: detected capacity change from 0 to 2048
[   35.971947] loop0: detected capacity change from 0 to 2048
[   35.995917] loop0: detected capacity change from 0 to 2048
[   36.033040] loop0: detected capacity change from 0 to 2048
[   36.068722] loop0: detected capacity change from 0 to 2048
[   36.091481] loop0: detected capacity change from 0 to 2048
[   36.129119] loop0: detected capacity change from 0 to 2048
[   36.164828] loop0: detected capacity change from 0 to 2048
[   36.208285] loop0: detected capacity change from 0 to 2048
[   36.240659] loop0: detected capacity change from 0 to 2048
[   36.268619] loop0: detected capacity change from 0 to 2048
[   36.291196] loop0: detected capacity change from 0 to 2048
[   36.319191] loop0: detected capacity change from 0 to 2048
[   36.353236] loop0: detected capacity change from 0 to 2048
[   36.384786] loop0: detected capacity change from 0 to 2048
[   36.422126] loop0: detected capacity change from 0 to 2048
[   36.461417] loop0: detected capacity change from 0 to 2048
[   36.482138] loop0: detected capacity change from 0 to 2048
[   36.513068] loop0: detected capacity change from 0 to 2048
[   36.536084] loop0: detected capacity change from 0 to 2048
[   36.558775] loop0: detected capacity change from 0 to 2048
[   36.583521] loop0: detected capacity change from 0 to 2048
[   36.614425] loop0: detected capacity change from 0 to 2048
[   36.640644] loop0: detected capacity change from 0 to 2048
[   36.664531] loop0: detected capacity change from 0 to 2048
[   36.694392] loop0: detected capacity change from 0 to 2048
[   36.720088] loop0: detected capacity change from 0 to 2048
[   36.764407] loop0: detected capacity change from 0 to 2048
[   36.800883] loop0: detected capacity change from 0 to 2048
[   36.837494] loop0: detected capacity change from 0 to 2048
[   36.872404] loop0: detected capacity change from 0 to 2048
[   36.892641] loop0: detected capacity change from 0 to 2048
[   36.919918] loop0: detected capacity change from 0 to 2048
[   36.949824] loop0: detected capacity change from 0 to 2048
[   36.975556] loop0: detected capacity change from 0 to 2048
[   36.975783] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.015389] loop0: detected capacity change from 0 to 2048
[   37.038302] loop0: detected capacity change from 0 to 2048
[   37.059247] loop0: detected capacity change from 0 to 2048
[   37.083070] loop0: detected capacity change from 0 to 2048
[   37.102418] loop0: detected capacity change from 0 to 2048
[   37.123136] loop0: detected capacity change from 0 to 2048
[   37.144869] loop0: detected capacity change from 0 to 2048
[   37.172119] loop0: detected capacity change from 0 to 2048
[   37.195920] loop0: detected capacity change from 0 to 2048
[   37.220743] loop0: detected capacity change from 0 to 2048
[   37.244000] loop0: detected capacity change from 0 to 2048
[   37.244479] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.277108] loop0: detected capacity change from 0 to 2048
[   37.324294] loop0: detected capacity change from 0 to 2048
[   37.355640] loop0: detected capacity change from 0 to 2048
[   37.420035] loop0: detected capacity change from 0 to 2048
[   37.459658] loop0: detected capacity change from 0 to 2048
[   37.491824] loop0: detected capacity change from 0 to 2048
[   37.523745] loop0: detected capacity change from 0 to 2048
[   37.554663] loop0: detected capacity change from 0 to 2048
[   37.558958] EXT4-fs mount: 717 callbacks suppressed
[   37.558967] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.564106] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.576625] loop0: detected capacity change from 0 to 2048
[   37.587152] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.591755] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.628033] loop0: detected capacity change from 0 to 2048
[   37.631066] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.637732] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.667771] loop0: detected capacity change from 0 to 2048
[   37.671019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.675354] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.699367] loop0: detected capacity change from 0 to 2048
[   37.703073] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.709376] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.719110] loop0: detected capacity change from 0 to 2048
[   37.732746] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.739362] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.765349] loop0: detected capacity change from 0 to 2048
[   37.771328] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.775966] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.789863] loop0: detected capacity change from 0 to 2048
[   37.799226] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.805882] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.824307] loop0: detected capacity change from 0 to 2048
[   37.829663] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.836989] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.854861] loop0: detected capacity change from 0 to 2048
[   37.863225] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.869356] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.884456] loop0: detected capacity change from 0 to 2048
[   37.893296] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.899794] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.916770] loop0: detected capacity change from 0 to 2048
[   37.928104] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.933015] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.961229] loop0: detected capacity change from 0 to 2048
[   37.971401] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.976522] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.004592] loop0: detected capacity change from 0 to 2048
[   38.011318] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.015925] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.031441] loop0: detected capacity change from 0 to 2048
[   38.035129] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.040077] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.069633] loop0: detected capacity change from 0 to 2048
[   38.075472] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.080041] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.109226] loop0: detected capacity change from 0 to 2048
[   38.115095] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.121825] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.136875] loop0: detected capacity change from 0 to 2048
[   38.147419] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.152189] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.164625] loop0: detected capacity change from 0 to 2048
[   38.174895] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.183780] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.196551] loop0: detected capacity change from 0 to 2048
[   38.208685] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.218296] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.249361] loop0: detected capacity change from 0 to 2048
[   38.259436] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.264490] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.275999] loop0: detected capacity change from 0 to 2048
[   38.283433] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.288554] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.301853] loop0: detected capacity change from 0 to 2048
[   38.311631] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.317648] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.329177] loop0: detected capacity change from 0 to 2048
[   38.335526] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.342700] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.371090] loop0: detected capacity change from 0 to 2048
[   38.375222] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.386378] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.399162] loop0: detected capacity change from 0 to 2048
[   38.402978] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.415534] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.439961] loop0: detected capacity change from 0 to 2048
[   38.443053] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.447746] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.475303] loop0: detected capacity change from 0 to 2048
[   38.479939] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.486669] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.515625] loop0: detected capacity change from 0 to 2048
[   38.518909] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.522676] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.548380] loop0: detected capacity change from 0 to 2048
[   38.550963] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.554805] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.577537] loop0: detected capacity change from 0 to 2048
[   38.583068] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.587051] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.619674] loop0: detected capacity change from 0 to 2048
[   38.623141] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.628452] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.643011] loop0: detected capacity change from 0 to 2048
[   38.664028] loop0: detected capacity change from 0 to 2048
[   38.691278] loop0: detected capacity change from 0 to 2048
[   38.716271] loop0: detected capacity change from 0 to 2048
[   38.744306] loop0: detected capacity change from 0 to 2048
