c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-1a9b6cb8b5db+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 09:03:16 CST 2023
[   37.083213] Buffer I/O error on dev loop0, logical block 0, async page read
[   37.111063] loop0: detected capacity change from 0 to 2048
[   37.148501] loop0: detected capacity change from 0 to 2048
[   37.190163] loop0: detected capacity change from 0 to 2048
[   37.231089] loop0: detected capacity change from 0 to 2048
[   37.263634] loop0: detected capacity change from 0 to 2048
[   37.305795] loop0: detected capacity change from 0 to 2048
[   37.333735] loop0: detected capacity change from 0 to 2048
[   37.354970] loop0: detected capacity change from 0 to 2048
[   37.385307] loop0: detected capacity change from 0 to 2048
[   37.421227] loop0: detected capacity change from 0 to 2048
[   37.459801] loop0: detected capacity change from 0 to 2048
[   37.492731] loop0: detected capacity change from 0 to 2048
[   37.522814] loop0: detected capacity change from 0 to 2048
[   37.555427] loop0: detected capacity change from 0 to 2048
[   37.584074] loop0: detected capacity change from 0 to 2048
[   37.612039] loop0: detected capacity change from 0 to 2048
[   37.639980] loop0: detected capacity change from 0 to 2048
[   37.687910] loop0: detected capacity change from 0 to 2048
[   37.716052] loop0: detected capacity change from 0 to 2048
[   37.758685] loop0: detected capacity change from 0 to 2048
[   37.789457] loop0: detected capacity change from 0 to 2048
[   37.833210] loop0: detected capacity change from 0 to 2048
[   37.872248] loop0: detected capacity change from 0 to 2048
[   37.905328] loop0: detected capacity change from 0 to 2048
[   37.927522] loop0: detected capacity change from 0 to 2048
[   37.928221] blk_print_req_error: 7 callbacks suppressed
[   37.928232] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.969101] loop0: detected capacity change from 0 to 2048
[   37.991483] loop0: detected capacity change from 0 to 2048
[   38.030402] loop0: detected capacity change from 0 to 2048
[   38.058691] loop0: detected capacity change from 0 to 2048
[   38.098764] loop0: detected capacity change from 0 to 2048
[   38.127188] loop0: detected capacity change from 0 to 2048
[   38.176218] loop0: detected capacity change from 0 to 2048
[   38.176599] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.217831] loop0: detected capacity change from 0 to 2048
[   38.241781] loop0: detected capacity change from 0 to 2048
[   38.294978] loop0: detected capacity change from 0 to 2048
[   38.336780] loop0: detected capacity change from 0 to 2048
[   38.360241] loop0: detected capacity change from 0 to 2048
[   38.389047] loop0: detected capacity change from 0 to 2048
[   38.423842] loop0: detected capacity change from 0 to 2048
[   38.453341] loop0: detected capacity change from 0 to 2048
[   38.485559] loop0: detected capacity change from 0 to 2048
[   38.514663] loop0: detected capacity change from 0 to 2048
[   38.542380] loop0: detected capacity change from 0 to 2048
[   38.566331] loop0: detected capacity change from 0 to 2048
[   38.605163] loop0: detected capacity change from 0 to 2048
[   38.646185] loop0: detected capacity change from 0 to 2048
[   38.688850] loop0: detected capacity change from 0 to 2048
[   38.732399] loop0: detected capacity change from 0 to 2048
[   38.732860] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.781028] loop0: detected capacity change from 0 to 2048
[   38.819350] loop0: detected capacity change from 0 to 2048
[   38.853547] loop0: detected capacity change from 0 to 2048
[   38.880419] loop0: detected capacity change from 0 to 2048
[   38.912368] loop0: detected capacity change from 0 to 2048
[   38.943855] loop0: detected capacity change from 0 to 2048
[   38.971754] loop0: detected capacity change from 0 to 2048
[   39.012474] loop0: detected capacity change from 0 to 2048
[   39.039802] loop0: detected capacity change from 0 to 2048
[   39.064639] loop0: detected capacity change from 0 to 2048
[   39.093921] loop0: detected capacity change from 0 to 2048
[   39.137540] loop0: detected capacity change from 0 to 2048
[   39.185116] loop0: detected capacity change from 0 to 2048
[   39.185633] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.232606] loop0: detected capacity change from 0 to 2048
[   39.268904] loop0: detected capacity change from 0 to 2048
[   39.299635] loop0: detected capacity change from 0 to 2048
[   39.334788] loop0: detected capacity change from 0 to 2048
[   39.374814] loop0: detected capacity change from 0 to 2048
[   39.401212] loop0: detected capacity change from 0 to 2048
[   39.426802] loop0: detected capacity change from 0 to 2048
[   39.460105] loop0: detected capacity change from 0 to 2048
[   39.488674] loop0: detected capacity change from 0 to 2048
[   39.536729] loop0: detected capacity change from 0 to 2048
[   39.579601] loop0: detected capacity change from 0 to 2048
[   39.617703] loop0: detected capacity change from 0 to 2048
[   39.644013] loop0: detected capacity change from 0 to 2048
[   39.670466] loop0: detected capacity change from 0 to 2048
[   39.693499] loop0: detected capacity change from 0 to 2048
[   39.717736] loop0: detected capacity change from 0 to 2048
[   39.745649] loop0: detected capacity change from 0 to 2048
[   39.767276] loop0: detected capacity change from 0 to 2048
[   39.794450] loop0: detected capacity change from 0 to 2048
[   39.817751] loop0: detected capacity change from 0 to 2048
[   39.858020] loop0: detected capacity change from 0 to 2048
[   39.892976] loop0: detected capacity change from 0 to 2048
[   39.915866] loop0: detected capacity change from 0 to 2048
[   39.949618] loop0: detected capacity change from 0 to 2048
[   39.985542] loop0: detected capacity change from 0 to 2048
[   40.029274] loop0: detected capacity change from 0 to 2048
[   40.047235] loop0: detected capacity change from 0 to 2048
[   40.078282] loop0: detected capacity change from 0 to 2048
[   40.123276] loop0: detected capacity change from 0 to 2048
[   40.160817] loop0: detected capacity change from 0 to 2048
[   40.193577] loop0: detected capacity change from 0 to 2048
[   40.229850] loop0: detected capacity change from 0 to 2048
[   40.245436] loop0: detected capacity change from 0 to 2048
[   40.280570] loop0: detected capacity change from 0 to 2048
[   40.312503] loop0: detected capacity change from 0 to 2048
[   40.343111] loop0: detected capacity change from 0 to 2048
[   40.374890] loop0: detected capacity change from 0 to 2048
[   40.405252] loop0: detected capacity change from 0 to 2048
[   40.441553] loop0: detected capacity change from 0 to 2048
[   40.481061] loop0: detected capacity change from 0 to 2048
[   40.518108] loop0: detected capacity change from 0 to 2048
[   40.531867] loop0: detected capacity change from 0 to 2048
[   40.573533] loop0: detected capacity change from 0 to 2048
[   40.613700] loop0: detected capacity change from 0 to 2048
[   40.645272] loop0: detected capacity change from 0 to 2048
[   40.676819] loop0: detected capacity change from 0 to 2048
[   40.722124] loop0: detected capacity change from 0 to 2048
[   40.739047] loop0: detected capacity change from 0 to 2048
[   40.739444] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.769654] loop0: detected capacity change from 0 to 2048
[   40.807444] loop0: detected capacity change from 0 to 2048
[   40.835410] loop0: detected capacity change from 0 to 2048
[   40.838787] EXT4-fs mount: 747 callbacks suppressed
[   40.838793] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.842451] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.867558] loop0: detected capacity change from 0 to 2048
[   40.871049] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.874651] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.899528] loop0: detected capacity change from 0 to 2048
[   40.902880] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.907331] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.933592] loop0: detected capacity change from 0 to 2048
[   40.938683] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.942823] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.970021] loop0: detected capacity change from 0 to 2048
[   40.974770] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.983742] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.006693] loop0: detected capacity change from 0 to 2048
[   41.010911] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.013774] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.036442] loop0: detected capacity change from 0 to 2048
[   41.038811] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.042756] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.067494] loop0: detected capacity change from 0 to 2048
[   41.074951] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.079068] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.110737] loop0: detected capacity change from 0 to 2048
[   41.114706] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.121745] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.152575] loop0: detected capacity change from 0 to 2048
[   41.154693] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.161863] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.185814] loop0: detected capacity change from 0 to 2048
[   41.190783] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.197272] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.221652] loop0: detected capacity change from 0 to 2048
[   41.230775] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.233571] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.257109] loop0: detected capacity change from 0 to 2048
[   41.267328] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.271026] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.301145] loop0: detected capacity change from 0 to 2048
[   41.310820] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.319757] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.345717] loop0: detected capacity change from 0 to 2048
[   41.354919] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.359594] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.389381] loop0: detected capacity change from 0 to 2048
[   41.394918] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.401705] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.430123] loop0: detected capacity change from 0 to 2048
[   41.435476] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.440267] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.466361] loop0: detected capacity change from 0 to 2048
[   41.470787] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.479581] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.503551] loop0: detected capacity change from 0 to 2048
[   41.506852] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.512996] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.546020] loop0: detected capacity change from 0 to 2048
[   41.550770] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.560077] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.581317] loop0: detected capacity change from 0 to 2048
[   41.586751] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.594146] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.617221] loop0: detected capacity change from 0 to 2048
[   41.622764] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.627133] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.660939] loop0: detected capacity change from 0 to 2048
[   41.662691] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.670433] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.694373] loop0: detected capacity change from 0 to 2048
[   41.700476] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.704344] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.730283] loop0: detected capacity change from 0 to 2048
[   41.734805] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.738827] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.765501] loop0: detected capacity change from 0 to 2048
