c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-428423e88a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 13:08:34 CST 2023
[   30.725005] loop0: detected capacity change from 0 to 2048
[   30.747524] loop0: detected capacity change from 0 to 2048
[   30.747865] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.770030] loop0: detected capacity change from 0 to 2048
[   30.790630] loop0: detected capacity change from 0 to 2048
[   30.813865] loop0: detected capacity change from 0 to 2048
[   30.835084] loop0: detected capacity change from 0 to 2048
[   30.866955] loop0: detected capacity change from 0 to 2048
[   30.892262] loop0: detected capacity change from 0 to 2048
[   30.927405] loop0: detected capacity change from 0 to 2048
[   30.971244] loop0: detected capacity change from 0 to 2048
[   30.996056] loop0: detected capacity change from 0 to 2048
[   31.025683] loop0: detected capacity change from 0 to 2048
[   31.053954] loop0: detected capacity change from 0 to 2048
[   31.087483] loop0: detected capacity change from 0 to 2048
[   31.087766] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.117647] loop0: detected capacity change from 0 to 2048
[   31.138815] loop0: detected capacity change from 0 to 2048
[   31.168970] loop0: detected capacity change from 0 to 2048
[   31.192269] loop0: detected capacity change from 0 to 2048
[   31.192955] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.219447] loop0: detected capacity change from 0 to 2048
[   31.247705] loop0: detected capacity change from 0 to 2048
[   31.276786] loop0: detected capacity change from 0 to 2048
[   31.277106] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.315204] loop0: detected capacity change from 0 to 2048
[   31.342860] loop0: detected capacity change from 0 to 2048
[   31.368754] loop0: detected capacity change from 0 to 2048
[   31.398108] loop0: detected capacity change from 0 to 2048
[   31.420487] loop0: detected capacity change from 0 to 2048
[   31.453526] loop0: detected capacity change from 0 to 2048
[   31.483947] loop0: detected capacity change from 0 to 2048
[   31.509560] loop0: detected capacity change from 0 to 2048
[   31.529615] loop0: detected capacity change from 0 to 2048
[   31.552265] loop0: detected capacity change from 0 to 2048
[   31.579917] loop0: detected capacity change from 0 to 2048
[   31.600902] loop0: detected capacity change from 0 to 2048
[   31.630922] loop0: detected capacity change from 0 to 2048
[   31.631263] Buffer I/O error on dev loop0, logical block 0, async page read
[   31.669399] loop0: detected capacity change from 0 to 2048
[   31.699711] loop0: detected capacity change from 0 to 2048
[   31.725182] loop0: detected capacity change from 0 to 2048
[   31.754908] loop0: detected capacity change from 0 to 2048
[   31.785338] loop0: detected capacity change from 0 to 2048
[   31.812640] loop0: detected capacity change from 0 to 2048
[   31.830596] loop0: detected capacity change from 0 to 2048
[   31.864371] loop0: detected capacity change from 0 to 2048
[   31.896407] loop0: detected capacity change from 0 to 2048
[   31.932114] loop0: detected capacity change from 0 to 2048
[   31.962356] loop0: detected capacity change from 0 to 2048
[   31.991461] loop0: detected capacity change from 0 to 2048
[   32.013481] loop0: detected capacity change from 0 to 2048
[   32.047819] loop0: detected capacity change from 0 to 2048
[   32.073407] loop0: detected capacity change from 0 to 2048
[   32.101201] loop0: detected capacity change from 0 to 2048
[   32.133341] loop0: detected capacity change from 0 to 2048
[   32.155786] loop0: detected capacity change from 0 to 2048
[   32.186983] loop0: detected capacity change from 0 to 2048
[   32.208528] loop0: detected capacity change from 0 to 2048
[   32.244673] loop0: detected capacity change from 0 to 2048
[   32.268044] loop0: detected capacity change from 0 to 2048
[   32.297350] loop0: detected capacity change from 0 to 2048
[   32.326531] loop0: detected capacity change from 0 to 2048
[   32.348257] loop0: detected capacity change from 0 to 2048
[   32.381556] loop0: detected capacity change from 0 to 2048
[   32.397887] loop0: detected capacity change from 0 to 2048
[   32.450011] loop0: detected capacity change from 0 to 2048
[   32.472431] loop0: detected capacity change from 0 to 2048
[   32.501366] loop0: detected capacity change from 0 to 2048
[   32.519833] loop0: detected capacity change from 0 to 2048
[   32.552047] loop0: detected capacity change from 0 to 2048
[   32.572197] loop0: detected capacity change from 0 to 2048
[   32.597552] loop0: detected capacity change from 0 to 2048
[   32.623711] loop0: detected capacity change from 0 to 2048
[   32.648108] loop0: detected capacity change from 0 to 2048
[   32.667483] loop0: detected capacity change from 0 to 2048
[   32.702217] loop0: detected capacity change from 0 to 2048
[   32.730287] loop0: detected capacity change from 0 to 2048
[   32.757680] loop0: detected capacity change from 0 to 2048
[   32.788767] loop0: detected capacity change from 0 to 2048
[   32.807945] loop0: detected capacity change from 0 to 2048
[   32.838378] loop0: detected capacity change from 0 to 2048
[   32.838674] blk_print_req_error: 2 callbacks suppressed
[   32.838685] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.871047] loop0: detected capacity change from 0 to 2048
[   32.904185] loop0: detected capacity change from 0 to 2048
[   32.939478] loop0: detected capacity change from 0 to 2048
[   32.976626] loop0: detected capacity change from 0 to 2048
[   33.002177] loop0: detected capacity change from 0 to 2048
[   33.044667] loop0: detected capacity change from 0 to 2048
[   33.076463] loop0: detected capacity change from 0 to 2048
[   33.107054] loop0: detected capacity change from 0 to 2048
[   33.129376] loop0: detected capacity change from 0 to 2048
[   33.159601] loop0: detected capacity change from 0 to 2048
[   33.183801] loop0: detected capacity change from 0 to 2048
[   33.206432] loop0: detected capacity change from 0 to 2048
[   33.232521] loop0: detected capacity change from 0 to 2048
[   33.253885] loop0: detected capacity change from 0 to 2048
[   33.281829] loop0: detected capacity change from 0 to 2048
[   33.304999] loop0: detected capacity change from 0 to 2048
[   33.324704] loop0: detected capacity change from 0 to 2048
[   33.348788] loop0: detected capacity change from 0 to 2048
[   33.382108] loop0: detected capacity change from 0 to 2048
[   33.412117] loop0: detected capacity change from 0 to 2048
[   33.438859] loop0: detected capacity change from 0 to 2048
[   33.462826] loop0: detected capacity change from 0 to 2048
[   33.497399] loop0: detected capacity change from 0 to 2048
[   33.519067] loop0: detected capacity change from 0 to 2048
[   33.544098] loop0: detected capacity change from 0 to 2048
[   33.577998] loop0: detected capacity change from 0 to 2048
[   33.602520] loop0: detected capacity change from 0 to 2048
[   33.634765] loop0: detected capacity change from 0 to 2048
[   33.660484] loop0: detected capacity change from 0 to 2048
[   33.686810] loop0: detected capacity change from 0 to 2048
[   33.708038] loop0: detected capacity change from 0 to 2048
[   33.740782] loop0: detected capacity change from 0 to 2048
[   33.762100] loop0: detected capacity change from 0 to 2048
[   33.792688] loop0: detected capacity change from 0 to 2048
[   33.812047] loop0: detected capacity change from 0 to 2048
[   33.839061] loop0: detected capacity change from 0 to 2048
[   33.839520] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.840015] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   33.842181] Buffer I/O error on dev loop0, logical block 0, async page read
[   33.880724] loop0: detected capacity change from 0 to 2048
[   33.881039] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.915779] loop0: detected capacity change from 0 to 2048
[   33.952061] loop0: detected capacity change from 0 to 2048
[   33.991325] loop0: detected capacity change from 0 to 2048
[   34.012240] loop0: detected capacity change from 0 to 2048
[   34.043224] loop0: detected capacity change from 0 to 2048
[   34.071361] loop0: detected capacity change from 0 to 2048
[   34.106906] loop0: detected capacity change from 0 to 2048
[   34.129197] loop0: detected capacity change from 0 to 2048
[   34.158781] loop0: detected capacity change from 0 to 2048
[   34.189571] loop0: detected capacity change from 0 to 2048
[   34.220942] loop0: detected capacity change from 0 to 2048
[   34.253147] loop0: detected capacity change from 0 to 2048
[   34.284093] loop0: detected capacity change from 0 to 2048
[   34.312050] loop0: detected capacity change from 0 to 2048
[   34.341766] loop0: detected capacity change from 0 to 2048
[   34.363111] loop0: detected capacity change from 0 to 2048
[   34.391238] loop0: detected capacity change from 0 to 2048
[   34.391964] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.392009] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   34.392024] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.392052] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   34.392066] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.426552] loop0: detected capacity change from 0 to 2048
[   34.459257] loop0: detected capacity change from 0 to 2048
[   34.482456] loop0: detected capacity change from 0 to 2048
[   34.510761] loop0: detected capacity change from 0 to 2048
[   34.536876] loop0: detected capacity change from 0 to 2048
[   34.560310] loop0: detected capacity change from 0 to 2048
[   34.560981] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.593556] loop0: detected capacity change from 0 to 2048
[   34.626515] loop0: detected capacity change from 0 to 2048
[   34.626807] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.658303] loop0: detected capacity change from 0 to 2048
[   34.682627] loop0: detected capacity change from 0 to 2048
[   34.706961] loop0: detected capacity change from 0 to 2048
[   34.737801] loop0: detected capacity change from 0 to 2048
[   34.764049] loop0: detected capacity change from 0 to 2048
[   34.789296] loop0: detected capacity change from 0 to 2048
[   34.807599] loop0: detected capacity change from 0 to 2048
[   34.833276] loop0: detected capacity change from 0 to 2048
[   34.859894] loop0: detected capacity change from 0 to 2048
[   34.884068] loop0: detected capacity change from 0 to 2048
[   34.907925] loop0: detected capacity change from 0 to 2048
[   34.927778] EXT4-fs unmount: 860 callbacks suppressed
[   34.927788] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   34.941330] loop0: detected capacity change from 0 to 2048
[   34.944804] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   34.962596] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   34.977508] loop0: detected capacity change from 0 to 2048
[   34.980788] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   34.985582] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   34.997951] loop0: detected capacity change from 0 to 2048
[   35.004685] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.011386] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.025147] loop0: detected capacity change from 0 to 2048
[   35.028764] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.033698] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.050340] loop0: detected capacity change from 0 to 2048
[   35.059205] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.064475] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.082098] loop0: detected capacity change from 0 to 2048
[   35.088677] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.093605] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.108211] loop0: detected capacity change from 0 to 2048
[   35.118222] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.128163] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.144896] loop0: detected capacity change from 0 to 2048
[   35.145344] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.154833] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.164468] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.180674] loop0: detected capacity change from 0 to 2048
[   35.188779] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.193904] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.204676] loop0: detected capacity change from 0 to 2048
[   35.208982] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.217754] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.235185] loop0: detected capacity change from 0 to 2048
[   35.240808] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.249010] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.262924] loop0: detected capacity change from 0 to 2048
[   35.269031] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
