c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-e92d708c93b4+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:48:51 CST 2023
[   32.404213] loop0: detected capacity change from 0 to 2048
[   32.453865] loop0: detected capacity change from 0 to 2048
[   32.490041] loop0: detected capacity change from 0 to 2048
[   32.526331] loop0: detected capacity change from 0 to 2048
[   32.556568] loop0: detected capacity change from 0 to 2048
[   32.588779] loop0: detected capacity change from 0 to 2048
[   32.621810] loop0: detected capacity change from 0 to 2048
[   32.641014] loop0: detected capacity change from 0 to 2048
[   32.664456] loop0: detected capacity change from 0 to 2048
[   32.709150] loop0: detected capacity change from 0 to 2048
[   32.742647] loop0: detected capacity change from 0 to 2048
[   32.790263] loop0: detected capacity change from 0 to 2048
[   32.816759] loop0: detected capacity change from 0 to 2048
[   32.844301] loop0: detected capacity change from 0 to 2048
[   32.863830] loop0: detected capacity change from 0 to 2048
[   32.888678] loop0: detected capacity change from 0 to 2048
[   32.923217] loop0: detected capacity change from 0 to 2048
[   32.948538] loop0: detected capacity change from 0 to 2048
[   33.001285] loop0: detected capacity change from 0 to 2048
[   33.033597] loop0: detected capacity change from 0 to 2048
[   33.074110] loop0: detected capacity change from 0 to 2048
[   33.113783] loop0: detected capacity change from 0 to 2048
[   33.114847] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.114938] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   33.118025] Buffer I/O error on dev loop0, logical block 0, async page read
[   33.165262] loop0: detected capacity change from 0 to 2048
[   33.215263] loop0: detected capacity change from 0 to 2048
[   33.255439] loop0: detected capacity change from 0 to 2048
[   33.301648] loop0: detected capacity change from 0 to 2048
[   33.342287] loop0: detected capacity change from 0 to 2048
[   33.365131] loop0: detected capacity change from 0 to 2048
[   33.390274] loop0: detected capacity change from 0 to 2048
[   33.418391] loop0: detected capacity change from 0 to 2048
[   33.438220] loop0: detected capacity change from 0 to 2048
[   33.485701] loop0: detected capacity change from 0 to 2048
[   33.512530] loop0: detected capacity change from 0 to 2048
[   33.538047] loop0: detected capacity change from 0 to 2048
[   33.582109] loop0: detected capacity change from 0 to 2048
[   33.621763] loop0: detected capacity change from 0 to 2048
[   33.641174] loop0: detected capacity change from 0 to 2048
[   33.641486] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.677826] loop0: detected capacity change from 0 to 2048
[   33.717506] loop0: detected capacity change from 0 to 2048
[   33.775071] loop0: detected capacity change from 0 to 2048
[   33.794315] loop0: detected capacity change from 0 to 2048
[   33.835124] loop0: detected capacity change from 0 to 2048
[   33.865928] loop0: detected capacity change from 0 to 2048
[   33.908388] loop0: detected capacity change from 0 to 2048
[   33.938558] loop0: detected capacity change from 0 to 2048
[   33.939524] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.977474] loop0: detected capacity change from 0 to 2048
[   34.017766] loop0: detected capacity change from 0 to 2048
[   34.048447] loop0: detected capacity change from 0 to 2048
[   34.087537] loop0: detected capacity change from 0 to 2048
[   34.120179] loop0: detected capacity change from 0 to 2048
[   34.143738] loop0: detected capacity change from 0 to 2048
[   34.193058] loop0: detected capacity change from 0 to 2048
[   34.217359] loop0: detected capacity change from 0 to 2048
[   34.246190] loop0: detected capacity change from 0 to 2048
[   34.282616] loop0: detected capacity change from 0 to 2048
[   34.317909] loop0: detected capacity change from 0 to 2048
[   34.337448] loop0: detected capacity change from 0 to 2048
[   34.337866] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.377654] loop0: detected capacity change from 0 to 2048
[   34.403134] loop0: detected capacity change from 0 to 2048
[   34.438439] loop0: detected capacity change from 0 to 2048
[   34.457446] loop0: detected capacity change from 0 to 2048
[   34.457993] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.487999] loop0: detected capacity change from 0 to 2048
[   34.526412] loop0: detected capacity change from 0 to 2048
[   34.546971] loop0: detected capacity change from 0 to 2048
[   34.571463] loop0: detected capacity change from 0 to 2048
[   34.618199] loop0: detected capacity change from 0 to 2048
[   34.654392] loop0: detected capacity change from 0 to 2048
[   34.688280] loop0: detected capacity change from 0 to 2048
[   34.732235] loop0: detected capacity change from 0 to 2048
[   34.768890] loop0: detected capacity change from 0 to 2048
[   34.802087] loop0: detected capacity change from 0 to 2048
[   34.843398] loop0: detected capacity change from 0 to 2048
[   34.886118] loop0: detected capacity change from 0 to 2048
[   34.927355] loop0: detected capacity change from 0 to 2048
[   34.957361] loop0: detected capacity change from 0 to 2048
[   34.985269] loop0: detected capacity change from 0 to 2048
[   35.016537] loop0: detected capacity change from 0 to 2048
[   35.041083] loop0: detected capacity change from 0 to 2048
[   35.082480] loop0: detected capacity change from 0 to 2048
[   35.118113] loop0: detected capacity change from 0 to 2048
[   35.165742] loop0: detected capacity change from 0 to 2048
[   35.209598] loop0: detected capacity change from 0 to 2048
[   35.234650] loop0: detected capacity change from 0 to 2048
[   35.277240] loop0: detected capacity change from 0 to 2048
[   35.304437] loop0: detected capacity change from 0 to 2048
[   35.344564] loop0: detected capacity change from 0 to 2048
[   35.365605] loop0: detected capacity change from 0 to 2048
[   35.402850] loop0: detected capacity change from 0 to 2048
[   35.441558] loop0: detected capacity change from 0 to 2048
[   35.477531] loop0: detected capacity change from 0 to 2048
[   35.513461] loop0: detected capacity change from 0 to 2048
[   35.536467] loop0: detected capacity change from 0 to 2048
[   35.570587] loop0: detected capacity change from 0 to 2048
[   35.605813] loop0: detected capacity change from 0 to 2048
[   35.634935] loop0: detected capacity change from 0 to 2048
[   35.693281] loop0: detected capacity change from 0 to 2048
[   35.740544] loop0: detected capacity change from 0 to 2048
[   35.783007] loop0: detected capacity change from 0 to 2048
[   35.812146] loop0: detected capacity change from 0 to 2048
[   35.838847] loop0: detected capacity change from 0 to 2048
[   35.864783] loop0: detected capacity change from 0 to 2048
[   35.872064] EXT4-fs mount: 745 callbacks suppressed
[   35.872075] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.877916] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.896537] loop0: detected capacity change from 0 to 2048
[   35.904203] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.909820] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.938954] loop0: detected capacity change from 0 to 2048
[   35.947992] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.953380] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.988245] loop0: detected capacity change from 0 to 2048
[   35.992018] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   35.997560] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.034048] loop0: detected capacity change from 0 to 2048
[   36.040051] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.046024] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.074102] loop0: detected capacity change from 0 to 2048
[   36.079914] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.084530] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.100195] loop0: detected capacity change from 0 to 2048
[   36.109506] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.115574] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.146314] loop0: detected capacity change from 0 to 2048
[   36.151973] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.156782] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.176191] loop0: detected capacity change from 0 to 2048
[   36.180036] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.192098] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.210850] loop0: detected capacity change from 0 to 2048
[   36.216062] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.224808] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.253249] loop0: detected capacity change from 0 to 2048
[   36.259747] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.264081] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.293691] loop0: detected capacity change from 0 to 2048
[   36.299943] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.304589] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.316988] loop0: detected capacity change from 0 to 2048
[   36.327284] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.332479] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.365510] loop0: detected capacity change from 0 to 2048
[   36.371989] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.377593] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.390085] loop0: detected capacity change from 0 to 2048
[   36.400393] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.406178] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.438603] loop0: detected capacity change from 0 to 2048
[   36.443948] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.448688] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.461809] loop0: detected capacity change from 0 to 2048
[   36.475925] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.488368] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.506072] loop0: detected capacity change from 0 to 2048
[   36.516387] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.524209] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.560736] loop0: detected capacity change from 0 to 2048
[   36.572893] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.580205] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.597738] loop0: detected capacity change from 0 to 2048
[   36.598381] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.617076] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.627353] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.661052] loop0: detected capacity change from 0 to 2048
[   36.668146] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.684608] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.706576] loop0: detected capacity change from 0 to 2048
[   36.712039] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.724220] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.743689] loop0: detected capacity change from 0 to 2048
[   36.748548] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.755162] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.775299] loop0: detected capacity change from 0 to 2048
[   36.779832] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.786812] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.807843] loop0: detected capacity change from 0 to 2048
[   36.811870] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.816880] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.849420] loop0: detected capacity change from 0 to 2048
[   36.856235] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.863299] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.880170] loop0: detected capacity change from 0 to 2048
[   36.880621] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.895300] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
