c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 09:55:13 CST 2023
[   35.407918] loop0: detected capacity change from 0 to 2048
[   35.434116] loop0: detected capacity change from 0 to 2048
[   35.459274] loop0: detected capacity change from 0 to 2048
[   35.483581] loop0: detected capacity change from 0 to 2048
[   35.510143] loop0: detected capacity change from 0 to 2048
[   35.535250] loop0: detected capacity change from 0 to 2048
[   35.566424] loop0: detected capacity change from 0 to 2048
[   35.588294] loop0: detected capacity change from 0 to 2048
[   35.611738] loop0: detected capacity change from 0 to 2048
[   35.642912] loop0: detected capacity change from 0 to 2048
[   35.693726] loop0: detected capacity change from 0 to 2048
[   35.716227] loop0: detected capacity change from 0 to 2048
[   35.749455] loop0: detected capacity change from 0 to 2048
[   35.788443] loop0: detected capacity change from 0 to 2048
[   35.828557] loop0: detected capacity change from 0 to 2048
[   35.849936] loop0: detected capacity change from 0 to 2048
[   35.878682] loop0: detected capacity change from 0 to 2048
[   35.913949] loop0: detected capacity change from 0 to 2048
[   35.963348] loop0: detected capacity change from 0 to 2048
[   36.013367] loop0: detected capacity change from 0 to 2048
[   36.060095] loop0: detected capacity change from 0 to 2048
[   36.080064] loop0: detected capacity change from 0 to 2048
[   36.128072] loop0: detected capacity change from 0 to 2048
[   36.176552] loop0: detected capacity change from 0 to 2048
[   36.220448] loop0: detected capacity change from 0 to 2048
[   36.244026] loop0: detected capacity change from 0 to 2048
[   36.287604] loop0: detected capacity change from 0 to 2048
[   36.323641] loop0: detected capacity change from 0 to 2048
[   36.355395] loop0: detected capacity change from 0 to 2048
[   36.387106] loop0: detected capacity change from 0 to 2048
[   36.402266] loop0: detected capacity change from 0 to 2048
[   36.447135] loop0: detected capacity change from 0 to 2048
[   36.468897] loop0: detected capacity change from 0 to 2048
[   36.503781] loop0: detected capacity change from 0 to 2048
[   36.530982] loop0: detected capacity change from 0 to 2048
[   36.562054] loop0: detected capacity change from 0 to 2048
[   36.578598] loop0: detected capacity change from 0 to 2048
[   36.602289] loop0: detected capacity change from 0 to 2048
[   36.635090] loop0: detected capacity change from 0 to 2048
[   36.657910] loop0: detected capacity change from 0 to 2048
[   36.693299] loop0: detected capacity change from 0 to 2048
[   36.725172] loop0: detected capacity change from 0 to 2048
[   36.747608] loop0: detected capacity change from 0 to 2048
[   36.761867] loop0: detected capacity change from 0 to 2048
[   36.792901] loop0: detected capacity change from 0 to 2048
[   36.810790] loop0: detected capacity change from 0 to 2048
[   36.832908] loop0: detected capacity change from 0 to 2048
[   36.833385] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.874111] loop0: detected capacity change from 0 to 2048
[   36.891394] loop0: detected capacity change from 0 to 2048
[   36.938435] loop0: detected capacity change from 0 to 2048
[   36.985368] loop0: detected capacity change from 0 to 2048
[   37.017324] loop0: detected capacity change from 0 to 2048
[   37.063877] loop0: detected capacity change from 0 to 2048
[   37.104225] loop0: detected capacity change from 0 to 2048
[   37.120943] loop0: detected capacity change from 0 to 2048
[   37.165027] loop0: detected capacity change from 0 to 2048
[   37.210118] loop0: detected capacity change from 0 to 2048
[   37.245920] loop0: detected capacity change from 0 to 2048
[   37.277878] loop0: detected capacity change from 0 to 2048
[   37.309884] loop0: detected capacity change from 0 to 2048
[   37.345470] loop0: detected capacity change from 0 to 2048
[   37.377573] loop0: detected capacity change from 0 to 2048
[   37.409286] loop0: detected capacity change from 0 to 2048
[   37.428492] loop0: detected capacity change from 0 to 2048
[   37.469517] loop0: detected capacity change from 0 to 2048
[   37.501159] loop0: detected capacity change from 0 to 2048
[   37.515820] loop0: detected capacity change from 0 to 2048
[   37.560507] loop0: detected capacity change from 0 to 2048
[   37.593169] loop0: detected capacity change from 0 to 2048
[   37.628606] loop0: detected capacity change from 0 to 2048
[   37.669759] loop0: detected capacity change from 0 to 2048
[   37.704798] loop0: detected capacity change from 0 to 2048
[   37.746854] loop0: detected capacity change from 0 to 2048
[   37.777509] loop0: detected capacity change from 0 to 2048
[   37.797855] loop0: detected capacity change from 0 to 2048
[   37.833298] loop0: detected capacity change from 0 to 2048
[   37.871758] loop0: detected capacity change from 0 to 2048
[   37.891860] loop0: detected capacity change from 0 to 2048
[   37.917139] loop0: detected capacity change from 0 to 2048
[   37.941524] loop0: detected capacity change from 0 to 2048
[   37.990804] loop0: detected capacity change from 0 to 2048
[   38.032705] loop0: detected capacity change from 0 to 2048
[   38.069110] loop0: detected capacity change from 0 to 2048
[   38.100774] loop0: detected capacity change from 0 to 2048
[   38.117413] loop0: detected capacity change from 0 to 2048
[   38.152799] loop0: detected capacity change from 0 to 2048
[   38.187526] loop0: detected capacity change from 0 to 2048
[   38.209997] loop0: detected capacity change from 0 to 2048
[   38.246079] loop0: detected capacity change from 0 to 2048
[   38.277409] loop0: detected capacity change from 0 to 2048
[   38.309335] loop0: detected capacity change from 0 to 2048
[   38.313872] EXT4-fs mount: 753 callbacks suppressed
[   38.313880] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.318033] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.341225] loop0: detected capacity change from 0 to 2048
[   38.345843] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.349040] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.375420] loop0: detected capacity change from 0 to 2048
[   38.377733] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.381693] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.409534] loop0: detected capacity change from 0 to 2048
[   38.417873] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.420948] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.445083] loop0: detected capacity change from 0 to 2048
[   38.453775] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.456826] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.481722] loop0: detected capacity change from 0 to 2048
[   38.486028] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.489526] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.513587] loop0: detected capacity change from 0 to 2048
[   38.517950] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.521059] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.544996] loop0: detected capacity change from 0 to 2048
[   38.554126] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.558130] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.587919] loop0: detected capacity change from 0 to 2048
[   38.594300] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.599002] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.610540] loop0: detected capacity change from 0 to 2048
[   38.620476] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.627846] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.653731] loop0: detected capacity change from 0 to 2048
[   38.657922] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.661360] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.687245] loop0: detected capacity change from 0 to 2048
[   38.689858] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.694133] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.703440] loop0: detected capacity change from 0 to 2048
[   38.718374] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.722498] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.754972] loop0: detected capacity change from 0 to 2048
[   38.757894] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.762496] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.784314] loop0: detected capacity change from 0 to 2048
[   38.794336] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.797920] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.821214] loop0: detected capacity change from 0 to 2048
[   38.826029] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.830721] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.846395] loop0: detected capacity change from 0 to 2048
[   38.854206] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.858299] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.885438] loop0: detected capacity change from 0 to 2048
[   38.889986] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.893371] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.921029] loop0: detected capacity change from 0 to 2048
[   38.925864] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.929284] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.957729] loop0: detected capacity change from 0 to 2048
[   38.958032] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.963560] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.975292] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.010101] loop0: detected capacity change from 0 to 2048
[   39.014005] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.025944] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.052916] loop0: detected capacity change from 0 to 2048
[   39.058011] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.061279] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.089218] loop0: detected capacity change from 0 to 2048
[   39.094016] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.097870] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.125815] loop0: detected capacity change from 0 to 2048
[   39.134022] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.137341] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.161990] loop0: detected capacity change from 0 to 2048
[   39.166331] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.169548] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.194619] loop0: detected capacity change from 0 to 2048
[   39.197908] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.201199] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.213296] loop0: detected capacity change from 0 to 2048
[   39.217976] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.222018] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.234698] loop0: detected capacity change from 0 to 2048
[   39.237804] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.242533] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.269657] loop0: detected capacity change from 0 to 2048
[   39.273812] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.278069] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.289989] loop0: detected capacity change from 0 to 2048
[   39.294020] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.302214] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.329067] loop0: detected capacity change from 0 to 2048
[   39.334181] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
