c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.3.0-d3e6b65e7084+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 02:26:12 CST 2023
[   34.197399] loop0: detected capacity change from 0 to 2048
[   34.230345] loop0: detected capacity change from 0 to 2048
[   34.258777] loop0: detected capacity change from 0 to 2048
[   34.281131] loop0: detected capacity change from 0 to 2048
[   34.315641] loop0: detected capacity change from 0 to 2048
[   34.334404] loop0: detected capacity change from 0 to 2048
[   34.371404] loop0: detected capacity change from 0 to 2048
[   34.400681] loop0: detected capacity change from 0 to 2048
[   34.437137] loop0: detected capacity change from 0 to 2048
[   34.460052] loop0: detected capacity change from 0 to 2048
[   34.493527] loop0: detected capacity change from 0 to 2048
[   34.539604] loop0: detected capacity change from 0 to 2048
[   34.572447] loop0: detected capacity change from 0 to 2048
[   34.573027] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.606803] loop0: detected capacity change from 0 to 2048
[   34.645798] loop0: detected capacity change from 0 to 2048
[   34.675983] loop0: detected capacity change from 0 to 2048
[   34.715688] loop0: detected capacity change from 0 to 2048
[   34.755954] loop0: detected capacity change from 0 to 2048
[   34.785698] loop0: detected capacity change from 0 to 2048
[   34.816249] loop0: detected capacity change from 0 to 2048
[   34.851225] loop0: detected capacity change from 0 to 2048
[   34.896130] loop0: detected capacity change from 0 to 2048
[   34.922087] loop0: detected capacity change from 0 to 2048
[   34.958373] loop0: detected capacity change from 0 to 2048
[   35.000127] loop0: detected capacity change from 0 to 2048
[   35.000848] blk_print_req_error: 6 callbacks suppressed
[   35.000865] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.037059] loop0: detected capacity change from 0 to 2048
[   35.088855] loop0: detected capacity change from 0 to 2048
[   35.126710] loop0: detected capacity change from 0 to 2048
[   35.166453] loop0: detected capacity change from 0 to 2048
[   35.206451] loop0: detected capacity change from 0 to 2048
[   35.249860] loop0: detected capacity change from 0 to 2048
[   35.288079] loop0: detected capacity change from 0 to 2048
[   35.319244] loop0: detected capacity change from 0 to 2048
[   35.361328] loop0: detected capacity change from 0 to 2048
[   35.395858] loop0: detected capacity change from 0 to 2048
[   35.430700] loop0: detected capacity change from 0 to 2048
[   35.462492] loop0: detected capacity change from 0 to 2048
[   35.499424] loop0: detected capacity change from 0 to 2048
[   35.541959] loop0: detected capacity change from 0 to 2048
[   35.577313] loop0: detected capacity change from 0 to 2048
[   35.623926] loop0: detected capacity change from 0 to 2048
[   35.663467] loop0: detected capacity change from 0 to 2048
[   35.700740] loop0: detected capacity change from 0 to 2048
[   35.739679] loop0: detected capacity change from 0 to 2048
[   35.767946] loop0: detected capacity change from 0 to 2048
[   35.768351] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.808068] loop0: detected capacity change from 0 to 2048
[   35.837775] loop0: detected capacity change from 0 to 2048
[   35.873137] loop0: detected capacity change from 0 to 2048
[   35.903878] loop0: detected capacity change from 0 to 2048
[   35.904512] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.943742] loop0: detected capacity change from 0 to 2048
[   35.979283] loop0: detected capacity change from 0 to 2048
[   35.980183] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.015429] loop0: detected capacity change from 0 to 2048
[   36.053903] loop0: detected capacity change from 0 to 2048
[   36.093561] loop0: detected capacity change from 0 to 2048
[   36.125672] loop0: detected capacity change from 0 to 2048
[   36.126457] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.159871] loop0: detected capacity change from 0 to 2048
[   36.202340] loop0: detected capacity change from 0 to 2048
[   36.238774] loop0: detected capacity change from 0 to 2048
[   36.251376] EXT4-fs mount: 633 callbacks suppressed
[   36.251392] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.263979] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.283227] loop0: detected capacity change from 0 to 2048
[   36.294487] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.301645] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.323773] loop0: detected capacity change from 0 to 2048
[   36.329024] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.338169] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.359335] loop0: detected capacity change from 0 to 2048
[   36.364730] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.378691] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.395668] loop0: detected capacity change from 0 to 2048
[   36.412581] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.429744] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.447499] loop0: detected capacity change from 0 to 2048
[   36.452470] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.460439] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.474447] loop0: detected capacity change from 0 to 2048
[   36.484136] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.491335] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.514991] loop0: detected capacity change from 0 to 2048
[   36.539595] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.546462] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.566459] loop0: detected capacity change from 0 to 2048
[   36.588110] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.611410] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.630453] loop0: detected capacity change from 0 to 2048
[   36.642637] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.652830] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.677662] loop0: detected capacity change from 0 to 2048
[   36.684779] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.692259] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.730053] loop0: detected capacity change from 0 to 2048
[   36.736888] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.747745] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.769799] loop0: detected capacity change from 0 to 2048
[   36.780862] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.789814] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.814382] loop0: detected capacity change from 0 to 2048
[   36.820886] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.829131] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.843943] loop0: detected capacity change from 0 to 2048
[   36.848500] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.856825] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.876022] loop0: detected capacity change from 0 to 2048
[   36.908700] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.916282] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.931480] loop0: detected capacity change from 0 to 2048
[   36.937583] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.953573] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.968160] loop0: detected capacity change from 0 to 2048
[   36.988628] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.996269] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.015944] loop0: detected capacity change from 0 to 2048
[   37.028860] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.037041] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.062595] loop0: detected capacity change from 0 to 2048
[   37.069166] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.075640] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.100836] loop0: detected capacity change from 0 to 2048
[   37.101498] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.113368] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.121503] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.147183] loop0: detected capacity change from 0 to 2048
[   37.152887] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.162495] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.187642] loop0: detected capacity change from 0 to 2048
[   37.192734] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.202093] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.219998] loop0: detected capacity change from 0 to 2048
[   37.224894] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.237772] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.254234] loop0: detected capacity change from 0 to 2048
[   37.260637] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.268577] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.282208] loop0: detected capacity change from 0 to 2048
[   37.292760] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.300761] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.325232] loop0: detected capacity change from 0 to 2048
[   37.341005] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.349299] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.373615] loop0: detected capacity change from 0 to 2048
[   37.380899] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.386750] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.410718] loop0: detected capacity change from 0 to 2048
[   37.420514] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.427839] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.451943] loop0: detected capacity change from 0 to 2048
[   37.456686] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.465946] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.487743] loop0: detected capacity change from 0 to 2048
[   37.496400] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.513888] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.534027] loop0: detected capacity change from 0 to 2048
[   37.540624] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.560446] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.581497] loop0: detected capacity change from 0 to 2048
[   37.610252] loop0: detected capacity change from 0 to 2048
[   37.646320] loop0: detected capacity change from 0 to 2048
[   37.646969] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.673720] loop0: detected capacity change from 0 to 2048
[   37.699324] loop0: detected capacity change from 0 to 2048
[   37.728773] loop0: detected capacity change from 0 to 2048
[   37.760935] loop0: detected capacity change from 0 to 2048
[   37.793639] loop0: detected capacity change from 0 to 2048
[   37.826734] loop0: detected capacity change from 0 to 2048
[   37.868500] loop0: detected capacity change from 0 to 2048
[   37.905525] loop0: detected capacity change from 0 to 2048
[   37.933656] loop0: detected capacity change from 0 to 2048
[   37.968221] loop0: detected capacity change from 0 to 2048
[   38.002925] loop0: detected capacity change from 0 to 2048
[   38.044786] loop0: detected capacity change from 0 to 2048
[   38.080136] loop0: detected capacity change from 0 to 2048
[   38.111364] loop0: detected capacity change from 0 to 2048
[   38.112085] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.148698] loop0: detected capacity change from 0 to 2048
