c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-e85f8fffed2f+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 03:45:24 CST 2023
[   36.956384] loop0: detected capacity change from 0 to 2048
[   36.990065] loop0: detected capacity change from 0 to 2048
[   36.990404] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.031596] loop0: detected capacity change from 0 to 2048
[   37.071105] loop0: detected capacity change from 0 to 2048
[   37.085799] loop0: detected capacity change from 0 to 2048
[   37.107192] loop0: detected capacity change from 0 to 2048
[   37.139258] loop0: detected capacity change from 0 to 2048
[   37.156279] loop0: detected capacity change from 0 to 2048
[   37.193598] loop0: detected capacity change from 0 to 2048
[   37.225577] loop0: detected capacity change from 0 to 2048
[   37.267621] loop0: detected capacity change from 0 to 2048
[   37.297965] loop0: detected capacity change from 0 to 2048
[   37.334588] loop0: detected capacity change from 0 to 2048
[   37.369384] loop0: detected capacity change from 0 to 2048
[   37.381226] loop0: detected capacity change from 0 to 2048
[   37.394300] loop0: detected capacity change from 0 to 2048
[   37.442168] loop0: detected capacity change from 0 to 2048
[   37.486588] loop0: detected capacity change from 0 to 2048
[   37.520324] loop0: detected capacity change from 0 to 2048
[   37.552965] loop0: detected capacity change from 0 to 2048
[   37.587132] loop0: detected capacity change from 0 to 2048
[   37.618772] loop0: detected capacity change from 0 to 2048
[   37.660341] loop0: detected capacity change from 0 to 2048
[   37.684979] loop0: detected capacity change from 0 to 2048
[   37.711074] loop0: detected capacity change from 0 to 2048
[   37.749379] loop0: detected capacity change from 0 to 2048
[   37.791917] loop0: detected capacity change from 0 to 2048
[   37.824201] loop0: detected capacity change from 0 to 2048
[   37.858040] loop0: detected capacity change from 0 to 2048
[   37.898758] loop0: detected capacity change from 0 to 2048
[   37.931543] loop0: detected capacity change from 0 to 2048
[   37.961456] loop0: detected capacity change from 0 to 2048
[   37.991134] loop0: detected capacity change from 0 to 2048
[   38.032018] loop0: detected capacity change from 0 to 2048
[   38.073524] loop0: detected capacity change from 0 to 2048
[   38.109254] loop0: detected capacity change from 0 to 2048
[   38.138800] loop0: detected capacity change from 0 to 2048
[   38.155913] loop0: detected capacity change from 0 to 2048
[   38.199954] loop0: detected capacity change from 0 to 2048
[   38.213176] loop0: detected capacity change from 0 to 2048
[   38.251124] loop0: detected capacity change from 0 to 2048
[   38.286507] loop0: detected capacity change from 0 to 2048
[   38.332917] loop0: detected capacity change from 0 to 2048
[   38.362101] loop0: detected capacity change from 0 to 2048
[   38.377258] loop0: detected capacity change from 0 to 2048
[   38.407397] loop0: detected capacity change from 0 to 2048
[   38.447132] loop0: detected capacity change from 0 to 2048
[   38.481172] loop0: detected capacity change from 0 to 2048
[   38.514557] loop0: detected capacity change from 0 to 2048
[   38.514899] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.545925] loop0: detected capacity change from 0 to 2048
[   38.578663] loop0: detected capacity change from 0 to 2048
[   38.579097] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.598892] loop0: detected capacity change from 0 to 2048
[   38.635367] loop0: detected capacity change from 0 to 2048
[   38.670895] loop0: detected capacity change from 0 to 2048
[   38.703819] loop0: detected capacity change from 0 to 2048
[   38.736304] loop0: detected capacity change from 0 to 2048
[   38.736530] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.770090] loop0: detected capacity change from 0 to 2048
[   38.811151] loop0: detected capacity change from 0 to 2048
[   38.845292] loop0: detected capacity change from 0 to 2048
[   38.887920] loop0: detected capacity change from 0 to 2048
[   38.923434] loop0: detected capacity change from 0 to 2048
[   38.958998] loop0: detected capacity change from 0 to 2048
[   38.998340] loop0: detected capacity change from 0 to 2048
[   39.043270] loop0: detected capacity change from 0 to 2048
[   39.078956] loop0: detected capacity change from 0 to 2048
[   39.105308] loop0: detected capacity change from 0 to 2048
[   39.144943] loop0: detected capacity change from 0 to 2048
[   39.175655] loop0: detected capacity change from 0 to 2048
[   39.211462] loop0: detected capacity change from 0 to 2048
[   39.244451] loop0: detected capacity change from 0 to 2048
[   39.283061] loop0: detected capacity change from 0 to 2048
[   39.318629] loop0: detected capacity change from 0 to 2048
[   39.336502] loop0: detected capacity change from 0 to 2048
[   39.355959] loop0: detected capacity change from 0 to 2048
[   39.386582] loop0: detected capacity change from 0 to 2048
[   39.409283] loop0: detected capacity change from 0 to 2048
[   39.444335] loop0: detected capacity change from 0 to 2048
[   39.477687] loop0: detected capacity change from 0 to 2048
[   39.515633] loop0: detected capacity change from 0 to 2048
[   39.550889] loop0: detected capacity change from 0 to 2048
[   39.592187] loop0: detected capacity change from 0 to 2048
[   39.648398] loop0: detected capacity change from 0 to 2048
[   39.683743] loop0: detected capacity change from 0 to 2048
[   39.701627] loop0: detected capacity change from 0 to 2048
[   39.719852] loop0: detected capacity change from 0 to 2048
[   39.755752] loop0: detected capacity change from 0 to 2048
[   39.791669] loop0: detected capacity change from 0 to 2048
[   39.829251] loop0: detected capacity change from 0 to 2048
[   39.852897] loop0: detected capacity change from 0 to 2048
[   39.899101] loop0: detected capacity change from 0 to 2048
[   39.916645] loop0: detected capacity change from 0 to 2048
[   39.937703] loop0: detected capacity change from 0 to 2048
[   39.983702] loop0: detected capacity change from 0 to 2048
[   40.015228] loop0: detected capacity change from 0 to 2048
[   40.058124] loop0: detected capacity change from 0 to 2048
[   40.096623] loop0: detected capacity change from 0 to 2048
[   40.123189] loop0: detected capacity change from 0 to 2048
[   40.165738] loop0: detected capacity change from 0 to 2048
[   40.205826] loop0: detected capacity change from 0 to 2048
[   40.243205] loop0: detected capacity change from 0 to 2048
[   40.277982] loop0: detected capacity change from 0 to 2048
[   40.303166] loop0: detected capacity change from 0 to 2048
[   40.346474] loop0: detected capacity change from 0 to 2048
[   40.370121] loop0: detected capacity change from 0 to 2048
[   40.406517] loop0: detected capacity change from 0 to 2048
[   40.442066] loop0: detected capacity change from 0 to 2048
[   40.467539] loop0: detected capacity change from 0 to 2048
[   40.468115] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.506463] loop0: detected capacity change from 0 to 2048
[   40.527525] loop0: detected capacity change from 0 to 2048
[   40.572016] loop0: detected capacity change from 0 to 2048
[   40.620414] loop0: detected capacity change from 0 to 2048
[   40.667316] loop0: detected capacity change from 0 to 2048
[   40.705085] loop0: detected capacity change from 0 to 2048
[   40.746027] loop0: detected capacity change from 0 to 2048
[   40.774115] loop0: detected capacity change from 0 to 2048
[   40.803242] loop0: detected capacity change from 0 to 2048
[   40.844422] loop0: detected capacity change from 0 to 2048
[   40.892494] loop0: detected capacity change from 0 to 2048
[   40.925651] loop0: detected capacity change from 0 to 2048
[   40.925928] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.950603] loop0: detected capacity change from 0 to 2048
[   40.981334] loop0: detected capacity change from 0 to 2048
[   41.013045] EXT4-fs unmount: 840 callbacks suppressed
[   41.013057] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.028413] loop0: detected capacity change from 0 to 2048
[   41.032066] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.043593] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.063016] loop0: detected capacity change from 0 to 2048
[   41.068587] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.073648] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.100669] loop0: detected capacity change from 0 to 2048
[   41.111987] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.121361] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.138056] loop0: detected capacity change from 0 to 2048
[   41.148406] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.153458] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.185942] loop0: detected capacity change from 0 to 2048
[   41.196704] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.208308] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.225200] loop0: detected capacity change from 0 to 2048
[   41.229931] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.238546] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.254219] loop0: detected capacity change from 0 to 2048
[   41.261540] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.271197] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.286919] loop0: detected capacity change from 0 to 2048
[   41.292492] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.298442] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.325940] loop0: detected capacity change from 0 to 2048
[   41.336269] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.342540] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.373695] loop0: detected capacity change from 0 to 2048
[   41.380218] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.392284] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.421183] loop0: detected capacity change from 0 to 2048
[   41.423974] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.433689] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.473670] loop0: detected capacity change from 0 to 2048
[   41.481883] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.488210] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.521829] loop0: detected capacity change from 0 to 2048
[   41.530365] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.537172] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.565965] loop0: detected capacity change from 0 to 2048
[   41.574913] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.585241] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.614125] loop0: detected capacity change from 0 to 2048
[   41.622862] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.633526] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.648633] loop0: detected capacity change from 0 to 2048
[   41.652340] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.658535] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.684268] loop0: detected capacity change from 0 to 2048
[   41.696419] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.705214] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.743514] loop0: detected capacity change from 0 to 2048
[   41.748535] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.760698] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.788364] loop0: detected capacity change from 0 to 2048
[   41.792029] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.804700] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.831997] loop0: detected capacity change from 0 to 2048
[   41.836098] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.841524] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.866516] loop0: detected capacity change from 0 to 2048
[   41.875998] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.882308] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
