c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc6-70855bff28cc+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:02:50 CST 2023
[   39.778144] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.812553] loop0: detected capacity change from 0 to 2048
[   39.823225] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.831863] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.868676] loop0: detected capacity change from 0 to 2048
[   39.875448] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.884910] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.922647] loop0: detected capacity change from 0 to 2048
[   39.927523] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.946598] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.968765] loop0: detected capacity change from 0 to 2048
[   39.979525] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.002556] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.024182] loop0: detected capacity change from 0 to 2048
[   40.032484] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.041157] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.067251] loop0: detected capacity change from 0 to 2048
[   40.076091] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.083549] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.104673] loop0: detected capacity change from 0 to 2048
[   40.111211] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.127548] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.146202] loop0: detected capacity change from 0 to 2048
[   40.151749] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.159735] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.197041] loop0: detected capacity change from 0 to 2048
[   40.203420] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.210103] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.224779] loop0: detected capacity change from 0 to 2048
[   40.239717] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.252607] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.275052] loop0: detected capacity change from 0 to 2048
[   40.286966] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.297066] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.315393] I/O error, dev loop0, sector 24 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.331651] loop0: detected capacity change from 0 to 2048
[   40.339929] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.346750] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.387905] loop0: detected capacity change from 0 to 2048
[   40.399553] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.407249] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.449227] loop0: detected capacity change from 0 to 2048
[   40.459720] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.469006] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.505092] loop0: detected capacity change from 0 to 2048
[   40.512090] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.521571] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.556859] loop0: detected capacity change from 0 to 2048
[   40.563461] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.573250] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.613732] loop0: detected capacity change from 0 to 2048
[   40.619425] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.628005] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.665375] loop0: detected capacity change from 0 to 2048
[   40.671035] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.680742] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.717710] loop0: detected capacity change from 0 to 2048
[   40.723695] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.731313] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.765507] loop0: detected capacity change from 0 to 2048
[   40.772714] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.780535] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.813110] loop0: detected capacity change from 0 to 2048
[   40.819442] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.828655] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.851375] loop0: detected capacity change from 0 to 2048
[   40.859601] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.869254] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.914762] loop0: detected capacity change from 0 to 2048
[   40.931651] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.951572] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.989752] loop0: detected capacity change from 0 to 2048
[   40.995495] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.015058] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.048064] loop0: detected capacity change from 0 to 2048
[   41.055390] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.064788] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.100970] loop0: detected capacity change from 0 to 2048
[   41.107301] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.114848] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.148728] loop0: detected capacity change from 0 to 2048
[   41.155213] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.164380] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.187786] loop0: detected capacity change from 0 to 2048
[   41.199680] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.207501] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.245842] loop0: detected capacity change from 0 to 2048
[   41.251584] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.259418] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.293870] loop0: detected capacity change from 0 to 2048
[   41.299303] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.308802] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.348468] loop0: detected capacity change from 0 to 2048
[   41.374545] loop0: detected capacity change from 0 to 2048
[   41.446467] loop0: detected capacity change from 0 to 2048
[   41.491406] loop0: detected capacity change from 0 to 2048
[   41.519327] loop0: detected capacity change from 0 to 2048
[   41.520289] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.552954] loop0: detected capacity change from 0 to 2048
[   41.586769] loop0: detected capacity change from 0 to 2048
[   41.630783] loop0: detected capacity change from 0 to 2048
[   41.665657] loop0: detected capacity change from 0 to 2048
[   41.706039] loop0: detected capacity change from 0 to 2048
[   41.758212] loop0: detected capacity change from 0 to 2048
[   41.758703] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.796783] loop0: detected capacity change from 0 to 2048
[   41.832618] loop0: detected capacity change from 0 to 2048
[   41.897678] loop0: detected capacity change from 0 to 2048
[   41.937103] loop0: detected capacity change from 0 to 2048
[   41.988818] loop0: detected capacity change from 0 to 2048
[   42.025695] loop0: detected capacity change from 0 to 2048
[   42.081228] loop0: detected capacity change from 0 to 2048
[   42.124103] loop0: detected capacity change from 0 to 2048
[   42.152874] loop0: detected capacity change from 0 to 2048
[   42.202559] loop0: detected capacity change from 0 to 2048
[   42.229031] loop0: detected capacity change from 0 to 2048
[   42.283065] loop0: detected capacity change from 0 to 2048
[   42.316382] loop0: detected capacity change from 0 to 2048
[   42.358632] loop0: detected capacity change from 0 to 2048
[   42.393262] loop0: detected capacity change from 0 to 2048
[   42.428063] loop0: detected capacity change from 0 to 2048
[   42.488189] loop0: detected capacity change from 0 to 2048
[   42.512772] loop0: detected capacity change from 0 to 2048
[   42.550289] loop0: detected capacity change from 0 to 2048
[   42.580451] loop0: detected capacity change from 0 to 2048
[   42.634533] loop0: detected capacity change from 0 to 2048
[   42.671768] loop0: detected capacity change from 0 to 2048
[   42.701151] loop0: detected capacity change from 0 to 2048
[   42.702258] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.702356] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   42.705586] Buffer I/O error on dev loop0, logical block 0, async page read
[   42.766276] loop0: detected capacity change from 0 to 2048
[   42.766626] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.800701] loop0: detected capacity change from 0 to 2048
[   42.833128] loop0: detected capacity change from 0 to 2048
[   42.864673] loop0: detected capacity change from 0 to 2048
[   42.919651] loop0: detected capacity change from 0 to 2048
[   42.981931] loop0: detected capacity change from 0 to 2048
[   43.033718] loop0: detected capacity change from 0 to 2048
[   43.062544] loop0: detected capacity change from 0 to 2048
[   43.117222] loop0: detected capacity change from 0 to 2048
[   43.144302] loop0: detected capacity change from 0 to 2048
[   43.186649] loop0: detected capacity change from 0 to 2048
[   43.225133] loop0: detected capacity change from 0 to 2048
[   43.259694] loop0: detected capacity change from 0 to 2048
[   43.295248] loop0: detected capacity change from 0 to 2048
[   43.334579] loop0: detected capacity change from 0 to 2048
[   43.362727] loop0: detected capacity change from 0 to 2048
[   43.418013] loop0: detected capacity change from 0 to 2048
[   43.462038] loop0: detected capacity change from 0 to 2048
[   43.489871] loop0: detected capacity change from 0 to 2048
[   43.540937] loop0: detected capacity change from 0 to 2048
[   43.579526] loop0: detected capacity change from 0 to 2048
[   43.611523] loop0: detected capacity change from 0 to 2048
[   43.611844] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.649821] loop0: detected capacity change from 0 to 2048
[   43.701896] loop0: detected capacity change from 0 to 2048
[   43.736191] loop0: detected capacity change from 0 to 2048
[   43.773523] loop0: detected capacity change from 0 to 2048
[   43.822532] loop0: detected capacity change from 0 to 2048
[   43.872604] loop0: detected capacity change from 0 to 2048
[   43.914048] loop0: detected capacity change from 0 to 2048
[   43.955439] loop0: detected capacity change from 0 to 2048
[   44.022121] loop0: detected capacity change from 0 to 2048
[   44.081223] loop0: detected capacity change from 0 to 2048
[   44.129963] loop0: detected capacity change from 0 to 2048
[   44.168411] loop0: detected capacity change from 0 to 2048
[   44.222020] loop0: detected capacity change from 0 to 2048
[   44.264492] loop0: detected capacity change from 0 to 2048
[   44.308872] loop0: detected capacity change from 0 to 2048
[   44.336774] loop0: detected capacity change from 0 to 2048
[   44.369354] loop0: detected capacity change from 0 to 2048
[   44.418769] loop0: detected capacity change from 0 to 2048
[   44.447701] loop0: detected capacity change from 0 to 2048
[   44.498897] loop0: detected capacity change from 0 to 2048
[   44.535337] loop0: detected capacity change from 0 to 2048
[   44.577301] loop0: detected capacity change from 0 to 2048
[   44.625120] loop0: detected capacity change from 0 to 2048
[   44.648838] loop0: detected capacity change from 0 to 2048
[   44.688774] loop0: detected capacity change from 0 to 2048
[   44.741891] loop0: detected capacity change from 0 to 2048
[   44.781724] loop0: detected capacity change from 0 to 2048
[   44.824020] loop0: detected capacity change from 0 to 2048
[   44.824662] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
