c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc4-fd2186d1c708+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 16:41:15 CST 2023
[   41.830227] loop0: detected capacity change from 0 to 2048
[   41.887060] loop0: detected capacity change from 0 to 2048
[   41.940952] loop0: detected capacity change from 0 to 2048
[   41.992266] loop0: detected capacity change from 0 to 2048
[   42.062033] loop0: detected capacity change from 0 to 2048
[   42.153451] loop0: detected capacity change from 0 to 2048
[   42.234348] loop0: detected capacity change from 0 to 2048
[   42.291231] loop0: detected capacity change from 0 to 2048
[   42.367689] loop0: detected capacity change from 0 to 2048
[   42.416561] loop0: detected capacity change from 0 to 2048
[   42.491398] loop0: detected capacity change from 0 to 2048
[   42.543927] loop0: detected capacity change from 0 to 2048
[   42.600034] loop0: detected capacity change from 0 to 2048
[   42.672062] loop0: detected capacity change from 0 to 2048
[   42.717276] loop0: detected capacity change from 0 to 2048
[   42.773896] loop0: detected capacity change from 0 to 2048
[   42.837989] loop0: detected capacity change from 0 to 2048
[   42.897539] loop0: detected capacity change from 0 to 2048
[   42.898541] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.962093] loop0: detected capacity change from 0 to 2048
[   43.026199] loop0: detected capacity change from 0 to 2048
[   43.121716] loop0: detected capacity change from 0 to 2048
[   43.198496] loop0: detected capacity change from 0 to 2048
[   43.253774] loop0: detected capacity change from 0 to 2048
[   43.254368] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.318972] loop0: detected capacity change from 0 to 2048
[   43.392522] loop0: detected capacity change from 0 to 2048
[   43.439463] loop0: detected capacity change from 0 to 2048
[   43.499740] loop0: detected capacity change from 0 to 2048
[   43.545891] loop0: detected capacity change from 0 to 2048
[   43.607067] loop0: detected capacity change from 0 to 2048
[   43.668575] loop0: detected capacity change from 0 to 2048
[   43.737805] loop0: detected capacity change from 0 to 2048
[   43.790499] loop0: detected capacity change from 0 to 2048
[   43.843003] loop0: detected capacity change from 0 to 2048
[   43.901054] loop0: detected capacity change from 0 to 2048
[   43.958818] loop0: detected capacity change from 0 to 2048
[   44.008651] loop0: detected capacity change from 0 to 2048
[   44.084366] loop0: detected capacity change from 0 to 2048
[   44.184145] loop0: detected capacity change from 0 to 2048
[   44.248378] loop0: detected capacity change from 0 to 2048
[   44.333200] loop0: detected capacity change from 0 to 2048
[   44.379334] loop0: detected capacity change from 0 to 2048
[   44.447077] loop0: detected capacity change from 0 to 2048
[   44.520688] loop0: detected capacity change from 0 to 2048
[   44.562510] loop0: detected capacity change from 0 to 2048
[   44.622479] loop0: detected capacity change from 0 to 2048
[   44.699615] loop0: detected capacity change from 0 to 2048
[   44.755791] loop0: detected capacity change from 0 to 2048
[   44.806881] loop0: detected capacity change from 0 to 2048
[   44.865067] loop0: detected capacity change from 0 to 2048
[   44.922938] loop0: detected capacity change from 0 to 2048
[   44.984691] loop0: detected capacity change from 0 to 2048
[   45.054998] loop0: detected capacity change from 0 to 2048
[   45.147851] loop0: detected capacity change from 0 to 2048
[   45.238482] loop0: detected capacity change from 0 to 2048
[   45.295833] loop0: detected capacity change from 0 to 2048
[   45.296620] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.349560] loop0: detected capacity change from 0 to 2048
[   45.407490] loop0: detected capacity change from 0 to 2048
[   45.465335] loop0: detected capacity change from 0 to 2048
[   45.523538] loop0: detected capacity change from 0 to 2048
[   45.584556] loop0: detected capacity change from 0 to 2048
[   45.632547] loop0: detected capacity change from 0 to 2048
[   45.695504] loop0: detected capacity change from 0 to 2048
[   45.740548] loop0: detected capacity change from 0 to 2048
[   45.798709] loop0: detected capacity change from 0 to 2048
[   45.839862] loop0: detected capacity change from 0 to 2048
[   45.900381] loop0: detected capacity change from 0 to 2048
[   45.959318] loop0: detected capacity change from 0 to 2048
[   46.019781] loop0: detected capacity change from 0 to 2048
[   46.090904] loop0: detected capacity change from 0 to 2048
[   46.163590] loop0: detected capacity change from 0 to 2048
[   46.244130] loop0: detected capacity change from 0 to 2048
[   46.298395] loop0: detected capacity change from 0 to 2048
[   46.361940] loop0: detected capacity change from 0 to 2048
[   46.362762] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   46.419988] loop0: detected capacity change from 0 to 2048
[   46.501975] loop0: detected capacity change from 0 to 2048
[   46.560099] loop0: detected capacity change from 0 to 2048
[   46.623905] loop0: detected capacity change from 0 to 2048
[   46.684800] loop0: detected capacity change from 0 to 2048
[   46.742366] loop0: detected capacity change from 0 to 2048
[   46.795258] loop0: detected capacity change from 0 to 2048
[   46.864370] loop0: detected capacity change from 0 to 2048
[   46.951803] loop0: detected capacity change from 0 to 2048
[   47.013577] loop0: detected capacity change from 0 to 2048
[   47.090601] loop0: detected capacity change from 0 to 2048
[   47.166797] loop0: detected capacity change from 0 to 2048
[   47.286207] loop0: detected capacity change from 0 to 2048
[   47.336412] loop0: detected capacity change from 0 to 2048
[   47.400362] loop0: detected capacity change from 0 to 2048
[   47.447338] loop0: detected capacity change from 0 to 2048
[   47.514038] loop0: detected capacity change from 0 to 2048
[   47.571708] loop0: detected capacity change from 0 to 2048
[   47.628195] loop0: detected capacity change from 0 to 2048
[   47.682448] loop0: detected capacity change from 0 to 2048
[   47.743470] loop0: detected capacity change from 0 to 2048
[   47.796337] loop0: detected capacity change from 0 to 2048
[   47.859553] loop0: detected capacity change from 0 to 2048
[   47.916995] loop0: detected capacity change from 0 to 2048
[   47.972131] loop0: detected capacity change from 0 to 2048
[   48.016423] loop0: detected capacity change from 0 to 2048
[   48.073107] loop0: detected capacity change from 0 to 2048
[   48.147465] loop0: detected capacity change from 0 to 2048
[   48.194689] ------------[ cut here ]------------
[   48.195696] Looking for class "&ei->i_data_sem" with key __key.95713, but found a different class "&ei->i_data_sem" with the same key
[   48.198059] WARNING: CPU: 1 PID: 1609 at kernel/locking/lockdep.c:941 look_up_lock_class.isra.34+0xb8/0x140
[   48.199977] Modules linked in:
[   48.200603] CPU: 1 PID: 1609 Comm: repro Not tainted 6.4.0-rc4-fd2186d1c708+ #1
[   48.202023] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org 04/01/2014
[   48.204212] RIP: 0010:look_up_lock_class.isra.34+0xb8/0x140
[   48.205320] Code: 38 49 8b 55 00 48 81 fa a0 fd e7 88 74 2b 80 3d 01 52 f7 01 00 75 22 48 c7 c7 40 18 6b 85 c6 05 f1 51 f7 01 01 e8 78 90 ea fb <0f> 0b eb 0b e8 af c4 86 fd 85 c0 75 56 31 db 48 83 c4 08 48 89 d8
[   48.208862] RSP: 0018:ffff88800f56f430 EFLAGS: 00010082
[   48.209887] RAX: 0000000000000000 RBX: ffffffff895d4b60 RCX: ffffffff81232620
[   48.211272] RDX: 0000000000000000 RSI: ffff88800ba18000 RDI: 0000000000000002
[   48.212640] RBP: ffff88800f56f458 R08: ffffed100d9662c2 R09: ffffed100d9662c2
[   48.214018] R10: ffff88806cb3160b R11: ffffed100d9662c1 R12: ffffffff89f3f801
[   48.215407] R13: ffff888021cf2058 R14: ffff888021cf2070 R15: 0000000000000000
[   48.216777] FS:  00007f4e30d78800(0000) GS:ffff88806cb00000(0000) knlGS:0000000000000000
[   48.218317] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   48.219443] CR2: 0000000020004700 CR3: 00000000148b2000 CR4: 0000000000750ee0
[   48.220825] PKRU: 55555554
[   48.221378] Call Trace:
[   48.221877]  <TASK>
[   48.222317]  ? show_regs+0x66/0x70
[   48.223007]  ? __warn+0xef/0x340
[   48.223680]  ? look_up_lock_class.isra.34+0xb8/0x140
[   48.224667]  ? look_up_lock_class.isra.34+0xb8/0x140
[   48.225664]  ? report_bug+0x360/0x570
[   48.226408]  ? check_kcov_mode+0x20/0x40
[   48.227221]  ? handle_bug+0x48/0x80
[   48.227942]  ? exc_invalid_op+0x1c/0x50
[   48.228702]  ? asm_exc_invalid_op+0x1f/0x30
[   48.229547]  ? __warn_printk+0x160/0x2b0
[   48.230319]  ? look_up_lock_class.isra.34+0xb8/0x140
[   48.231316]  register_lock_class+0xca/0x11e0
[   48.232174]  ? stack_trace_save+0x8b/0xc0
[   48.232976]  ? __pfx_stack_trace_save+0x10/0x10
[   48.233892]  ? __pfx_register_lock_class+0x10/0x10
[   48.234855]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   48.235819]  __lock_acquire+0x104/0x56f0
[   48.236619]  ? __pfx___lock_acquire+0x10/0x10
[   48.237492]  ? __pfx___lock_acquire+0x10/0x10
[   48.238364]  ? mark_lock.part.47+0xf8/0xb20
[   48.239210]  lock_acquire+0x1bc/0x4c0
[   48.239952]  ? ext4_double_down_write_data_sem+0x79/0x90
[   48.241002]  ? __pfx_lock_acquire+0x10/0x10
[   48.241846]  down_write_nested+0x9a/0x1f0
[   48.242640]  ? ext4_double_down_write_data_sem+0x79/0x90
[   48.243692]  ? __pfx_down_write_nested+0x10/0x10
[   48.244600]  ? __pfx_down_write_nested+0x10/0x10
[   48.245513]  ? write_comp_data+0x2f/0x90
[   48.246300]  ? write_comp_data+0x2f/0x90
[   48.247084]  ext4_double_down_write_data_sem+0x79/0x90
[   48.248103]  ext4_move_extents+0x410/0x31e0
[   48.248932]  ? __pfx_lock_release+0x10/0x10
[   48.249763]  ? __pfx_lock_acquire+0x10/0x10
[   48.250593]  ? write_comp_data+0x2f/0x90
[   48.251389]  ? __kasan_check_read+0x15/0x20
[   48.252214]  ? __kasan_check_read+0x15/0x20
[   48.253038]  ? hlock_class+0x52/0x130
[   48.253777]  ? __lock_acquire+0x1b91/0x56f0
[   48.254627]  ? __pfx_ext4_move_extents+0x10/0x10
[   48.255554]  ? __pfx___lock_acquire+0x10/0x10
[   48.256432]  ? __this_cpu_preempt_check+0x20/0x30
[   48.257354]  ? lock_is_held_type+0xe6/0x140
[   48.258187]  ? rcu_read_lock_any_held+0xda/0x100
[   48.259094]  ? write_comp_data+0x2f/0x90
[   48.259894]  ? write_comp_data+0x2f/0x90
[   48.260676]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   48.261631]  ? write_comp_data+0x2f/0x90
[   48.262421]  __ext4_ioctl+0x3de8/0x49e0
[   48.263199]  ? __pfx___ext4_ioctl+0x10/0x10
[   48.264025]  ? __lock_acquire+0x1b91/0x56f0
[   48.264861]  ? kasan_quarantine_put+0xbe/0x1b0
[   48.265743]  ? __kasan_slab_free+0x116/0x1a0
[   48.266598]  ? write_comp_data+0x2f/0x90
[   48.267394]  ? __sanitizer_cov_trace_switch+0x57/0xa0
[   48.268389]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   48.269331]  ? __pfx_do_vfs_ioctl+0x10/0x10
[   48.270163]  ? __this_cpu_preempt_check+0x20/0x30
[   48.271081]  ? lock_release+0x3f8/0x770
[   48.271858]  ? __audit_syscall_entry+0x3d5/0x540
[   48.272771]  ? __pfx_lock_release+0x10/0x10
[   48.273605]  ? __pfx_lock_acquire+0x10/0x10
[   48.274437]  ? ktime_get_coarse_real_ts64+0x181/0x1b0
[   48.275438]  ? __audit_syscall_entry+0x3d5/0x540
[   48.276353]  ? __this_cpu_preempt_check+0x20/0x30
[   48.277272]  ? write_comp_data+0x2f/0x90
[   48.278057]  ? __sanitizer_cov_trace_pc+0x25/0x60
[   48.278995]  ? ktime_get_coarse_real_ts64+0x12e/0x1b0
[   48.280009]  ? write_comp_data+0x2f/0x90
[   48.280797]  ? write_comp_data+0x2f/0x90
[   48.281584]  ? __pfx_ext4_ioctl+0x10/0x10
[   48.282373]  ext4_ioctl+0x2e/0x40
[   48.283037]  ? ext4_ioctl+0x2e/0x40
[   48.283759]  __x64_sys_ioctl+0x1a3/0x230
[   48.284551]  do_syscall_64+0x3b/0x90
[   48.285271]  entry_SYSCALL_64_after_hwframe+0x72/0xdc
[   48.286257] RIP: 0033:0x7f4e30a3ee5d
[   48.286964] Code: ff c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 93 af 1b 00 f7 d8 64 89 01 48
[   48.290448] RSP: 002b:00007ffe5fd45b18 EFLAGS: 00000246 ORIG_RAX: 0000000000000010
[   48.291907] RAX: ffffffffffffffda RBX: 0000000000000000 RCX: 00007f4e30a3ee5d
[   48.293272] RDX: 0000000020000000 RSI: 00000000c028660f RDI: 0000000000000005
[   48.294644] RBP: 00007ffe5fd45b90 R08: 0000000000000000 R09: 0000000000000000
[   48.296011] R10: 0000000000000000 R11: 0000000000000246 R12: 00007ffe5fd45d08
[   48.297372] R13: 0000000000404cd8 R14: 0000000000408e08 R15: 00007f4e30dbd000
[   48.298748]  </TASK>
[   48.299216] irq event stamp: 6917
[   48.299873] hardirqs last  enabled at (6917): [<ffffffff814da581>] ktime_get_coarse_real_ts64+0x181/0x1b0
[   48.301688] hardirqs last disabled at (6916): [<ffffffff814da54b>] ktime_get_coarse_real_ts64+0x14b/0x1b0
[   48.303496] softirqs last  enabled at (6360): [<ffffffff853cd2e5>] __do_softirq+0x4f5/0x77c
[   48.305098] softirqs last disabled at (6353): [<ffffffff812500b5>] irq_exit_rcu+0xe5/0x130
[   48.306674] ---[ end trace 0000000000000000 ]---
[   48.341266] loop0: detected capacity change from 0 to 2048
[   48.382422] loop0: detected capacity change from 0 to 2048
[   48.447333] loop0: detected capacity change from 0 to 2048
[   48.524855] loop0: detected capacity change from 0 to 2048
[   48.582529] loop0: detected capacity change from 0 to 2048
[   48.627465] loop0: detected capacity change from 0 to 2048
[   48.700990] loop0: detected capacity change from 0 to 2048
[   48.757783] loop0: detected capacity change from 0 to 2048
[   48.758536] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   48.802917] loop0: detected capacity change from 0 to 2048
[   48.879314] loop0: detected capacity change from 0 to 2048
[   48.926447] loop0: detected capacity change from 0 to 2048
[   48.986531] loop0: detected capacity change from 0 to 2048
[   49.034519] loop0: detected capacity change from 0 to 2048
[   49.125090] loop0: detected capacity change from 0 to 2048
[   49.194811] loop0: detected capacity change from 0 to 2048
[   49.268067] loop0: detected capacity change from 0 to 2048
[   49.314931] loop0: detected capacity change from 0 to 2048
[   49.384861] loop0: detected capacity change from 0 to 2048
[   49.447382] loop0: detected capacity change from 0 to 2048
[   49.502116] loop0: detected capacity change from 0 to 2048
[   49.575815] loop0: detected capacity change from 0 to 2048
[   49.648707] loop0: detected capacity change from 0 to 2048
[   49.699717] loop0: detected capacity change from 0 to 2048
[   49.752195] loop0: detected capacity change from 0 to 2048
[   49.821103] loop0: detected capacity change from 0 to 2048
[   49.884409] loop0: detected capacity change from 0 to 2048
[   49.885289] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   49.937704] loop0: detected capacity change from 0 to 2048
[   49.989787] loop0: detected capacity change from 0 to 2048
[   50.050636] loop0: detected capacity change from 0 to 2048
[   50.051381] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.137991] loop0: detected capacity change from 0 to 2048
[   50.216193] loop0: detected capacity change from 0 to 2048
[   50.263951] loop0: detected capacity change from 0 to 2048
