c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-afead42fdfca+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 18:36:14 CST 2023
[   38.065498] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.071370] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.095234] loop0: detected capacity change from 0 to 2048
[   38.101755] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.111524] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.145107] loop0: detected capacity change from 0 to 2048
[   38.149019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.157175] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.194616] loop0: detected capacity change from 0 to 2048
[   38.201638] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.211109] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.250202] loop0: detected capacity change from 0 to 2048
[   38.257702] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.265977] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.283088] loop0: detected capacity change from 0 to 2048
[   38.304164] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.311562] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.346813] loop0: detected capacity change from 0 to 2048
[   38.363365] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.373119] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.410639] loop0: detected capacity change from 0 to 2048
[   38.417713] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.442321] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.475195] loop0: detected capacity change from 0 to 2048
[   38.481096] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.498341] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.520915] loop0: detected capacity change from 0 to 2048
[   38.536866] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.544734] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.578792] loop0: detected capacity change from 0 to 2048
[   38.585211] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.593244] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.610882] loop0: detected capacity change from 0 to 2048
[   38.627220] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.639951] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.669442] loop0: detected capacity change from 0 to 2048
[   38.685401] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.695358] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.716005] loop0: detected capacity change from 0 to 2048
[   38.721133] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.738545] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.754430] loop0: detected capacity change from 0 to 2048
[   38.769400] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.775803] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.808236] loop0: detected capacity change from 0 to 2048
[   38.816210] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.822951] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.853231] loop0: detected capacity change from 0 to 2048
[   38.861370] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.870054] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.903345] loop0: detected capacity change from 0 to 2048
[   38.913086] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.920436] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.952923] loop0: detected capacity change from 0 to 2048
[   38.957158] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.965496] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.990133] loop0: detected capacity change from 0 to 2048
[   38.996990] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.007369] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.044936] loop0: detected capacity change from 0 to 2048
[   39.049135] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.058229] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.086015] loop0: detected capacity change from 0 to 2048
[   39.101605] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.110257] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.132393] loop0: detected capacity change from 0 to 2048
[   39.145643] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.152101] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.182900] loop0: detected capacity change from 0 to 2048
[   39.189443] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.197722] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.222934] loop0: detected capacity change from 0 to 2048
[   39.229852] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.238503] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.266770] loop0: detected capacity change from 0 to 2048
[   39.273379] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.281343] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.306587] loop0: detected capacity change from 0 to 2048
[   39.313640] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.323728] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.343362] loop0: detected capacity change from 0 to 2048
[   39.353078] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.363876] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.391393] loop0: detected capacity change from 0 to 2048
[   39.401538] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.420830] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.444590] loop0: detected capacity change from 0 to 2048
[   39.453733] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.476820] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.494945] loop0: detected capacity change from 0 to 2048
[   39.506794] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.516377] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.544062] loop0: detected capacity change from 0 to 2048
[   39.572739] loop0: detected capacity change from 0 to 2048
[   39.624642] loop0: detected capacity change from 0 to 2048
[   39.657741] loop0: detected capacity change from 0 to 2048
[   39.658329] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.686890] loop0: detected capacity change from 0 to 2048
[   39.718306] loop0: detected capacity change from 0 to 2048
[   39.767287] loop0: detected capacity change from 0 to 2048
[   39.768272] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.796968] loop0: detected capacity change from 0 to 2048
[   39.844699] loop0: detected capacity change from 0 to 2048
[   39.881797] loop0: detected capacity change from 0 to 2048
[   39.917122] loop0: detected capacity change from 0 to 2048
[   39.949661] loop0: detected capacity change from 0 to 2048
[   39.990450] loop0: detected capacity change from 0 to 2048
[   40.026462] loop0: detected capacity change from 0 to 2048
[   40.066911] loop0: detected capacity change from 0 to 2048
[   40.098840] loop0: detected capacity change from 0 to 2048
[   40.158888] loop0: detected capacity change from 0 to 2048
[   40.204144] loop0: detected capacity change from 0 to 2048
[   40.240574] loop0: detected capacity change from 0 to 2048
[   40.241461] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.303357] loop0: detected capacity change from 0 to 2048
[   40.329308] loop0: detected capacity change from 0 to 2048
[   40.383022] loop0: detected capacity change from 0 to 2048
[   40.438760] loop0: detected capacity change from 0 to 2048
[   40.502677] loop0: detected capacity change from 0 to 2048
[   40.546362] loop0: detected capacity change from 0 to 2048
[   40.592093] loop0: detected capacity change from 0 to 2048
[   40.644506] loop0: detected capacity change from 0 to 2048
[   40.674381] loop0: detected capacity change from 0 to 2048
[   40.702437] loop0: detected capacity change from 0 to 2048
[   40.763028] loop0: detected capacity change from 0 to 2048
[   40.798697] loop0: detected capacity change from 0 to 2048
[   40.854606] loop0: detected capacity change from 0 to 2048
[   40.898744] loop0: detected capacity change from 0 to 2048
[   40.947238] loop0: detected capacity change from 0 to 2048
[   40.989393] loop0: detected capacity change from 0 to 2048
[   41.043073] loop0: detected capacity change from 0 to 2048
[   41.083028] loop0: detected capacity change from 0 to 2048
[   41.126147] loop0: detected capacity change from 0 to 2048
[   41.171175] loop0: detected capacity change from 0 to 2048
[   41.214205] loop0: detected capacity change from 0 to 2048
[   41.258666] loop0: detected capacity change from 0 to 2048
[   41.301978] loop0: detected capacity change from 0 to 2048
[   41.348323] loop0: detected capacity change from 0 to 2048
[   41.374336] loop0: detected capacity change from 0 to 2048
[   41.444536] loop0: detected capacity change from 0 to 2048
[   41.503204] loop0: detected capacity change from 0 to 2048
[   41.529012] loop0: detected capacity change from 0 to 2048
[   41.569455] loop0: detected capacity change from 0 to 2048
[   41.624323] loop0: detected capacity change from 0 to 2048
[   41.654270] loop0: detected capacity change from 0 to 2048
[   41.692385] loop0: detected capacity change from 0 to 2048
[   41.726254] loop0: detected capacity change from 0 to 2048
[   41.767670] loop0: detected capacity change from 0 to 2048
[   41.815193] loop0: detected capacity change from 0 to 2048
[   41.815982] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.854822] loop0: detected capacity change from 0 to 2048
[   41.891635] loop0: detected capacity change from 0 to 2048
[   41.921405] loop0: detected capacity change from 0 to 2048
[   41.953041] loop0: detected capacity change from 0 to 2048
[   41.998017] loop0: detected capacity change from 0 to 2048
[   42.053089] loop0: detected capacity change from 0 to 2048
[   42.077775] loop0: detected capacity change from 0 to 2048
[   42.126480] loop0: detected capacity change from 0 to 2048
[   42.161847] loop0: detected capacity change from 0 to 2048
[   42.195676] loop0: detected capacity change from 0 to 2048
[   42.248588] loop0: detected capacity change from 0 to 2048
[   42.290644] loop0: detected capacity change from 0 to 2048
[   42.291328] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.330516] loop0: detected capacity change from 0 to 2048
[   42.364908] loop0: detected capacity change from 0 to 2048
[   42.417616] loop0: detected capacity change from 0 to 2048
[   42.464216] loop0: detected capacity change from 0 to 2048
[   42.502332] loop0: detected capacity change from 0 to 2048
[   42.529926] loop0: detected capacity change from 0 to 2048
[   42.574733] loop0: detected capacity change from 0 to 2048
[   42.575097] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.623279] loop0: detected capacity change from 0 to 2048
[   42.648858] loop0: detected capacity change from 0 to 2048
[   42.684074] loop0: detected capacity change from 0 to 2048
[   42.726535] loop0: detected capacity change from 0 to 2048
[   42.746349] loop0: detected capacity change from 0 to 2048
[   42.798468] loop0: detected capacity change from 0 to 2048
[   42.827866] loop0: detected capacity change from 0 to 2048
[   42.861303] loop0: detected capacity change from 0 to 2048
[   42.906195] loop0: detected capacity change from 0 to 2048
[   42.924841] loop0: detected capacity change from 0 to 2048
