c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc4-1683c329b6a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 18:00:20 CST 2023
[   38.418801] EXT4-fs unmount: 558 callbacks suppressed
[   38.418812] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.448984] loop0: detected capacity change from 0 to 2048
[   38.454394] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.460100] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.473579] loop0: detected capacity change from 0 to 2048
[   38.482418] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.496675] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.510880] loop0: detected capacity change from 0 to 2048
[   38.528332] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.544133] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.559344] loop0: detected capacity change from 0 to 2048
[   38.566544] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.571960] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.602302] loop0: detected capacity change from 0 to 2048
[   38.606872] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.611845] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.640797] loop0: detected capacity change from 0 to 2048
[   38.646366] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.654246] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.675925] loop0: detected capacity change from 0 to 2048
[   38.682322] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.687207] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.697928] loop0: detected capacity change from 0 to 2048
[   38.702723] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.716007] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.728622] loop0: detected capacity change from 0 to 2048
[   38.744108] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.749296] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.766546] loop0: detected capacity change from 0 to 2048
[   38.770482] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.776669] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.795696] loop0: detected capacity change from 0 to 2048
[   38.806726] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.811937] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.833534] loop0: detected capacity change from 0 to 2048
[   38.839201] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.846997] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.882840] loop0: detected capacity change from 0 to 2048
[   38.886827] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.895486] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.915747] loop0: detected capacity change from 0 to 2048
[   38.922450] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.931379] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.962212] loop0: detected capacity change from 0 to 2048
[   38.966749] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.980612] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.998292] loop0: detected capacity change from 0 to 2048
[   39.002671] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.008705] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.029941] loop0: detected capacity change from 0 to 2048
[   39.035203] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.044446] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.064848] loop0: detected capacity change from 0 to 2048
[   39.070719] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.078675] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.110905] loop0: detected capacity change from 0 to 2048
[   39.114430] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.120019] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.151085] loop0: detected capacity change from 0 to 2048
[   39.159061] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.167950] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.202291] loop0: detected capacity change from 0 to 2048
[   39.206947] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.215678] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.238196] loop0: detected capacity change from 0 to 2048
[   39.246447] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.259818] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.290636] loop0: detected capacity change from 0 to 2048
[   39.294897] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.303137] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.338512] loop0: detected capacity change from 0 to 2048
[   39.342877] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.353019] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.385507] loop0: detected capacity change from 0 to 2048
[   39.390634] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.397652] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.430768] loop0: detected capacity change from 0 to 2048
[   39.434461] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.439799] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.470441] loop0: detected capacity change from 0 to 2048
[   39.474609] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.491280] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.522520] loop0: detected capacity change from 0 to 2048
[   39.530180] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.536689] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.551942] loop0: detected capacity change from 0 to 2048
[   39.559634] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.570871] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.607304] loop0: detected capacity change from 0 to 2048
[   39.614859] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.624270] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.646153] loop0: detected capacity change from 0 to 2048
[   39.650950] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.659012] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.694741] loop0: detected capacity change from 0 to 2048
[   39.698510] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.719898] loop0: detected capacity change from 0 to 2048
[   39.770636] loop0: detected capacity change from 0 to 2048
[   39.803288] loop0: detected capacity change from 0 to 2048
[   39.845555] loop0: detected capacity change from 0 to 2048
[   39.870990] loop0: detected capacity change from 0 to 2048
[   39.907963] loop0: detected capacity change from 0 to 2048
[   39.908906] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.960883] loop0: detected capacity change from 0 to 2048
[   39.961705] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.987700] loop0: detected capacity change from 0 to 2048
[   40.019932] loop0: detected capacity change from 0 to 2048
[   40.051754] loop0: detected capacity change from 0 to 2048
[   40.097443] loop0: detected capacity change from 0 to 2048
[   40.128003] loop0: detected capacity change from 0 to 2048
[   40.159513] loop0: detected capacity change from 0 to 2048
[   40.188879] loop0: detected capacity change from 0 to 2048
[   40.189630] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.219685] loop0: detected capacity change from 0 to 2048
[   40.272621] loop0: detected capacity change from 0 to 2048
[   40.312535] loop0: detected capacity change from 0 to 2048
[   40.339487] loop0: detected capacity change from 0 to 2048
[   40.373548] loop0: detected capacity change from 0 to 2048
[   40.408630] loop0: detected capacity change from 0 to 2048
[   40.441905] loop0: detected capacity change from 0 to 2048
[   40.472210] loop0: detected capacity change from 0 to 2048
[   40.526078] loop0: detected capacity change from 0 to 2048
[   40.574235] loop0: detected capacity change from 0 to 2048
[   40.621486] loop0: detected capacity change from 0 to 2048
[   40.670685] loop0: detected capacity change from 0 to 2048
[   40.695172] loop0: detected capacity change from 0 to 2048
[   40.751294] loop0: detected capacity change from 0 to 2048
[   40.793969] loop0: detected capacity change from 0 to 2048
[   40.834586] loop0: detected capacity change from 0 to 2048
[   40.856645] loop0: detected capacity change from 0 to 2048
[   40.887980] loop0: detected capacity change from 0 to 2048
[   40.930670] loop0: detected capacity change from 0 to 2048
[   40.962044] loop0: detected capacity change from 0 to 2048
[   41.007145] loop0: detected capacity change from 0 to 2048
[   41.037324] loop0: detected capacity change from 0 to 2048
[   41.063836] loop0: detected capacity change from 0 to 2048
[   41.099907] loop0: detected capacity change from 0 to 2048
[   41.131643] loop0: detected capacity change from 0 to 2048
[   41.161528] loop0: detected capacity change from 0 to 2048
[   41.214507] loop0: detected capacity change from 0 to 2048
[   41.235063] loop0: detected capacity change from 0 to 2048
[   41.272264] loop0: detected capacity change from 0 to 2048
[   41.272880] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.308223] loop0: detected capacity change from 0 to 2048
[   41.355053] loop0: detected capacity change from 0 to 2048
[   41.390205] loop0: detected capacity change from 0 to 2048
[   41.416857] loop0: detected capacity change from 0 to 2048
[   41.417683] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.452888] loop0: detected capacity change from 0 to 2048
[   41.504159] loop0: detected capacity change from 0 to 2048
[   41.545068] loop0: detected capacity change from 0 to 2048
[   41.592289] loop0: detected capacity change from 0 to 2048
[   41.628541] loop0: detected capacity change from 0 to 2048
[   41.663715] loop0: detected capacity change from 0 to 2048
[   41.692577] loop0: detected capacity change from 0 to 2048
[   41.730006] loop0: detected capacity change from 0 to 2048
[   41.770160] loop0: detected capacity change from 0 to 2048
[   41.822149] loop0: detected capacity change from 0 to 2048
[   41.851611] loop0: detected capacity change from 0 to 2048
[   41.898643] loop0: detected capacity change from 0 to 2048
[   41.923832] loop0: detected capacity change from 0 to 2048
[   41.970835] loop0: detected capacity change from 0 to 2048
[   42.000787] loop0: detected capacity change from 0 to 2048
[   42.044817] loop0: detected capacity change from 0 to 2048
[   42.094624] loop0: detected capacity change from 0 to 2048
[   42.122774] loop0: detected capacity change from 0 to 2048
[   42.165379] loop0: detected capacity change from 0 to 2048
[   42.186567] loop0: detected capacity change from 0 to 2048
[   42.238799] loop0: detected capacity change from 0 to 2048
[   42.278366] loop0: detected capacity change from 0 to 2048
[   42.317637] loop0: detected capacity change from 0 to 2048
[   42.340352] loop0: detected capacity change from 0 to 2048
[   42.369532] loop0: detected capacity change from 0 to 2048
[   42.396536] loop0: detected capacity change from 0 to 2048
[   42.433613] loop0: detected capacity change from 0 to 2048
[   42.475853] loop0: detected capacity change from 0 to 2048
[   42.511076] loop0: detected capacity change from 0 to 2048
[   42.544255] loop0: detected capacity change from 0 to 2048
[   42.589072] loop0: detected capacity change from 0 to 2048
[   42.630432] loop0: detected capacity change from 0 to 2048
