c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-6995e2de6891 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 20:41:26 CST 2023
[   28.841507] loop0: detected capacity change from 0 to 2048
[   28.868481] loop0: detected capacity change from 0 to 2048
[   28.906127] loop0: detected capacity change from 0 to 2048
[   28.936406] loop0: detected capacity change from 0 to 2048
[   28.936842] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.973145] loop0: detected capacity change from 0 to 2048
[   29.004184] loop0: detected capacity change from 0 to 2048
[   29.036264] loop0: detected capacity change from 0 to 2048
[   29.056691] loop0: detected capacity change from 0 to 2048
[   29.102033] loop0: detected capacity change from 0 to 2048
[   29.130328] loop0: detected capacity change from 0 to 2048
[   29.171375] loop0: detected capacity change from 0 to 2048
[   29.209204] loop0: detected capacity change from 0 to 2048
[   29.247601] loop0: detected capacity change from 0 to 2048
[   29.281046] loop0: detected capacity change from 0 to 2048
[   29.313940] loop0: detected capacity change from 0 to 2048
[   29.344340] loop0: detected capacity change from 0 to 2048
[   29.376864] loop0: detected capacity change from 0 to 2048
[   29.415611] loop0: detected capacity change from 0 to 2048
[   29.416458] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.465324] loop0: detected capacity change from 0 to 2048
[   29.465839] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.505729] loop0: detected capacity change from 0 to 2048
[   29.546652] loop0: detected capacity change from 0 to 2048
[   29.576625] loop0: detected capacity change from 0 to 2048
[   29.616193] loop0: detected capacity change from 0 to 2048
[   29.616879] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.657123] loop0: detected capacity change from 0 to 2048
[   29.657674] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.689616] loop0: detected capacity change from 0 to 2048
[   29.729424] loop0: detected capacity change from 0 to 2048
[   29.764702] loop0: detected capacity change from 0 to 2048
[   29.801039] loop0: detected capacity change from 0 to 2048
[   29.841090] loop0: detected capacity change from 0 to 2048
[   29.873205] loop0: detected capacity change from 0 to 2048
[   29.911569] loop0: detected capacity change from 0 to 2048
[   29.937598] loop0: detected capacity change from 0 to 2048
[   29.971596] loop0: detected capacity change from 0 to 2048
[   29.972295] Buffer I/O error on dev loop0, logical block 0, async page read
[   30.004150] loop0: detected capacity change from 0 to 2048
[   30.040791] loop0: detected capacity change from 0 to 2048
[   30.070131] loop0: detected capacity change from 0 to 2048
[   30.096708] loop0: detected capacity change from 0 to 2048
[   30.140872] loop0: detected capacity change from 0 to 2048
[   30.179918] loop0: detected capacity change from 0 to 2048
[   30.211446] loop0: detected capacity change from 0 to 2048
[   30.212245] Buffer I/O error on dev loop0, logical block 0, async page read
[   30.250204] loop0: detected capacity change from 0 to 2048
[   30.282080] loop0: detected capacity change from 0 to 2048
[   30.311910] loop0: detected capacity change from 0 to 2048
[   30.342603] loop0: detected capacity change from 0 to 2048
[   30.343408] blk_print_req_error: 4 callbacks suppressed
[   30.343423] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.384217] loop0: detected capacity change from 0 to 2048
[   30.417353] loop0: detected capacity change from 0 to 2048
[   30.465944] loop0: detected capacity change from 0 to 2048
[   30.515114] loop0: detected capacity change from 0 to 2048
[   30.551334] loop0: detected capacity change from 0 to 2048
[   30.589195] loop0: detected capacity change from 0 to 2048
[   30.624776] loop0: detected capacity change from 0 to 2048
[   30.666187] loop0: detected capacity change from 0 to 2048
[   30.703604] loop0: detected capacity change from 0 to 2048
[   30.736539] loop0: detected capacity change from 0 to 2048
[   30.769854] loop0: detected capacity change from 0 to 2048
[   30.806445] loop0: detected capacity change from 0 to 2048
[   30.833189] loop0: detected capacity change from 0 to 2048
[   30.870030] loop0: detected capacity change from 0 to 2048
[   30.910693] loop0: detected capacity change from 0 to 2048
[   30.936837] loop0: detected capacity change from 0 to 2048
[   30.965964] loop0: detected capacity change from 0 to 2048
[   31.003635] loop0: detected capacity change from 0 to 2048
[   31.034037] loop0: detected capacity change from 0 to 2048
[   31.034745] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.078637] loop0: detected capacity change from 0 to 2048
[   31.109731] loop0: detected capacity change from 0 to 2048
[   31.143278] loop0: detected capacity change from 0 to 2048
[   31.184431] loop0: detected capacity change from 0 to 2048
[   31.184926] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.224657] loop0: detected capacity change from 0 to 2048
[   31.257716] loop0: detected capacity change from 0 to 2048
[   31.286950] loop0: detected capacity change from 0 to 2048
[   31.317007] loop0: detected capacity change from 0 to 2048
[   31.344388] loop0: detected capacity change from 0 to 2048
[   31.381856] loop0: detected capacity change from 0 to 2048
[   31.382437] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.414200] loop0: detected capacity change from 0 to 2048
[   31.437553] loop0: detected capacity change from 0 to 2048
[   31.480100] loop0: detected capacity change from 0 to 2048
[   31.509310] loop0: detected capacity change from 0 to 2048
[   31.547501] loop0: detected capacity change from 0 to 2048
[   31.574522] loop0: detected capacity change from 0 to 2048
[   31.605608] loop0: detected capacity change from 0 to 2048
[   31.633635] loop0: detected capacity change from 0 to 2048
[   31.665166] loop0: detected capacity change from 0 to 2048
[   31.692050] loop0: detected capacity change from 0 to 2048
[   31.720851] loop0: detected capacity change from 0 to 2048
[   31.749212] loop0: detected capacity change from 0 to 2048
[   31.779981] loop0: detected capacity change from 0 to 2048
[   31.830262] loop0: detected capacity change from 0 to 2048
[   31.864600] loop0: detected capacity change from 0 to 2048
[   31.896451] loop0: detected capacity change from 0 to 2048
[   31.943572] loop0: detected capacity change from 0 to 2048
[   31.975848] loop0: detected capacity change from 0 to 2048
[   32.005070] loop0: detected capacity change from 0 to 2048
[   32.044252] loop0: detected capacity change from 0 to 2048
[   32.072913] loop0: detected capacity change from 0 to 2048
[   32.109096] loop0: detected capacity change from 0 to 2048
[   32.109647] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.150737] loop0: detected capacity change from 0 to 2048
[   32.171591] loop0: detected capacity change from 0 to 2048
[   32.201531] loop0: detected capacity change from 0 to 2048
[   32.227184] loop0: detected capacity change from 0 to 2048
[   32.261241] loop0: detected capacity change from 0 to 2048
[   32.292569] loop0: detected capacity change from 0 to 2048
[   32.320236] loop0: detected capacity change from 0 to 2048
[   32.346534] loop0: detected capacity change from 0 to 2048
[   32.369519] loop0: detected capacity change from 0 to 2048
[   32.370004] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.403802] loop0: detected capacity change from 0 to 2048
[   32.431844] loop0: detected capacity change from 0 to 2048
[   32.473118] loop0: detected capacity change from 0 to 2048
[   32.509759] loop0: detected capacity change from 0 to 2048
[   32.540782] loop0: detected capacity change from 0 to 2048
[   32.578474] loop0: detected capacity change from 0 to 2048
[   32.599523] loop0: detected capacity change from 0 to 2048
[   32.625286] loop0: detected capacity change from 0 to 2048
[   32.654076] loop0: detected capacity change from 0 to 2048
[   32.696282] loop0: detected capacity change from 0 to 2048
[   32.737739] loop0: detected capacity change from 0 to 2048
[   32.768729] loop0: detected capacity change from 0 to 2048
[   32.804526] loop0: detected capacity change from 0 to 2048
[   32.833520] loop0: detected capacity change from 0 to 2048
[   32.863428] loop0: detected capacity change from 0 to 2048
[   32.863762] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.894677] loop0: detected capacity change from 0 to 2048
[   32.925193] loop0: detected capacity change from 0 to 2048
[   32.948074] loop0: detected capacity change from 0 to 2048
[   32.981325] loop0: detected capacity change from 0 to 2048
[   33.009587] loop0: detected capacity change from 0 to 2048
[   33.041614] loop0: detected capacity change from 0 to 2048
[   33.070507] loop0: detected capacity change from 0 to 2048
[   33.097767] loop0: detected capacity change from 0 to 2048
[   33.125722] loop0: detected capacity change from 0 to 2048
[   33.126046] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.161238] loop0: detected capacity change from 0 to 2048
[   33.196157] loop0: detected capacity change from 0 to 2048
[   33.226608] loop0: detected capacity change from 0 to 2048
[   33.249375] loop0: detected capacity change from 0 to 2048
[   33.273413] loop0: detected capacity change from 0 to 2048
[   33.305451] loop0: detected capacity change from 0 to 2048
[   33.330745] loop0: detected capacity change from 0 to 2048
[   33.357751] loop0: detected capacity change from 0 to 2048
[   33.395800] loop0: detected capacity change from 0 to 2048
[   33.420204] loop0: detected capacity change from 0 to 2048
[   33.468426] loop0: detected capacity change from 0 to 2048
[   33.516336] loop0: detected capacity change from 0 to 2048
[   33.516968] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.556123] loop0: detected capacity change from 0 to 2048
[   33.584333] loop0: detected capacity change from 0 to 2048
[   33.621801] loop0: detected capacity change from 0 to 2048
[   33.656895] loop0: detected capacity change from 0 to 2048
[   33.696441] loop0: detected capacity change from 0 to 2048
[   33.696895] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.740598] loop0: detected capacity change from 0 to 2048
[   33.763384] loop0: detected capacity change from 0 to 2048
[   33.796086] loop0: detected capacity change from 0 to 2048
[   33.825472] loop0: detected capacity change from 0 to 2048
[   33.861385] loop0: detected capacity change from 0 to 2048
[   33.890123] loop0: detected capacity change from 0 to 2048
[   33.924169] loop0: detected capacity change from 0 to 2048
[   33.953581] loop0: detected capacity change from 0 to 2048
[   33.982017] loop0: detected capacity change from 0 to 2048
[   34.012604] loop0: detected capacity change from 0 to 2048
[   34.049646] loop0: detected capacity change from 0 to 2048
[   34.049947] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.086269] loop0: detected capacity change from 0 to 2048
[   34.118920] loop0: detected capacity change from 0 to 2048
[   34.150746] loop0: detected capacity change from 0 to 2048
[   34.171678] loop0: detected capacity change from 0 to 2048
[   34.205683] loop0: detected capacity change from 0 to 2048
[   34.237261] loop0: detected capacity change from 0 to 2048
[   34.259006] loop0: detected capacity change from 0 to 2048
[   34.297365] loop0: detected capacity change from 0 to 2048
[   34.326739] loop0: detected capacity change from 0 to 2048
[   34.354875] loop0: detected capacity change from 0 to 2048
[   34.392135] loop0: detected capacity change from 0 to 2048
[   34.418653] loop0: detected capacity change from 0 to 2048
[   34.470409] loop0: detected capacity change from 0 to 2048
[   34.525835] loop0: detected capacity change from 0 to 2048
[   34.559781] loop0: detected capacity change from 0 to 2048
[   34.580564] loop0: detected capacity change from 0 to 2048
[   34.607764] loop0: detected capacity change from 0 to 2048
[   34.634161] loop0: detected capacity change from 0 to 2048
[   34.658335] loop0: detected capacity change from 0 to 2048
[   34.688239] loop0: detected capacity change from 0 to 2048
[   34.718759] loop0: detected capacity change from 0 to 2048
[   34.747724] loop0: detected capacity change from 0 to 2048
[   34.773998] loop0: detected capacity change from 0 to 2048
[   34.803971] loop0: detected capacity change from 0 to 2048
[   34.826149] loop0: detected capacity change from 0 to 2048
[   34.860076] loop0: detected capacity change from 0 to 2048
[   34.868631] EXT4-fs unmount: 914 callbacks suppressed
[   34.868642] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   34.886405] loop0: detected capacity change from 0 to 2048
[   34.887249] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.887283] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.887305] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.887326] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.899279] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   34.904569] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   34.926081] loop0: detected capacity change from 0 to 2048
[   34.932260] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   34.941315] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   34.957692] loop0: detected capacity change from 0 to 2048
[   34.964019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   34.969148] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   34.983795] loop0: detected capacity change from 0 to 2048
