c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 5.17.0-7001052160d1+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 21:54:50 CST 2023
[   40.445102] loop0: detected capacity change from 0 to 2048
[   40.492151] loop0: detected capacity change from 0 to 2048
[   40.580142] loop0: detected capacity change from 0 to 2048
[   40.634811] loop0: detected capacity change from 0 to 2048
[   40.727318] loop0: detected capacity change from 0 to 2048
[   40.780224] loop0: detected capacity change from 0 to 2048
[   40.841077] loop0: detected capacity change from 0 to 2048
[   40.891331] loop0: detected capacity change from 0 to 2048
[   40.949185] loop0: detected capacity change from 0 to 2048
[   41.016319] loop0: detected capacity change from 0 to 2048
[   41.066901] loop0: detected capacity change from 0 to 2048
[   41.108207] loop0: detected capacity change from 0 to 2048
[   41.216229] loop0: detected capacity change from 0 to 2048
[   41.275580] loop0: detected capacity change from 0 to 2048
[   41.335214] loop0: detected capacity change from 0 to 2048
[   41.391505] loop0: detected capacity change from 0 to 2048
[   41.457763] loop0: detected capacity change from 0 to 2048
[   41.508944] loop0: detected capacity change from 0 to 2048
[   41.576507] loop0: detected capacity change from 0 to 2048
[   41.648166] loop0: detected capacity change from 0 to 2048
[   41.766711] loop0: detected capacity change from 0 to 2048
[   41.839521] loop0: detected capacity change from 0 to 2048
[   41.905104] loop0: detected capacity change from 0 to 2048
[   41.968086] loop0: detected capacity change from 0 to 2048
[   42.032294] loop0: detected capacity change from 0 to 2048
[   42.104871] loop0: detected capacity change from 0 to 2048
[   42.177586] loop0: detected capacity change from 0 to 2048
[   42.254916] loop0: detected capacity change from 0 to 2048
[   42.307136] loop0: detected capacity change from 0 to 2048
[   42.372415] loop0: detected capacity change from 0 to 2048
[   42.431970] loop0: detected capacity change from 0 to 2048
[   42.500737] loop0: detected capacity change from 0 to 2048
[   42.559200] loop0: detected capacity change from 0 to 2048
[   42.595115] loop0: detected capacity change from 0 to 2048
[   42.652738] loop0: detected capacity change from 0 to 2048
[   42.752921] loop0: detected capacity change from 0 to 2048
[   42.840222] loop0: detected capacity change from 0 to 2048
[   42.888231] loop0: detected capacity change from 0 to 2048
[   42.943893] loop0: detected capacity change from 0 to 2048
[   43.000167] loop0: detected capacity change from 0 to 2048
[   43.044330] loop0: detected capacity change from 0 to 2048
[   43.094272] loop0: detected capacity change from 0 to 2048
[   43.139235] loop0: detected capacity change from 0 to 2048
[   43.217220] loop0: detected capacity change from 0 to 2048
[   43.276596] loop0: detected capacity change from 0 to 2048
[   43.346968] loop0: detected capacity change from 0 to 2048
[   43.395998] loop0: detected capacity change from 0 to 2048
[   43.434987] loop0: detected capacity change from 0 to 2048
[   43.518485] loop0: detected capacity change from 0 to 2048
[   43.576284] loop0: detected capacity change from 0 to 2048
[   43.654379] loop0: detected capacity change from 0 to 2048
[   43.719934] loop0: detected capacity change from 0 to 2048
[   43.785326] loop0: detected capacity change from 0 to 2048
[   43.841000] loop0: detected capacity change from 0 to 2048
[   43.887018] loop0: detected capacity change from 0 to 2048
[   43.966068] loop0: detected capacity change from 0 to 2048
[   44.010973] loop0: detected capacity change from 0 to 2048
[   44.042170] loop0: detected capacity change from 0 to 2048
[   44.158694] loop0: detected capacity change from 0 to 2048
[   44.221496] loop0: detected capacity change from 0 to 2048
[   44.275073] loop0: detected capacity change from 0 to 2048
[   44.333589] loop0: detected capacity change from 0 to 2048
[   44.367677] loop0: detected capacity change from 0 to 2048
[   44.416041] loop0: detected capacity change from 0 to 2048
[   44.496072] loop0: detected capacity change from 0 to 2048
[   44.584196] loop0: detected capacity change from 0 to 2048
[   44.655477] loop0: detected capacity change from 0 to 2048
[   44.722829] loop0: detected capacity change from 0 to 2048
[   44.783614] loop0: detected capacity change from 0 to 2048
[   44.875967] loop0: detected capacity change from 0 to 2048
[   44.924155] loop0: detected capacity change from 0 to 2048
[   45.016570] loop0: detected capacity change from 0 to 2048
[   45.104779] loop0: detected capacity change from 0 to 2048
[   45.195003] loop0: detected capacity change from 0 to 2048
[   45.259707] loop0: detected capacity change from 0 to 2048
[   45.313779] loop0: detected capacity change from 0 to 2048
[   45.368431] loop0: detected capacity change from 0 to 2048
[   45.435899] loop0: detected capacity change from 0 to 2048
[   45.489576] loop0: detected capacity change from 0 to 2048
[   45.527798] loop0: detected capacity change from 0 to 2048
[   45.592310] loop0: detected capacity change from 0 to 2048
[   45.669841] loop0: detected capacity change from 0 to 2048
[   45.732658] loop0: detected capacity change from 0 to 2048
[   45.790585] loop0: detected capacity change from 0 to 2048
[   45.836565] loop0: detected capacity change from 0 to 2048
[   45.903509] loop0: detected capacity change from 0 to 2048
[   45.951295] loop0: detected capacity change from 0 to 2048
[   46.001163] loop0: detected capacity change from 0 to 2048
[   46.039395] loop0: detected capacity change from 0 to 2048
[   46.077772] loop0: detected capacity change from 0 to 2048
[   46.119393] loop0: detected capacity change from 0 to 2048
[   46.191103] loop0: detected capacity change from 0 to 2048
[   46.215258] loop0: detected capacity change from 0 to 2048
[   46.279542] loop0: detected capacity change from 0 to 2048
[   46.325135] loop0: detected capacity change from 0 to 2048
[   46.362869] loop0: detected capacity change from 0 to 2048
[   46.411309] loop0: detected capacity change from 0 to 2048
[   46.450557] loop0: detected capacity change from 0 to 2048
[   46.502748] loop0: detected capacity change from 0 to 2048
[   46.548148] loop0: detected capacity change from 0 to 2048
[   46.606763] loop0: detected capacity change from 0 to 2048
[   46.675543] loop0: detected capacity change from 0 to 2048
[   46.739076] loop0: detected capacity change from 0 to 2048
[   46.779036] loop0: detected capacity change from 0 to 2048
[   46.826819] loop0: detected capacity change from 0 to 2048
[   46.880044] loop0: detected capacity change from 0 to 2048
[   46.931081] loop0: detected capacity change from 0 to 2048
[   46.995123] loop0: detected capacity change from 0 to 2048
[   47.031451] loop0: detected capacity change from 0 to 2048
[   47.083853] I/O error, dev loop0, sector 24 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 0
[   47.096142] loop0: detected capacity change from 0 to 2048
[   47.130898] loop0: detected capacity change from 0 to 2048
[   47.219399] loop0: detected capacity change from 0 to 2048
[   47.268459] loop0: detected capacity change from 0 to 2048
[   47.316056] loop0: detected capacity change from 0 to 2048
[   47.380551] loop0: detected capacity change from 0 to 2048
[   47.449163] loop0: detected capacity change from 0 to 2048
[   47.528794] loop0: detected capacity change from 0 to 2048
[   47.591456] loop0: detected capacity change from 0 to 2048
[   47.659139] loop0: detected capacity change from 0 to 2048
[   47.731136] loop0: detected capacity change from 0 to 2048
[   47.811919] loop0: detected capacity change from 0 to 2048
[   47.846908] loop0: detected capacity change from 0 to 2048
[   47.907687] loop0: detected capacity change from 0 to 2048
[   47.963958] loop0: detected capacity change from 0 to 2048
[   48.002761] loop0: detected capacity change from 0 to 2048
[   48.046686] loop0: detected capacity change from 0 to 2048
[   48.099367] loop0: detected capacity change from 0 to 2048
[   48.148128] loop0: detected capacity change from 0 to 2048
[   48.200515] loop0: detected capacity change from 0 to 2048
[   48.243976] loop0: detected capacity change from 0 to 2048
[   48.294904] loop0: detected capacity change from 0 to 2048
[   48.334659] loop0: detected capacity change from 0 to 2048
[   48.405912] loop0: detected capacity change from 0 to 2048
[   48.446688] loop0: detected capacity change from 0 to 2048
[   48.495985] loop0: detected capacity change from 0 to 2048
[   48.549964] loop0: detected capacity change from 0 to 2048
[   48.596674] loop0: detected capacity change from 0 to 2048
[   48.642387] loop0: detected capacity change from 0 to 2048
[   48.716163] loop0: detected capacity change from 0 to 2048
[   48.772309] I/O error, dev loop0, sector 24 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 0
[   48.785321] loop0: detected capacity change from 0 to 2048
[   48.827905] loop0: detected capacity change from 0 to 2048
[   48.890261] loop0: detected capacity change from 0 to 2048
[   48.934635] loop0: detected capacity change from 0 to 2048
[   48.994020] loop0: detected capacity change from 0 to 2048
[   49.028243] loop0: detected capacity change from 0 to 2048
[   49.084142] loop0: detected capacity change from 0 to 2048
[   49.141871] loop0: detected capacity change from 0 to 2048
[   49.175946] loop0: detected capacity change from 0 to 2048
[   49.231050] loop0: detected capacity change from 0 to 2048
[   49.302498] loop0: detected capacity change from 0 to 2048
[   49.343852] loop0: detected capacity change from 0 to 2048
[   49.398120] loop0: detected capacity change from 0 to 2048
[   49.440341] loop0: detected capacity change from 0 to 2048
[   49.479043] loop0: detected capacity change from 0 to 2048
[   49.514709] loop0: detected capacity change from 0 to 2048
[   49.585592] loop0: detected capacity change from 0 to 2048
[   49.659832] loop0: detected capacity change from 0 to 2048
[   49.715615] loop0: detected capacity change from 0 to 2048
[   49.786487] loop0: detected capacity change from 0 to 2048
[   49.845249] loop0: detected capacity change from 0 to 2048
[   49.878950] loop0: detected capacity change from 0 to 2048
[   49.942474] loop0: detected capacity change from 0 to 2048
[   49.979758] loop0: detected capacity change from 0 to 2048
[   50.092829] loop0: detected capacity change from 0 to 2048
[   50.149314] loop0: detected capacity change from 0 to 2048
[   50.207228] loop0: detected capacity change from 0 to 2048
[   50.271607] loop0: detected capacity change from 0 to 2048
[   50.321977] loop0: detected capacity change from 0 to 2048
[   50.378198] loop0: detected capacity change from 0 to 2048
[   50.430698] loop0: detected capacity change from 0 to 2048
[   50.488510] loop0: detected capacity change from 0 to 2048
[   50.559561] loop0: detected capacity change from 0 to 2048
[   50.623738] loop0: detected capacity change from 0 to 2048
[   50.695286] loop0: detected capacity change from 0 to 2048
[   50.763771] loop0: detected capacity change from 0 to 2048
[   50.807951] I/O error, dev loop0, sector 24 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 0
[   50.819050] loop0: detected capacity change from 0 to 2048
[   50.881235] loop0: detected capacity change from 0 to 2048
[   50.915873] loop0: detected capacity change from 0 to 2048
[   50.990767] loop0: detected capacity change from 0 to 2048
[   51.048298] loop0: detected capacity change from 0 to 2048
[   51.102932] loop0: detected capacity change from 0 to 2048
[   51.181178] loop0: detected capacity change from 0 to 2048
[   51.223817] loop0: detected capacity change from 0 to 2048
[   51.267246] loop0: detected capacity change from 0 to 2048
[   51.316471] loop0: detected capacity change from 0 to 2048
[   51.389882] loop0: detected capacity change from 0 to 2048
[   51.488466] loop0: detected capacity change from 0 to 2048
[   51.532299] loop0: detected capacity change from 0 to 2048
[   51.603708] loop0: detected capacity change from 0 to 2048
[   51.655073] loop0: detected capacity change from 0 to 2048
[   51.739902] loop0: detected capacity change from 0 to 2048
[   51.809290] loop0: detected capacity change from 0 to 2048
[   51.861823] loop0: detected capacity change from 0 to 2048
[   51.918004] loop0: detected capacity change from 0 to 2048
[   51.971031] loop0: detected capacity change from 0 to 2048
[   52.051690] loop0: detected capacity change from 0 to 2048
[   52.097902] loop0: detected capacity change from 0 to 2048
[   52.191132] loop0: detected capacity change from 0 to 2048
[   52.232165] loop0: detected capacity change from 0 to 2048
[   52.277407] loop0: detected capacity change from 0 to 2048
[   52.334992] loop0: detected capacity change from 0 to 2048
[   52.374922] loop0: detected capacity change from 0 to 2048
[   52.437267] loop0: detected capacity change from 0 to 2048
[   52.478793] loop0: detected capacity change from 0 to 2048
[   52.523992] loop0: detected capacity change from 0 to 2048
[   52.581226] loop0: detected capacity change from 0 to 2048
[   52.638833] loop0: detected capacity change from 0 to 2048
[   52.735941] loop0: detected capacity change from 0 to 2048
[   52.811009] loop0: detected capacity change from 0 to 2048
[   52.883664] loop0: detected capacity change from 0 to 2048
[   52.936377] loop0: detected capacity change from 0 to 2048
[   52.983796] loop0: detected capacity change from 0 to 2048
[   53.051106] loop0: detected capacity change from 0 to 2048
[   53.086825] loop0: detected capacity change from 0 to 2048
