c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.2.0-70756b49be4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 01:15:57 CST 2023
[   36.341626] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.372170] loop0: detected capacity change from 0 to 2048
[   36.379071] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.398481] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.422912] loop0: detected capacity change from 0 to 2048
[   36.434462] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.446720] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.492724] loop0: detected capacity change from 0 to 2048
[   36.498675] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.507013] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.533446] loop0: detected capacity change from 0 to 2048
[   36.538411] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.545001] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.571159] loop0: detected capacity change from 0 to 2048
[   36.578725] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.589248] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.610809] loop0: detected capacity change from 0 to 2048
[   36.623024] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.629817] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.649202] loop0: detected capacity change from 0 to 2048
[   36.658573] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.673172] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.692080] loop0: detected capacity change from 0 to 2048
[   36.702026] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.715004] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.740281] loop0: detected capacity change from 0 to 2048
[   36.747229] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.756909] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.779658] loop0: detected capacity change from 0 to 2048
[   36.791601] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.806545] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.831862] loop0: detected capacity change from 0 to 2048
[   36.838776] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.846179] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.863993] loop0: detected capacity change from 0 to 2048
[   36.879047] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.892594] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.916187] loop0: detected capacity change from 0 to 2048
[   36.922423] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.929931] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.944032] loop0: detected capacity change from 0 to 2048
[   36.967021] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.974854] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.003169] loop0: detected capacity change from 0 to 2048
[   37.004213] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.004315] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   37.007483] Buffer I/O error on dev loop0, logical block 0, async page read
[   37.025096] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.031717] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.055188] loop0: detected capacity change from 0 to 2048
[   37.062360] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.069797] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.084362] loop0: detected capacity change from 0 to 2048
[   37.098571] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.112684] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.138154] loop0: detected capacity change from 0 to 2048
[   37.146401] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.155369] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.179184] loop0: detected capacity change from 0 to 2048
[   37.191732] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.199480] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.228183] loop0: detected capacity change from 0 to 2048
[   37.234742] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   37.245258] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.269216] loop0: detected capacity change from 0 to 2048
[   37.295956] loop0: detected capacity change from 0 to 2048
[   37.336306] loop0: detected capacity change from 0 to 2048
[   37.387369] loop0: detected capacity change from 0 to 2048
[   37.438045] loop0: detected capacity change from 0 to 2048
[   37.480224] loop0: detected capacity change from 0 to 2048
[   37.523056] loop0: detected capacity change from 0 to 2048
[   37.523485] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.558726] loop0: detected capacity change from 0 to 2048
[   37.591904] loop0: detected capacity change from 0 to 2048
[   37.635867] loop0: detected capacity change from 0 to 2048
[   37.665976] loop0: detected capacity change from 0 to 2048
[   37.702323] loop0: detected capacity change from 0 to 2048
[   37.748319] loop0: detected capacity change from 0 to 2048
[   37.777853] loop0: detected capacity change from 0 to 2048
[   37.805972] loop0: detected capacity change from 0 to 2048
[   37.826548] loop0: detected capacity change from 0 to 2048
[   37.859633] loop0: detected capacity change from 0 to 2048
[   37.899690] loop0: detected capacity change from 0 to 2048
[   37.924653] loop0: detected capacity change from 0 to 2048
[   37.961858] loop0: detected capacity change from 0 to 2048
[   37.994628] loop0: detected capacity change from 0 to 2048
[   38.033403] loop0: detected capacity change from 0 to 2048
[   38.074289] loop0: detected capacity change from 0 to 2048
[   38.107310] loop0: detected capacity change from 0 to 2048
[   38.149899] loop0: detected capacity change from 0 to 2048
[   38.191760] loop0: detected capacity change from 0 to 2048
[   38.235406] loop0: detected capacity change from 0 to 2048
[   38.272279] loop0: detected capacity change from 0 to 2048
[   38.317009] loop0: detected capacity change from 0 to 2048
[   38.346435] loop0: detected capacity change from 0 to 2048
[   38.394438] loop0: detected capacity change from 0 to 2048
[   38.451723] loop0: detected capacity change from 0 to 2048
[   38.496338] loop0: detected capacity change from 0 to 2048
[   38.543483] loop0: detected capacity change from 0 to 2048
[   38.570638] loop0: detected capacity change from 0 to 2048
[   38.613866] loop0: detected capacity change from 0 to 2048
[   38.614389] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.649092] loop0: detected capacity change from 0 to 2048
[   38.689772] loop0: detected capacity change from 0 to 2048
[   38.734258] loop0: detected capacity change from 0 to 2048
[   38.777725] loop0: detected capacity change from 0 to 2048
[   38.814202] loop0: detected capacity change from 0 to 2048
[   38.849015] loop0: detected capacity change from 0 to 2048
[   38.888618] loop0: detected capacity change from 0 to 2048
[   38.889101] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.935432] loop0: detected capacity change from 0 to 2048
[   38.970199] loop0: detected capacity change from 0 to 2048
[   38.971143] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.011980] loop0: detected capacity change from 0 to 2048
[   39.047696] loop0: detected capacity change from 0 to 2048
[   39.094476] loop0: detected capacity change from 0 to 2048
[   39.129602] loop0: detected capacity change from 0 to 2048
[   39.167480] loop0: detected capacity change from 0 to 2048
[   39.209467] loop0: detected capacity change from 0 to 2048
[   39.238729] loop0: detected capacity change from 0 to 2048
[   39.286596] loop0: detected capacity change from 0 to 2048
[   39.322144] loop0: detected capacity change from 0 to 2048
[   39.322831] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.358987] loop0: detected capacity change from 0 to 2048
[   39.407769] loop0: detected capacity change from 0 to 2048
[   39.450230] loop0: detected capacity change from 0 to 2048
[   39.450809] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.498711] loop0: detected capacity change from 0 to 2048
[   39.526339] loop0: detected capacity change from 0 to 2048
[   39.569662] loop0: detected capacity change from 0 to 2048
[   39.616604] loop0: detected capacity change from 0 to 2048
[   39.652085] loop0: detected capacity change from 0 to 2048
[   39.677564] loop0: detected capacity change from 0 to 2048
[   39.716705] loop0: detected capacity change from 0 to 2048
[   39.752837] loop0: detected capacity change from 0 to 2048
[   39.784027] loop0: detected capacity change from 0 to 2048
[   39.826121] loop0: detected capacity change from 0 to 2048
[   39.869794] loop0: detected capacity change from 0 to 2048
[   39.908028] loop0: detected capacity change from 0 to 2048
[   39.941940] loop0: detected capacity change from 0 to 2048
[   39.967169] loop0: detected capacity change from 0 to 2048
[   40.006153] loop0: detected capacity change from 0 to 2048
[   40.037118] loop0: detected capacity change from 0 to 2048
[   40.070380] loop0: detected capacity change from 0 to 2048
[   40.071385] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.103628] loop0: detected capacity change from 0 to 2048
[   40.149864] loop0: detected capacity change from 0 to 2048
[   40.187128] loop0: detected capacity change from 0 to 2048
[   40.228545] loop0: detected capacity change from 0 to 2048
[   40.282019] loop0: detected capacity change from 0 to 2048
[   40.306726] loop0: detected capacity change from 0 to 2048
[   40.343730] loop0: detected capacity change from 0 to 2048
[   40.405262] loop0: detected capacity change from 0 to 2048
[   40.450022] loop0: detected capacity change from 0 to 2048
[   40.488930] loop0: detected capacity change from 0 to 2048
[   40.527312] loop0: detected capacity change from 0 to 2048
[   40.570986] loop0: detected capacity change from 0 to 2048
[   40.613737] loop0: detected capacity change from 0 to 2048
[   40.654716] loop0: detected capacity change from 0 to 2048
[   40.685249] loop0: detected capacity change from 0 to 2048
[   40.712327] loop0: detected capacity change from 0 to 2048
[   40.747469] loop0: detected capacity change from 0 to 2048
[   40.748309] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.784078] loop0: detected capacity change from 0 to 2048
[   40.784862] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.812612] loop0: detected capacity change from 0 to 2048
[   40.843189] loop0: detected capacity change from 0 to 2048
[   40.881002] loop0: detected capacity change from 0 to 2048
[   40.909411] loop0: detected capacity change from 0 to 2048
[   40.945299] loop0: detected capacity change from 0 to 2048
[   40.979953] loop0: detected capacity change from 0 to 2048
[   41.016530] loop0: detected capacity change from 0 to 2048
[   41.052051] loop0: detected capacity change from 0 to 2048
[   41.084392] loop0: detected capacity change from 0 to 2048
[   41.085123] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.110368] loop0: detected capacity change from 0 to 2048
[   41.147401] loop0: detected capacity change from 0 to 2048
[   41.179310] loop0: detected capacity change from 0 to 2048
[   41.218523] loop0: detected capacity change from 0 to 2048
[   41.255283] loop0: detected capacity change from 0 to 2048
[   41.290821] loop0: detected capacity change from 0 to 2048
[   41.318060] loop0: detected capacity change from 0 to 2048
[   41.346204] loop0: detected capacity change from 0 to 2048
[   41.384506] loop0: detected capacity change from 0 to 2048
[   41.429444] loop0: detected capacity change from 0 to 2048
[   41.466293] loop0: detected capacity change from 0 to 2048
[   41.497895] loop0: detected capacity change from 0 to 2048
[   41.525183] loop0: detected capacity change from 0 to 2048
[   41.573577] loop0: detected capacity change from 0 to 2048
[   41.574151] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.615705] loop0: detected capacity change from 0 to 2048
[   41.647041] loop0: detected capacity change from 0 to 2048
[   41.696169] loop0: detected capacity change from 0 to 2048
[   41.728856] loop0: detected capacity change from 0 to 2048
[   41.770543] loop0: detected capacity change from 0 to 2048
[   41.811460] loop0: detected capacity change from 0 to 2048
[   41.848612] loop0: detected capacity change from 0 to 2048
[   41.886533] loop0: detected capacity change from 0 to 2048
[   41.932013] loop0: detected capacity change from 0 to 2048
[   41.932906] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
