c[?7l[2J[0mSeaBIOS (version rel-1.16.1-0-g3208b098f51a-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7EFD0F40+7EF30F40 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-tglh01.sh.intel.com) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 18:05:26 CST 2023
[   37.025222] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.041946] loop0: detected capacity change from 0 to 2048
[   37.053203] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.058987] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.086782] loop0: detected capacity change from 0 to 2048
[   37.097179] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.102885] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.126740] loop0: detected capacity change from 0 to 2048
[   37.133304] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.139496] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.161498] loop0: detected capacity change from 0 to 2048
[   37.165713] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.181116] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.215792] loop0: detected capacity change from 0 to 2048
[   37.221571] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.227991] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.259866] loop0: detected capacity change from 0 to 2048
[   37.265183] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.272967] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.303445] loop0: detected capacity change from 0 to 2048
[   37.309104] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.314987] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.332568] loop0: detected capacity change from 0 to 2048
[   37.341086] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.352208] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.374654] loop0: detected capacity change from 0 to 2048
[   37.381014] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.390604] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.410694] loop0: detected capacity change from 0 to 2048
[   37.417286] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.423808] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.442817] loop0: detected capacity change from 0 to 2048
[   37.449039] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.455081] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.476890] loop0: detected capacity change from 0 to 2048
[   37.482617] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.490470] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.511672] loop0: detected capacity change from 0 to 2048
[   37.517012] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.523984] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.554869] loop0: detected capacity change from 0 to 2048
[   37.561049] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.566216] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.585354] loop0: detected capacity change from 0 to 2048
[   37.589256] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.601227] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.638787] loop0: detected capacity change from 0 to 2048
[   37.645104] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.656265] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.691763] loop0: detected capacity change from 0 to 2048
[   37.696910] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.710491] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.746251] loop0: detected capacity change from 0 to 2048
[   37.753051] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.768124] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.788028] loop0: detected capacity change from 0 to 2048
[   37.793104] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.802979] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.819338] loop0: detected capacity change from 0 to 2048
[   37.824916] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.829533] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.842499] loop0: detected capacity change from 0 to 2048
[   37.849211] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.858608] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.882128] loop0: detected capacity change from 0 to 2048
[   37.893478] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.903381] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.924979] loop0: detected capacity change from 0 to 2048
[   37.929208] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.938392] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.958397] loop0: detected capacity change from 0 to 2048
[   37.965160] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.017354] loop0: detected capacity change from 0 to 2048
[   38.049521] loop0: detected capacity change from 0 to 2048
[   38.099478] loop0: detected capacity change from 0 to 2048
[   38.128009] loop0: detected capacity change from 0 to 2048
[   38.183418] loop0: detected capacity change from 0 to 2048
[   38.227349] loop0: detected capacity change from 0 to 2048
[   38.260845] loop0: detected capacity change from 0 to 2048
[   38.292717] loop0: detected capacity change from 0 to 2048
[   38.324302] loop0: detected capacity change from 0 to 2048
[   38.374824] loop0: detected capacity change from 0 to 2048
[   38.403813] loop0: detected capacity change from 0 to 2048
[   38.437326] loop0: detected capacity change from 0 to 2048
[   38.472341] loop0: detected capacity change from 0 to 2048
[   38.526075] loop0: detected capacity change from 0 to 2048
[   38.548209] loop0: detected capacity change from 0 to 2048
[   38.579979] loop0: detected capacity change from 0 to 2048
[   38.580505] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.580555] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   38.581874] Buffer I/O error on dev loop0, logical block 0, async page read
[   38.618557] loop0: detected capacity change from 0 to 2048
[   38.660498] loop0: detected capacity change from 0 to 2048
[   38.701777] loop0: detected capacity change from 0 to 2048
[   38.759333] loop0: detected capacity change from 0 to 2048
[   38.808215] loop0: detected capacity change from 0 to 2048
[   38.859435] loop0: detected capacity change from 0 to 2048
[   38.885763] loop0: detected capacity change from 0 to 2048
[   38.935990] loop0: detected capacity change from 0 to 2048
[   38.987403] loop0: detected capacity change from 0 to 2048
[   39.027985] loop0: detected capacity change from 0 to 2048
[   39.071365] loop0: detected capacity change from 0 to 2048
[   39.103807] loop0: detected capacity change from 0 to 2048
[   39.136869] loop0: detected capacity change from 0 to 2048
[   39.180207] loop0: detected capacity change from 0 to 2048
[   39.205304] loop0: detected capacity change from 0 to 2048
[   39.229835] loop0: detected capacity change from 0 to 2048
[   39.286614] loop0: detected capacity change from 0 to 2048
[   39.327965] loop0: detected capacity change from 0 to 2048
[   39.368794] loop0: detected capacity change from 0 to 2048
[   39.392482] loop0: detected capacity change from 0 to 2048
[   39.424608] loop0: detected capacity change from 0 to 2048
[   39.424935] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.458496] loop0: detected capacity change from 0 to 2048
[   39.509940] loop0: detected capacity change from 0 to 2048
[   39.553411] loop0: detected capacity change from 0 to 2048
[   39.591062] loop0: detected capacity change from 0 to 2048
[   39.639965] loop0: detected capacity change from 0 to 2048
[   39.684786] loop0: detected capacity change from 0 to 2048
[   39.722889] loop0: detected capacity change from 0 to 2048
[   39.723372] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.759791] loop0: detected capacity change from 0 to 2048
[   39.792035] loop0: detected capacity change from 0 to 2048
[   39.836006] loop0: detected capacity change from 0 to 2048
[   39.876460] loop0: detected capacity change from 0 to 2048
[   39.908286] loop0: detected capacity change from 0 to 2048
[   39.934365] loop0: detected capacity change from 0 to 2048
[   39.984619] loop0: detected capacity change from 0 to 2048
[   40.012262] loop0: detected capacity change from 0 to 2048
[   40.046057] loop0: detected capacity change from 0 to 2048
[   40.082582] loop0: detected capacity change from 0 to 2048
[   40.105762] loop0: detected capacity change from 0 to 2048
[   40.160255] loop0: detected capacity change from 0 to 2048
[   40.182321] loop0: detected capacity change from 0 to 2048
[   40.231869] loop0: detected capacity change from 0 to 2048
[   40.273805] loop0: detected capacity change from 0 to 2048
[   40.320669] loop0: detected capacity change from 0 to 2048
[   40.367029] loop0: detected capacity change from 0 to 2048
[   40.411118] loop0: detected capacity change from 0 to 2048
[   40.465164] loop0: detected capacity change from 0 to 2048
[   40.492487] loop0: detected capacity change from 0 to 2048
[   40.528373] loop0: detected capacity change from 0 to 2048
[   40.557832] loop0: detected capacity change from 0 to 2048
[   40.601704] loop0: detected capacity change from 0 to 2048
[   40.629064] loop0: detected capacity change from 0 to 2048
[   40.674428] loop0: detected capacity change from 0 to 2048
[   40.735231] loop0: detected capacity change from 0 to 2048
[   40.771926] loop0: detected capacity change from 0 to 2048
[   40.819117] loop0: detected capacity change from 0 to 2048
[   40.858030] loop0: detected capacity change from 0 to 2048
[   40.899016] loop0: detected capacity change from 0 to 2048
[   40.922077] loop0: detected capacity change from 0 to 2048
[   40.967444] loop0: detected capacity change from 0 to 2048
[   41.027127] loop0: detected capacity change from 0 to 2048
[   41.058677] loop0: detected capacity change from 0 to 2048
[   41.090262] loop0: detected capacity change from 0 to 2048
[   41.119420] loop0: detected capacity change from 0 to 2048
[   41.165625] loop0: detected capacity change from 0 to 2048
[   41.189858] loop0: detected capacity change from 0 to 2048
[   41.241547] loop0: detected capacity change from 0 to 2048
[   41.276798] loop0: detected capacity change from 0 to 2048
[   41.317338] loop0: detected capacity change from 0 to 2048
[   41.355412] loop0: detected capacity change from 0 to 2048
[   41.385244] loop0: detected capacity change from 0 to 2048
[   41.414668] loop0: detected capacity change from 0 to 2048
[   41.463452] loop0: detected capacity change from 0 to 2048
[   41.505486] loop0: detected capacity change from 0 to 2048
[   41.531275] loop0: detected capacity change from 0 to 2048
[   41.579227] loop0: detected capacity change from 0 to 2048
[   41.620307] loop0: detected capacity change from 0 to 2048
[   41.647074] loop0: detected capacity change from 0 to 2048
[   41.708007] loop0: detected capacity change from 0 to 2048
[   41.761258] loop0: detected capacity change from 0 to 2048
[   41.803278] loop0: detected capacity change from 0 to 2048
[   41.846929] loop0: detected capacity change from 0 to 2048
[   41.887174] loop0: detected capacity change from 0 to 2048
[   41.912546] loop0: detected capacity change from 0 to 2048
[   41.946979] loop0: detected capacity change from 0 to 2048
[   41.980750] loop0: detected capacity change from 0 to 2048
[   42.008374] loop0: detected capacity change from 0 to 2048
[   42.030818] loop0: detected capacity change from 0 to 2048
[   42.073265] loop0: detected capacity change from 0 to 2048
[   42.114666] loop0: detected capacity change from 0 to 2048
[   42.154711] loop0: detected capacity change from 0 to 2048
[   42.186602] loop0: detected capacity change from 0 to 2048
[   42.231108] loop0: detected capacity change from 0 to 2048
[   42.274804] loop0: detected capacity change from 0 to 2048
[   42.320078] loop0: detected capacity change from 0 to 2048
[   42.348768] loop0: detected capacity change from 0 to 2048
[   42.390745] loop0: detected capacity change from 0 to 2048
[   42.423297] loop0: detected capacity change from 0 to 2048
[   42.461584] loop0: detected capacity change from 0 to 2048
[   42.484563] loop0: detected capacity change from 0 to 2048
[   42.484978] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.533916] loop0: detected capacity change from 0 to 2048
[   42.578152] loop0: detected capacity change from 0 to 2048
[   42.599214] loop0: detected capacity change from 0 to 2048
[   42.633912] loop0: detected capacity change from 0 to 2048
