c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc4-1419c3ba3144+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 14:02:12 CST 2023
[   38.030328] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.052434] loop0: detected capacity change from 0 to 2048
[   38.059941] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.069534] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.091072] loop0: detected capacity change from 0 to 2048
[   38.096001] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.105346] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.128440] loop0: detected capacity change from 0 to 2048
[   38.136016] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.145848] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.166960] loop0: detected capacity change from 0 to 2048
[   38.176234] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.185987] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.208800] loop0: detected capacity change from 0 to 2048
[   38.215838] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.225882] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.248714] loop0: detected capacity change from 0 to 2048
[   38.255710] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.265337] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.287257] loop0: detected capacity change from 0 to 2048
[   38.295249] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.306145] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.333055] loop0: detected capacity change from 0 to 2048
[   38.340279] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.358356] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.379489] loop0: detected capacity change from 0 to 2048
[   38.395361] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.411021] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.436130] loop0: detected capacity change from 0 to 2048
[   38.443652] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.453220] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.480257] loop0: detected capacity change from 0 to 2048
[   38.487700] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.497649] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.541167] loop0: detected capacity change from 0 to 2048
[   38.547721] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.554775] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.573336] loop0: detected capacity change from 0 to 2048
[   38.597226] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.607091] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.645546] loop0: detected capacity change from 0 to 2048
[   38.651536] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.659140] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.685757] loop0: detected capacity change from 0 to 2048
[   38.691645] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.700183] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.741531] loop0: detected capacity change from 0 to 2048
[   38.747780] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.757231] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.797645] loop0: detected capacity change from 0 to 2048
[   38.804023] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.813543] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.853730] loop0: detected capacity change from 0 to 2048
[   38.863531] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.871597] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.913331] loop0: detected capacity change from 0 to 2048
[   38.924058] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.930283] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.965312] loop0: detected capacity change from 0 to 2048
[   38.992846] loop0: detected capacity change from 0 to 2048
[   39.034158] loop0: detected capacity change from 0 to 2048
[   39.067620] loop0: detected capacity change from 0 to 2048
[   39.105870] loop0: detected capacity change from 0 to 2048
[   39.158039] loop0: detected capacity change from 0 to 2048
[   39.205697] loop0: detected capacity change from 0 to 2048
[   39.242910] loop0: detected capacity change from 0 to 2048
[   39.275380] loop0: detected capacity change from 0 to 2048
[   39.334355] loop0: detected capacity change from 0 to 2048
[   39.380979] loop0: detected capacity change from 0 to 2048
[   39.430032] loop0: detected capacity change from 0 to 2048
[   39.474295] loop0: detected capacity change from 0 to 2048
[   39.506330] loop0: detected capacity change from 0 to 2048
[   39.547034] loop0: detected capacity change from 0 to 2048
[   39.547868] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.598620] loop0: detected capacity change from 0 to 2048
[   39.642824] loop0: detected capacity change from 0 to 2048
[   39.672110] loop0: detected capacity change from 0 to 2048
[   39.719449] loop0: detected capacity change from 0 to 2048
[   39.755313] loop0: detected capacity change from 0 to 2048
[   39.789451] loop0: detected capacity change from 0 to 2048
[   39.824822] loop0: detected capacity change from 0 to 2048
[   39.867262] loop0: detected capacity change from 0 to 2048
[   39.896187] loop0: detected capacity change from 0 to 2048
[   39.944803] loop0: detected capacity change from 0 to 2048
[   39.994972] loop0: detected capacity change from 0 to 2048
[   40.040233] loop0: detected capacity change from 0 to 2048
[   40.086928] loop0: detected capacity change from 0 to 2048
[   40.132319] loop0: detected capacity change from 0 to 2048
[   40.174982] loop0: detected capacity change from 0 to 2048
[   40.208790] loop0: detected capacity change from 0 to 2048
[   40.248100] loop0: detected capacity change from 0 to 2048
[   40.302409] loop0: detected capacity change from 0 to 2048
[   40.357774] loop0: detected capacity change from 0 to 2048
[   40.407173] loop0: detected capacity change from 0 to 2048
[   40.445525] loop0: detected capacity change from 0 to 2048
[   40.477840] loop0: detected capacity change from 0 to 2048
[   40.518581] loop0: detected capacity change from 0 to 2048
[   40.518940] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.555538] loop0: detected capacity change from 0 to 2048
[   40.603987] loop0: detected capacity change from 0 to 2048
[   40.645033] loop0: detected capacity change from 0 to 2048
[   40.680912] loop0: detected capacity change from 0 to 2048
[   40.681561] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.734521] loop0: detected capacity change from 0 to 2048
[   40.778384] loop0: detected capacity change from 0 to 2048
[   40.826590] loop0: detected capacity change from 0 to 2048
[   40.857791] loop0: detected capacity change from 0 to 2048
[   40.905196] loop0: detected capacity change from 0 to 2048
[   40.954114] loop0: detected capacity change from 0 to 2048
[   41.002415] loop0: detected capacity change from 0 to 2048
[   41.053613] loop0: detected capacity change from 0 to 2048
[   41.085990] loop0: detected capacity change from 0 to 2048
[   41.086657] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.138908] loop0: detected capacity change from 0 to 2048
[   41.168356] loop0: detected capacity change from 0 to 2048
[   41.198927] loop0: detected capacity change from 0 to 2048
[   41.249716] loop0: detected capacity change from 0 to 2048
[   41.281629] loop0: detected capacity change from 0 to 2048
[   41.313511] loop0: detected capacity change from 0 to 2048
[   41.367828] loop0: detected capacity change from 0 to 2048
[   41.425822] loop0: detected capacity change from 0 to 2048
[   41.475823] loop0: detected capacity change from 0 to 2048
[   41.521199] loop0: detected capacity change from 0 to 2048
[   41.565683] loop0: detected capacity change from 0 to 2048
[   41.598122] loop0: detected capacity change from 0 to 2048
[   41.625510] loop0: detected capacity change from 0 to 2048
[   41.679304] loop0: detected capacity change from 0 to 2048
[   41.679843] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.733630] loop0: detected capacity change from 0 to 2048
[   41.764565] loop0: detected capacity change from 0 to 2048
[   41.765131] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.806489] loop0: detected capacity change from 0 to 2048
[   41.806947] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.862522] loop0: detected capacity change from 0 to 2048
[   41.900592] loop0: detected capacity change from 0 to 2048
[   41.901002] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.936207] loop0: detected capacity change from 0 to 2048
[   41.976624] loop0: detected capacity change from 0 to 2048
[   42.008582] loop0: detected capacity change from 0 to 2048
[   42.068823] loop0: detected capacity change from 0 to 2048
[   42.104553] loop0: detected capacity change from 0 to 2048
[   42.139731] loop0: detected capacity change from 0 to 2048
[   42.170098] loop0: detected capacity change from 0 to 2048
[   42.219385] loop0: detected capacity change from 0 to 2048
[   42.271001] loop0: detected capacity change from 0 to 2048
[   42.304598] loop0: detected capacity change from 0 to 2048
[   42.363296] loop0: detected capacity change from 0 to 2048
[   42.406275] loop0: detected capacity change from 0 to 2048
[   42.465517] loop0: detected capacity change from 0 to 2048
[   42.498308] loop0: detected capacity change from 0 to 2048
[   42.549387] loop0: detected capacity change from 0 to 2048
[   42.576241] loop0: detected capacity change from 0 to 2048
[   42.620374] loop0: detected capacity change from 0 to 2048
[   42.656317] loop0: detected capacity change from 0 to 2048
[   42.707244] loop0: detected capacity change from 0 to 2048
[   42.756010] loop0: detected capacity change from 0 to 2048
[   42.800885] loop0: detected capacity change from 0 to 2048
[   42.830561] loop0: detected capacity change from 0 to 2048
[   42.860234] loop0: detected capacity change from 0 to 2048
[   42.915339] loop0: detected capacity change from 0 to 2048
[   42.941452] loop0: detected capacity change from 0 to 2048
[   42.992040] loop0: detected capacity change from 0 to 2048
[   43.041757] loop0: detected capacity change from 0 to 2048
[   43.069773] loop0: detected capacity change from 0 to 2048
[   43.122478] loop0: detected capacity change from 0 to 2048
[   43.162974] loop0: detected capacity change from 0 to 2048
[   43.194819] loop0: detected capacity change from 0 to 2048
[   43.254305] loop0: detected capacity change from 0 to 2048
[   43.288534] loop0: detected capacity change from 0 to 2048
[   43.341051] loop0: detected capacity change from 0 to 2048
[   43.398059] loop0: detected capacity change from 0 to 2048
[   43.429841] loop0: detected capacity change from 0 to 2048
[   43.457784] loop0: detected capacity change from 0 to 2048
[   43.513736] loop0: detected capacity change from 0 to 2048
[   43.546623] loop0: detected capacity change from 0 to 2048
[   43.581671] loop0: detected capacity change from 0 to 2048
[   43.607642] loop0: detected capacity change from 0 to 2048
[   43.641814] loop0: detected capacity change from 0 to 2048
[   43.680781] loop0: detected capacity change from 0 to 2048
[   43.746255] loop0: detected capacity change from 0 to 2048
[   43.794786] loop0: detected capacity change from 0 to 2048
[   43.824502] loop0: detected capacity change from 0 to 2048
[   43.825298] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.879575] loop0: detected capacity change from 0 to 2048
[   43.906297] loop0: detected capacity change from 0 to 2048
[   43.942953] loop0: detected capacity change from 0 to 2048
[   43.981642] loop0: detected capacity change from 0 to 2048
[   44.020827] loop0: detected capacity change from 0 to 2048
[   44.074700] loop0: detected capacity change from 0 to 2048
[   44.117676] loop0: detected capacity change from 0 to 2048
[   44.141832] loop0: detected capacity change from 0 to 2048
[   44.181358] loop0: detected capacity change from 0 to 2048
[   44.229391] loop0: detected capacity change from 0 to 2048
[   44.261345] loop0: detected capacity change from 0 to 2048
[   44.298599] loop0: detected capacity change from 0 to 2048
[   44.358092] loop0: detected capacity change from 0 to 2048
[   44.404414] loop0: detected capacity change from 0 to 2048
[   44.447972] loop0: detected capacity change from 0 to 2048
[   44.490169] loop0: detected capacity change from 0 to 2048
[   44.519109] loop0: detected capacity change from 0 to 2048
[   44.561590] loop0: detected capacity change from 0 to 2048
[   44.589754] loop0: detected capacity change from 0 to 2048
[   44.649630] loop0: detected capacity change from 0 to 2048
[   44.693197] loop0: detected capacity change from 0 to 2048
[   44.720261] loop0: detected capacity change from 0 to 2048
