c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-1077b2d53ef5+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 22:07:32 CST 2023
[   33.472215] loop0: detected capacity change from 0 to 2048
[   33.517035] loop0: detected capacity change from 0 to 2048
[   33.564448] loop0: detected capacity change from 0 to 2048
[   33.590826] loop0: detected capacity change from 0 to 2048
[   33.614717] loop0: detected capacity change from 0 to 2048
[   33.637947] loop0: detected capacity change from 0 to 2048
[   33.665621] loop0: detected capacity change from 0 to 2048
[   33.690836] loop0: detected capacity change from 0 to 2048
[   33.732688] loop0: detected capacity change from 0 to 2048
[   33.758262] loop0: detected capacity change from 0 to 2048
[   33.785848] loop0: detected capacity change from 0 to 2048
[   33.807499] loop0: detected capacity change from 0 to 2048
[   33.831197] loop0: detected capacity change from 0 to 2048
[   33.857023] loop0: detected capacity change from 0 to 2048
[   33.880331] loop0: detected capacity change from 0 to 2048
[   33.918709] loop0: detected capacity change from 0 to 2048
[   33.946382] loop0: detected capacity change from 0 to 2048
[   33.972452] loop0: detected capacity change from 0 to 2048
[   34.018760] loop0: detected capacity change from 0 to 2048
[   34.057282] loop0: detected capacity change from 0 to 2048
[   34.083500] loop0: detected capacity change from 0 to 2048
[   34.109667] loop0: detected capacity change from 0 to 2048
[   34.110450] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.110493] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.153493] loop0: detected capacity change from 0 to 2048
[   34.173164] loop0: detected capacity change from 0 to 2048
[   34.199366] loop0: detected capacity change from 0 to 2048
[   34.220992] loop0: detected capacity change from 0 to 2048
[   34.249197] loop0: detected capacity change from 0 to 2048
[   34.282968] loop0: detected capacity change from 0 to 2048
[   34.307928] loop0: detected capacity change from 0 to 2048
[   34.332462] loop0: detected capacity change from 0 to 2048
[   34.370063] loop0: detected capacity change from 0 to 2048
[   34.394264] loop0: detected capacity change from 0 to 2048
[   34.420586] loop0: detected capacity change from 0 to 2048
[   34.450057] loop0: detected capacity change from 0 to 2048
[   34.475992] loop0: detected capacity change from 0 to 2048
[   34.517200] loop0: detected capacity change from 0 to 2048
[   34.560069] loop0: detected capacity change from 0 to 2048
[   34.587368] loop0: detected capacity change from 0 to 2048
[   34.606104] loop0: detected capacity change from 0 to 2048
[   34.635650] loop0: detected capacity change from 0 to 2048
[   34.655606] loop0: detected capacity change from 0 to 2048
[   34.679402] loop0: detected capacity change from 0 to 2048
[   34.706832] loop0: detected capacity change from 0 to 2048
[   34.734737] loop0: detected capacity change from 0 to 2048
[   34.777071] loop0: detected capacity change from 0 to 2048
[   34.801008] loop0: detected capacity change from 0 to 2048
[   34.841294] loop0: detected capacity change from 0 to 2048
[   34.866241] loop0: detected capacity change from 0 to 2048
[   34.889803] loop0: detected capacity change from 0 to 2048
[   34.912420] loop0: detected capacity change from 0 to 2048
[   34.936966] loop0: detected capacity change from 0 to 2048
[   34.961218] loop0: detected capacity change from 0 to 2048
[   34.988461] loop0: detected capacity change from 0 to 2048
[   35.015233] loop0: detected capacity change from 0 to 2048
[   35.038181] loop0: detected capacity change from 0 to 2048
[   35.063973] loop0: detected capacity change from 0 to 2048
[   35.109540] loop0: detected capacity change from 0 to 2048
[   35.145658] loop0: detected capacity change from 0 to 2048
[   35.188641] loop0: detected capacity change from 0 to 2048
[   35.214351] loop0: detected capacity change from 0 to 2048
[   35.252741] loop0: detected capacity change from 0 to 2048
[   35.271447] loop0: detected capacity change from 0 to 2048
[   35.312099] loop0: detected capacity change from 0 to 2048
[   35.332329] loop0: detected capacity change from 0 to 2048
[   35.360339] loop0: detected capacity change from 0 to 2048
[   35.384401] loop0: detected capacity change from 0 to 2048
[   35.405052] loop0: detected capacity change from 0 to 2048
[   35.424275] loop0: detected capacity change from 0 to 2048
[   35.441782] loop0: detected capacity change from 0 to 2048
[   35.474913] loop0: detected capacity change from 0 to 2048
[   35.514164] loop0: detected capacity change from 0 to 2048
[   35.547966] loop0: detected capacity change from 0 to 2048
[   35.548384] blk_print_req_error: 1 callbacks suppressed
[   35.548394] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.589095] loop0: detected capacity change from 0 to 2048
[   35.628651] loop0: detected capacity change from 0 to 2048
[   35.664624] loop0: detected capacity change from 0 to 2048
[   35.688680] loop0: detected capacity change from 0 to 2048
[   35.714816] loop0: detected capacity change from 0 to 2048
[   35.740511] loop0: detected capacity change from 0 to 2048
[   35.740846] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.766545] loop0: detected capacity change from 0 to 2048
[   35.766921] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.794514] loop0: detected capacity change from 0 to 2048
[   35.821529] loop0: detected capacity change from 0 to 2048
[   35.849597] loop0: detected capacity change from 0 to 2048
[   35.877152] loop0: detected capacity change from 0 to 2048
[   35.900961] loop0: detected capacity change from 0 to 2048
[   35.949171] loop0: detected capacity change from 0 to 2048
[   35.993202] loop0: detected capacity change from 0 to 2048
[   36.015538] loop0: detected capacity change from 0 to 2048
[   36.038720] loop0: detected capacity change from 0 to 2048
[   36.080545] loop0: detected capacity change from 0 to 2048
[   36.117217] loop0: detected capacity change from 0 to 2048
[   36.155174] loop0: detected capacity change from 0 to 2048
[   36.170682] loop0: detected capacity change from 0 to 2048
[   36.206523] loop0: detected capacity change from 0 to 2048
[   36.228681] loop0: detected capacity change from 0 to 2048
[   36.261680] loop0: detected capacity change from 0 to 2048
[   36.289133] loop0: detected capacity change from 0 to 2048
[   36.321229] loop0: detected capacity change from 0 to 2048
[   36.361348] loop0: detected capacity change from 0 to 2048
[   36.398735] loop0: detected capacity change from 0 to 2048
[   36.431909] loop0: detected capacity change from 0 to 2048
[   36.457359] loop0: detected capacity change from 0 to 2048
[   36.491367] loop0: detected capacity change from 0 to 2048
[   36.549287] loop0: detected capacity change from 0 to 2048
[   36.593181] loop0: detected capacity change from 0 to 2048
[   36.632756] loop0: detected capacity change from 0 to 2048
[   36.658353] loop0: detected capacity change from 0 to 2048
[   36.693791] loop0: detected capacity change from 0 to 2048
[   36.713842] loop0: detected capacity change from 0 to 2048
[   36.756673] loop0: detected capacity change from 0 to 2048
[   36.778944] loop0: detected capacity change from 0 to 2048
[   36.779441] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.821452] loop0: detected capacity change from 0 to 2048
[   36.843205] loop0: detected capacity change from 0 to 2048
[   36.867771] loop0: detected capacity change from 0 to 2048
[   36.895252] loop0: detected capacity change from 0 to 2048
[   36.937060] loop0: detected capacity change from 0 to 2048
[   36.972785] loop0: detected capacity change from 0 to 2048
[   36.995824] loop0: detected capacity change from 0 to 2048
[   37.033551] loop0: detected capacity change from 0 to 2048
[   37.068692] loop0: detected capacity change from 0 to 2048
[   37.092608] loop0: detected capacity change from 0 to 2048
[   37.141300] loop0: detected capacity change from 0 to 2048
[   37.163323] loop0: detected capacity change from 0 to 2048
[   37.197021] loop0: detected capacity change from 0 to 2048
[   37.226341] loop0: detected capacity change from 0 to 2048
[   37.264926] loop0: detected capacity change from 0 to 2048
[   37.292222] loop0: detected capacity change from 0 to 2048
[   37.310031] loop0: detected capacity change from 0 to 2048
[   37.349107] loop0: detected capacity change from 0 to 2048
[   37.384611] loop0: detected capacity change from 0 to 2048
[   37.420876] loop0: detected capacity change from 0 to 2048
[   37.445481] loop0: detected capacity change from 0 to 2048
[   37.476002] loop0: detected capacity change from 0 to 2048
[   37.523704] loop0: detected capacity change from 0 to 2048
[   37.556231] loop0: detected capacity change from 0 to 2048
[   37.596290] loop0: detected capacity change from 0 to 2048
[   37.617097] loop0: detected capacity change from 0 to 2048
[   37.652587] loop0: detected capacity change from 0 to 2048
[   37.688209] loop0: detected capacity change from 0 to 2048
[   37.703275] loop0: detected capacity change from 0 to 2048
[   37.752204] loop0: detected capacity change from 0 to 2048
[   37.784812] loop0: detected capacity change from 0 to 2048
[   37.823968] loop0: detected capacity change from 0 to 2048
[   37.856217] loop0: detected capacity change from 0 to 2048
[   37.888602] loop0: detected capacity change from 0 to 2048
[   37.925597] loop0: detected capacity change from 0 to 2048
[   37.963822] loop0: detected capacity change from 0 to 2048
[   37.991961] loop0: detected capacity change from 0 to 2048
[   38.030597] loop0: detected capacity change from 0 to 2048
[   38.071672] loop0: detected capacity change from 0 to 2048
[   38.093315] loop0: detected capacity change from 0 to 2048
[   38.148459] loop0: detected capacity change from 0 to 2048
[   38.182635] loop0: detected capacity change from 0 to 2048
[   38.228719] loop0: detected capacity change from 0 to 2048
[   38.256838] loop0: detected capacity change from 0 to 2048
[   38.309261] loop0: detected capacity change from 0 to 2048
[   38.341620] loop0: detected capacity change from 0 to 2048
[   38.376441] loop0: detected capacity change from 0 to 2048
[   38.400366] loop0: detected capacity change from 0 to 2048
[   38.400875] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.451089] loop0: detected capacity change from 0 to 2048
[   38.475447] loop0: detected capacity change from 0 to 2048
[   38.507207] loop0: detected capacity change from 0 to 2048
[   38.507525] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.577200] loop0: detected capacity change from 0 to 2048
[   38.577724] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.626083] loop0: detected capacity change from 0 to 2048
[   38.668320] loop0: detected capacity change from 0 to 2048
[   38.700750] loop0: detected capacity change from 0 to 2048
[   38.732392] loop0: detected capacity change from 0 to 2048
[   38.778461] loop0: detected capacity change from 0 to 2048
[   38.806956] loop0: detected capacity change from 0 to 2048
[   38.847927] loop0: detected capacity change from 0 to 2048
[   38.877366] loop0: detected capacity change from 0 to 2048
[   38.919529] loop0: detected capacity change from 0 to 2048
[   38.958448] loop0: detected capacity change from 0 to 2048
[   38.963679] EXT4-fs mount: 907 callbacks suppressed
[   38.963692] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.969865] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.998398] loop0: detected capacity change from 0 to 2048
[   39.003596] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.012304] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.031556] loop0: detected capacity change from 0 to 2048
[   39.035639] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.043760] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.067132] loop0: detected capacity change from 0 to 2048
[   39.071476] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.077354] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.105871] loop0: detected capacity change from 0 to 2048
[   39.111658] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.117539] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.156292] loop0: detected capacity change from 0 to 2048
[   39.163784] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.171351] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.193708] loop0: detected capacity change from 0 to 2048
[   39.201856] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.210897] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.225286] loop0: detected capacity change from 0 to 2048
[   39.231606] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.238277] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.257300] loop0: detected capacity change from 0 to 2048
[   39.267044] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.271794] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.288085] loop0: detected capacity change from 0 to 2048
[   39.295643] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.303347] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
