c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 5.11.0-f40ddce88593 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-17), GNU ld version 2.36.1-2.el8) #1 SMP Fri Dec 16 11:30:09 CST 2022
[   30.909744] loop0: detected capacity change from 2048 to 0
[   30.951568] loop0: detected capacity change from 2048 to 0
[   30.992915] loop0: detected capacity change from 2048 to 0
[   31.024916] loop0: detected capacity change from 2048 to 0
[   31.065179] loop0: detected capacity change from 2048 to 0
[   31.097907] loop0: detected capacity change from 2048 to 0
[   31.137735] loop0: detected capacity change from 2048 to 0
[   31.181103] loop0: detected capacity change from 2048 to 0
[   31.213230] loop0: detected capacity change from 2048 to 0
[   31.240761] loop0: detected capacity change from 2048 to 0
[   31.281280] loop0: detected capacity change from 2048 to 0
[   31.319241] loop0: detected capacity change from 2048 to 0
[   31.361400] loop0: detected capacity change from 2048 to 0
[   31.404913] loop0: detected capacity change from 2048 to 0
[   31.433987] loop0: detected capacity change from 2048 to 0
[   31.476894] loop0: detected capacity change from 2048 to 0
[   31.513249] loop0: detected capacity change from 2048 to 0
[   31.550885] loop0: detected capacity change from 2048 to 0
[   31.584848] loop0: detected capacity change from 2048 to 0
[   31.628720] loop0: detected capacity change from 2048 to 0
[   31.669413] loop0: detected capacity change from 2048 to 0
[   31.700828] loop0: detected capacity change from 2048 to 0
[   31.737507] loop0: detected capacity change from 2048 to 0
[   31.792154] loop0: detected capacity change from 2048 to 0
[   31.837200] loop0: detected capacity change from 2048 to 0
[   31.869307] loop0: detected capacity change from 2048 to 0
[   31.903692] loop0: detected capacity change from 2048 to 0
[   31.932720] loop0: detected capacity change from 2048 to 0
[   31.968605] loop0: detected capacity change from 2048 to 0
[   31.996570] loop0: detected capacity change from 2048 to 0
[   32.040744] loop0: detected capacity change from 2048 to 0
[   32.076783] loop0: detected capacity change from 2048 to 0
[   32.113127] loop0: detected capacity change from 2048 to 0
[   32.157228] loop0: detected capacity change from 2048 to 0
[   32.197322] loop0: detected capacity change from 2048 to 0
[   32.234977] loop0: detected capacity change from 2048 to 0
[   32.269720] loop0: detected capacity change from 2048 to 0
[   32.309365] loop0: detected capacity change from 2048 to 0
[   32.345409] loop0: detected capacity change from 2048 to 0
[   32.386085] loop0: detected capacity change from 2048 to 0
[   32.425770] loop0: detected capacity change from 2048 to 0
[   32.470821] loop0: detected capacity change from 2048 to 0
[   32.507063] loop0: detected capacity change from 2048 to 0
[   32.537284] loop0: detected capacity change from 2048 to 0
[   32.585415] loop0: detected capacity change from 2048 to 0
[   32.618296] loop0: detected capacity change from 2048 to 0
[   32.660680] loop0: detected capacity change from 2048 to 0
[   32.701446] loop0: detected capacity change from 2048 to 0
[   32.744725] loop0: detected capacity change from 2048 to 0
[   32.797846] loop0: detected capacity change from 2048 to 0
[   32.844886] loop0: detected capacity change from 2048 to 0
[   32.893326] loop0: detected capacity change from 2048 to 0
[   32.925295] loop0: detected capacity change from 2048 to 0
[   32.969603] loop0: detected capacity change from 2048 to 0
[   33.005456] loop0: detected capacity change from 2048 to 0
[   33.049325] loop0: detected capacity change from 2048 to 0
[   33.085222] loop0: detected capacity change from 2048 to 0
[   33.120939] loop0: detected capacity change from 2048 to 0
[   33.166203] loop0: detected capacity change from 2048 to 0
[   33.205793] loop0: detected capacity change from 2048 to 0
[   33.245022] loop0: detected capacity change from 2048 to 0
[   33.289087] loop0: detected capacity change from 2048 to 0
[   33.333310] loop0: detected capacity change from 2048 to 0
[   33.369782] loop0: detected capacity change from 2048 to 0
[   33.412972] loop0: detected capacity change from 2048 to 0
[   33.457115] loop0: detected capacity change from 2048 to 0
[   33.493301] loop0: detected capacity change from 2048 to 0
[   33.532457] loop0: detected capacity change from 2048 to 0
[   33.565008] loop0: detected capacity change from 2048 to 0
[   33.604354] loop0: detected capacity change from 2048 to 0
[   33.645123] loop0: detected capacity change from 2048 to 0
[   33.681226] loop0: detected capacity change from 2048 to 0
[   33.717338] loop0: detected capacity change from 2048 to 0
[   33.750766] loop0: detected capacity change from 2048 to 0
[   33.788721] loop0: detected capacity change from 2048 to 0
[   33.832432] loop0: detected capacity change from 2048 to 0
[   33.872464] loop0: detected capacity change from 2048 to 0
[   33.909113] loop0: detected capacity change from 2048 to 0
[   33.945083] loop0: detected capacity change from 2048 to 0
[   33.981818] loop0: detected capacity change from 2048 to 0
[   34.024273] loop0: detected capacity change from 2048 to 0
[   34.033328] EXT4-fs mount: 373 callbacks suppressed
[   34.033339] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.064077] loop0: detected capacity change from 2048 to 0
[   34.072791] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.105283] loop0: detected capacity change from 2048 to 0
[   34.109412] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.144997] loop0: detected capacity change from 2048 to 0
[   34.151599] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.185156] loop0: detected capacity change from 2048 to 0
[   34.189959] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.226053] loop0: detected capacity change from 2048 to 0
[   34.235357] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.269488] loop0: detected capacity change from 2048 to 0
[   34.273817] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.296718] loop0: detected capacity change from 2048 to 0
[   34.303222] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.337112] loop0: detected capacity change from 2048 to 0
[   34.351668] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.389950] loop0: detected capacity change from 2048 to 0
[   34.401766] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.433762] loop0: detected capacity change from 2048 to 0
[   34.437965] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.472788] loop0: detected capacity change from 2048 to 0
[   34.479446] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.513326] loop0: detected capacity change from 2048 to 0
[   34.517405] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.552767] loop0: detected capacity change from 2048 to 0
[   34.560269] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.596602] loop0: detected capacity change from 2048 to 0
[   34.606111] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.636820] loop0: detected capacity change from 2048 to 0
[   34.645590] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.672921] loop0: detected capacity change from 2048 to 0
[   34.681580] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.707984] loop0: detected capacity change from 2048 to 0
[   34.726826] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.756453] loop0: detected capacity change from 2048 to 0
[   34.761398] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.795672] loop0: detected capacity change from 2048 to 0
[   34.803664] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.848996] loop0: detected capacity change from 2048 to 0
[   34.853685] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.893719] loop0: detected capacity change from 2048 to 0
[   34.901942] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.936931] loop0: detected capacity change from 2048 to 0
[   34.941774] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   34.973413] loop0: detected capacity change from 2048 to 0
[   34.977764] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.001439] loop0: detected capacity change from 2048 to 0
[   35.010107] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.046049] loop0: detected capacity change from 2048 to 0
[   35.055635] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.095052] loop0: detected capacity change from 2048 to 0
[   35.105045] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.141808] loop0: detected capacity change from 2048 to 0
[   35.150262] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.185173] loop0: detected capacity change from 2048 to 0
[   35.191074] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.218347] loop0: detected capacity change from 2048 to 0
[   35.226311] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.261833] loop0: detected capacity change from 2048 to 0
[   35.273627] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.296959] loop0: detected capacity change from 2048 to 0
[   35.305596] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.341512] loop0: detected capacity change from 2048 to 0
[   35.350868] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.385895] loop0: detected capacity change from 2048 to 0
[   35.389467] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.428989] loop0: detected capacity change from 2048 to 0
[   35.437473] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.477975] loop0: detected capacity change from 2048 to 0
[   35.487823] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.519806] loop0: detected capacity change from 2048 to 0
[   35.534002] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.573123] loop0: detected capacity change from 2048 to 0
[   35.577576] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.605590] loop0: detected capacity change from 2048 to 0
[   35.616342] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.648653] loop0: detected capacity change from 2048 to 0
[   35.658299] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.697101] loop0: detected capacity change from 2048 to 0
[   35.706379] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.740913] loop0: detected capacity change from 2048 to 0
[   35.750900] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.792795] loop0: detected capacity change from 2048 to 0
[   35.805472] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.848970] loop0: detected capacity change from 2048 to 0
[   35.856314] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.888680] loop0: detected capacity change from 2048 to 0
[   35.895457] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.925247] loop0: detected capacity change from 2048 to 0
[   35.934626] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   35.974999] loop0: detected capacity change from 2048 to 0
[   35.984064] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   36.009839] loop0: detected capacity change from 2048 to 0
[   36.013543] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   36.047940] loop0: detected capacity change from 2048 to 0
[   36.056756] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
