c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-b928dfdcb27d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 20:26:39 CST 2023
[   39.358653] loop0: detected capacity change from 0 to 2048
[   39.414506] loop0: detected capacity change from 0 to 2048
[   39.466800] loop0: detected capacity change from 0 to 2048
[   39.514523] loop0: detected capacity change from 0 to 2048
[   39.571110] loop0: detected capacity change from 0 to 2048
[   39.606577] loop0: detected capacity change from 0 to 2048
[   39.658967] loop0: detected capacity change from 0 to 2048
[   39.684828] loop0: detected capacity change from 0 to 2048
[   39.723747] loop0: detected capacity change from 0 to 2048
[   39.724408] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.764425] loop0: detected capacity change from 0 to 2048
[   39.827684] loop0: detected capacity change from 0 to 2048
[   39.855864] loop0: detected capacity change from 0 to 2048
[   39.924136] loop0: detected capacity change from 0 to 2048
[   39.980096] loop0: detected capacity change from 0 to 2048
[   40.027143] loop0: detected capacity change from 0 to 2048
[   40.033605] EXT4-fs mount: 579 callbacks suppressed
[   40.033620] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.041985] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.064636] loop0: detected capacity change from 0 to 2048
[   40.072956] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.086040] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.109660] loop0: detected capacity change from 0 to 2048
[   40.117669] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.126871] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.163982] loop0: detected capacity change from 0 to 2048
[   40.169163] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.177387] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.216462] loop0: detected capacity change from 0 to 2048
[   40.221868] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.229475] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.262622] loop0: detected capacity change from 0 to 2048
[   40.269093] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.277246] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.314833] loop0: detected capacity change from 0 to 2048
[   40.320928] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.328093] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.344860] loop0: detected capacity change from 0 to 2048
[   40.358840] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.368711] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.393218] loop0: detected capacity change from 0 to 2048
[   40.400764] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.414896] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.450282] loop0: detected capacity change from 0 to 2048
[   40.461440] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.469969] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.507233] loop0: detected capacity change from 0 to 2048
[   40.513410] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.523751] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.562360] loop0: detected capacity change from 0 to 2048
[   40.569407] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.586003] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.608337] loop0: detected capacity change from 0 to 2048
[   40.618802] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.627672] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.650816] loop0: detected capacity change from 0 to 2048
[   40.661153] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.668406] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.685187] loop0: detected capacity change from 0 to 2048
[   40.700437] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.714532] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.744964] loop0: detected capacity change from 0 to 2048
[   40.748948] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.754700] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.772068] loop0: detected capacity change from 0 to 2048
[   40.776809] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.793654] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.809460] loop0: detected capacity change from 0 to 2048
[   40.812942] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.819278] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.832728] loop0: detected capacity change from 0 to 2048
[   40.844864] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.861434] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.892547] loop0: detected capacity change from 0 to 2048
[   40.897511] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.908547] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.939728] loop0: detected capacity change from 0 to 2048
[   40.944891] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.957726] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.993118] loop0: detected capacity change from 0 to 2048
[   40.997545] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.006263] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.041461] loop0: detected capacity change from 0 to 2048
[   41.054017] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.062325] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.101742] loop0: detected capacity change from 0 to 2048
[   41.109083] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.118632] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.144268] loop0: detected capacity change from 0 to 2048
[   41.153448] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.163560] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.205838] loop0: detected capacity change from 0 to 2048
[   41.213218] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.220443] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.253895] loop0: detected capacity change from 0 to 2048
[   41.261573] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.269680] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.296088] loop0: detected capacity change from 0 to 2048
[   41.301458] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.310736] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.346784] loop0: detected capacity change from 0 to 2048
[   41.352938] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.361487] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.394217] loop0: detected capacity change from 0 to 2048
[   41.401845] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.411202] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.434772] loop0: detected capacity change from 0 to 2048
[   41.445027] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.450422] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.472916] loop0: detected capacity change from 0 to 2048
[   41.485649] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.495367] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.522367] loop0: detected capacity change from 0 to 2048
[   41.561392] loop0: detected capacity change from 0 to 2048
[   41.598411] loop0: detected capacity change from 0 to 2048
[   41.634097] loop0: detected capacity change from 0 to 2048
[   41.670755] loop0: detected capacity change from 0 to 2048
[   41.717623] loop0: detected capacity change from 0 to 2048
[   41.741464] loop0: detected capacity change from 0 to 2048
[   41.785409] loop0: detected capacity change from 0 to 2048
[   41.805475] loop0: detected capacity change from 0 to 2048
[   41.854765] loop0: detected capacity change from 0 to 2048
[   41.892775] loop0: detected capacity change from 0 to 2048
[   41.922771] loop0: detected capacity change from 0 to 2048
[   41.957497] loop0: detected capacity change from 0 to 2048
[   42.000745] loop0: detected capacity change from 0 to 2048
[   42.047098] loop0: detected capacity change from 0 to 2048
[   42.087972] loop0: detected capacity change from 0 to 2048
[   42.112081] loop0: detected capacity change from 0 to 2048
[   42.174853] loop0: detected capacity change from 0 to 2048
[   42.204329] loop0: detected capacity change from 0 to 2048
[   42.236674] loop0: detected capacity change from 0 to 2048
[   42.275904] loop0: detected capacity change from 0 to 2048
[   42.318127] loop0: detected capacity change from 0 to 2048
[   42.352465] loop0: detected capacity change from 0 to 2048
[   42.383889] loop0: detected capacity change from 0 to 2048
[   42.412042] loop0: detected capacity change from 0 to 2048
[   42.412575] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.439559] loop0: detected capacity change from 0 to 2048
[   42.465650] loop0: detected capacity change from 0 to 2048
[   42.491772] loop0: detected capacity change from 0 to 2048
[   42.547054] loop0: detected capacity change from 0 to 2048
[   42.586681] loop0: detected capacity change from 0 to 2048
[   42.609441] loop0: detected capacity change from 0 to 2048
[   42.645600] loop0: detected capacity change from 0 to 2048
[   42.668969] loop0: detected capacity change from 0 to 2048
[   42.720794] loop0: detected capacity change from 0 to 2048
[   42.746722] loop0: detected capacity change from 0 to 2048
[   42.771039] loop0: detected capacity change from 0 to 2048
[   42.794096] loop0: detected capacity change from 0 to 2048
[   42.830771] loop0: detected capacity change from 0 to 2048
[   42.868729] loop0: detected capacity change from 0 to 2048
[   42.907537] loop0: detected capacity change from 0 to 2048
[   42.957372] loop0: detected capacity change from 0 to 2048
[   43.001370] loop0: detected capacity change from 0 to 2048
[   43.042265] loop0: detected capacity change from 0 to 2048
[   43.042570] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   43.086336] loop0: detected capacity change from 0 to 2048
[   43.124539] loop0: detected capacity change from 0 to 2048
[   43.149150] loop0: detected capacity change from 0 to 2048
[   43.186137] loop0: detected capacity change from 0 to 2048
[   43.218709] loop0: detected capacity change from 0 to 2048
[   43.246584] loop0: detected capacity change from 0 to 2048
[   43.275147] loop0: detected capacity change from 0 to 2048
[   43.305883] loop0: detected capacity change from 0 to 2048
[   43.336888] loop0: detected capacity change from 0 to 2048
[   43.362045] loop0: detected capacity change from 0 to 2048
[   43.407764] loop0: detected capacity change from 0 to 2048
[   43.430290] loop0: detected capacity change from 0 to 2048
[   43.474187] loop0: detected capacity change from 0 to 2048
[   43.502878] loop0: detected capacity change from 0 to 2048
[   43.538395] loop0: detected capacity change from 0 to 2048
[   43.573988] loop0: detected capacity change from 0 to 2048
[   43.618044] loop0: detected capacity change from 0 to 2048
[   43.651335] loop0: detected capacity change from 0 to 2048
[   43.693905] loop0: detected capacity change from 0 to 2048
[   43.729997] loop0: detected capacity change from 0 to 2048
[   43.765976] loop0: detected capacity change from 0 to 2048
[   43.807809] loop0: detected capacity change from 0 to 2048
[   43.848166] loop0: detected capacity change from 0 to 2048
[   43.908671] loop0: detected capacity change from 0 to 2048
[   43.961076] loop0: detected capacity change from 0 to 2048
[   44.007313] loop0: detected capacity change from 0 to 2048
