c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc4-aff3bea95388+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 23:02:22 CST 2023
[   36.439145] loop0: detected capacity change from 0 to 2048
[   36.439809] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.481178] loop0: detected capacity change from 0 to 2048
[   36.520856] loop0: detected capacity change from 0 to 2048
[   36.572537] loop0: detected capacity change from 0 to 2048
[   36.620647] loop0: detected capacity change from 0 to 2048
[   36.681156] loop0: detected capacity change from 0 to 2048
[   36.717424] loop0: detected capacity change from 0 to 2048
[   36.767039] loop0: detected capacity change from 0 to 2048
[   36.797052] loop0: detected capacity change from 0 to 2048
[   36.837468] loop0: detected capacity change from 0 to 2048
[   36.894753] loop0: detected capacity change from 0 to 2048
[   36.937212] loop0: detected capacity change from 0 to 2048
[   36.970423] loop0: detected capacity change from 0 to 2048
[   37.013673] loop0: detected capacity change from 0 to 2048
[   37.071150] loop0: detected capacity change from 0 to 2048
[   37.100691] loop0: detected capacity change from 0 to 2048
[   37.156411] loop0: detected capacity change from 0 to 2048
[   37.191655] loop0: detected capacity change from 0 to 2048
[   37.192303] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.233044] loop0: detected capacity change from 0 to 2048
[   37.283511] loop0: detected capacity change from 0 to 2048
[   37.323455] loop0: detected capacity change from 0 to 2048
[   37.371139] loop0: detected capacity change from 0 to 2048
[   37.409676] loop0: detected capacity change from 0 to 2048
[   37.475381] loop0: detected capacity change from 0 to 2048
[   37.502693] loop0: detected capacity change from 0 to 2048
[   37.541668] loop0: detected capacity change from 0 to 2048
[   37.542717] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.542777] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   37.542903] Buffer I/O error on dev loop0, logical block 0, async page read
[   37.579044] loop0: detected capacity change from 0 to 2048
[   37.615745] loop0: detected capacity change from 0 to 2048
[   37.666964] loop0: detected capacity change from 0 to 2048
[   37.683117] EXT4-fs unmount: 614 callbacks suppressed
[   37.683134] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.723572] loop0: detected capacity change from 0 to 2048
[   37.728879] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.739445] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.761627] loop0: detected capacity change from 0 to 2048
[   37.781353] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.790333] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.827147] loop0: detected capacity change from 0 to 2048
[   37.832857] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.840899] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.864316] loop0: detected capacity change from 0 to 2048
[   37.873461] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.883575] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.918458] loop0: detected capacity change from 0 to 2048
[   37.924740] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.933176] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.957510] loop0: detected capacity change from 0 to 2048
[   37.964426] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.972765] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.008798] loop0: detected capacity change from 0 to 2048
[   38.017521] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.024478] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.059690] loop0: detected capacity change from 0 to 2048
[   38.064581] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.075215] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.100309] loop0: detected capacity change from 0 to 2048
[   38.108798] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.119300] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.145629] loop0: detected capacity change from 0 to 2048
[   38.156202] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.164489] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.186957] loop0: detected capacity change from 0 to 2048
[   38.200076] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.208952] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.232867] loop0: detected capacity change from 0 to 2048
[   38.240908] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.248848] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.274014] loop0: detected capacity change from 0 to 2048
[   38.280334] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.287847] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.330667] loop0: detected capacity change from 0 to 2048
[   38.336772] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.361037] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.403295] loop0: detected capacity change from 0 to 2048
[   38.408911] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.432012] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.453561] loop0: detected capacity change from 0 to 2048
[   38.468311] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.485587] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.517448] loop0: detected capacity change from 0 to 2048
[   38.524483] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.536738] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.577189] loop0: detected capacity change from 0 to 2048
[   38.584670] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.594445] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.616990] loop0: detected capacity change from 0 to 2048
[   38.633144] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.641991] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.679624] loop0: detected capacity change from 0 to 2048
[   38.692660] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.700686] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.736407] loop0: detected capacity change from 0 to 2048
[   38.749128] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.757688] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.792665] loop0: detected capacity change from 0 to 2048
[   38.800699] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.810348] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.852054] loop0: detected capacity change from 0 to 2048
[   38.860513] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.868933] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.904145] loop0: detected capacity change from 0 to 2048
[   38.912824] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.921862] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.963395] loop0: detected capacity change from 0 to 2048
[   38.968995] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.977639] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.002165] loop0: detected capacity change from 0 to 2048
[   39.008679] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.016845] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.034435] loop0: detected capacity change from 0 to 2048
[   39.043024] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.053471] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.078179] loop0: detected capacity change from 0 to 2048
[   39.091142] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.100086] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.130090] loop0: detected capacity change from 0 to 2048
[   39.136033] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.143940] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.162932] loop0: detected capacity change from 0 to 2048
[   39.172333] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.182849] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.223309] loop0: detected capacity change from 0 to 2048
[   39.228936] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.238245] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.260554] loop0: detected capacity change from 0 to 2048
[   39.275644] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.319916] loop0: detected capacity change from 0 to 2048
[   39.366248] loop0: detected capacity change from 0 to 2048
[   39.444545] loop0: detected capacity change from 0 to 2048
[   39.496022] loop0: detected capacity change from 0 to 2048
[   39.553823] loop0: detected capacity change from 0 to 2048
[   39.584276] loop0: detected capacity change from 0 to 2048
[   39.628407] loop0: detected capacity change from 0 to 2048
[   39.677045] loop0: detected capacity change from 0 to 2048
[   39.724943] loop0: detected capacity change from 0 to 2048
[   39.753564] loop0: detected capacity change from 0 to 2048
[   39.803125] loop0: detected capacity change from 0 to 2048
[   39.865758] loop0: detected capacity change from 0 to 2048
[   39.920298] loop0: detected capacity change from 0 to 2048
[   39.968477] loop0: detected capacity change from 0 to 2048
[   40.010367] loop0: detected capacity change from 0 to 2048
[   40.052036] loop0: detected capacity change from 0 to 2048
[   40.095854] loop0: detected capacity change from 0 to 2048
[   40.133863] loop0: detected capacity change from 0 to 2048
[   40.171330] loop0: detected capacity change from 0 to 2048
[   40.220708] loop0: detected capacity change from 0 to 2048
[   40.221667] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.276697] loop0: detected capacity change from 0 to 2048
[   40.316998] loop0: detected capacity change from 0 to 2048
[   40.372422] loop0: detected capacity change from 0 to 2048
[   40.424534] loop0: detected capacity change from 0 to 2048
[   40.453581] loop0: detected capacity change from 0 to 2048
[   40.514031] loop0: detected capacity change from 0 to 2048
[   40.549981] loop0: detected capacity change from 0 to 2048
[   40.583726] loop0: detected capacity change from 0 to 2048
[   40.631213] loop0: detected capacity change from 0 to 2048
[   40.631764] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   40.670883] loop0: detected capacity change from 0 to 2048
[   40.713391] loop0: detected capacity change from 0 to 2048
[   40.755968] loop0: detected capacity change from 0 to 2048
[   40.800237] loop0: detected capacity change from 0 to 2048
[   40.857619] loop0: detected capacity change from 0 to 2048
[   40.888091] loop0: detected capacity change from 0 to 2048
[   40.928499] loop0: detected capacity change from 0 to 2048
[   40.982742] loop0: detected capacity change from 0 to 2048
[   41.013549] loop0: detected capacity change from 0 to 2048
[   41.047554] loop0: detected capacity change from 0 to 2048
[   41.110332] loop0: detected capacity change from 0 to 2048
[   41.150401] loop0: detected capacity change from 0 to 2048
[   41.209525] loop0: detected capacity change from 0 to 2048
[   41.251084] loop0: detected capacity change from 0 to 2048
[   41.252166] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   41.318650] loop0: detected capacity change from 0 to 2048
[   41.369526] loop0: detected capacity change from 0 to 2048
[   41.436790] loop0: detected capacity change from 0 to 2048
